[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.13%, 10.98MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 32.8kB / 1.61GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.31%, 10.98MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 32.8kB / 1.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.31%, 10.98MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 32.8kB / 1.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.31%, 10.98MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 32.8kB / 1.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.02%, 10.88MiB / 3.871GiB, 0.27%, 3.5kB / 1.69kB, 32.8kB / 1.66GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.02%, 10.88MiB / 3.871GiB, 0.27%, 3.5kB / 1.69kB, 32.8kB / 1.66GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.81%, 10.88MiB / 3.871GiB, 0.27%, 3.5kB / 1.69kB, 32.8kB / 1.68GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.81%, 10.88MiB / 3.871GiB, 0.27%, 3.5kB / 1.69kB, 32.8kB / 1.68GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.06%, 11.09MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 32.8kB / 1.72GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.06%, 11.09MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 32.8kB / 1.72GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.76%, 11.1MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 32.8kB / 1.74GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.76%, 11.1MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 32.8kB / 1.74GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.27%, 11.27MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.77GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.27%, 11.27MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.77GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.42%, 11.2MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.79GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.42%, 11.2MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.79GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 24.54%, 11.21MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.82GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 24.54%, 11.21MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.82GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.56%, 11.35MiB / 3.871GiB, 0.29%, 3.54kB / 1.73kB, 36.9kB / 1.84GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.56%, 11.35MiB / 3.871GiB, 0.29%, 3.54kB / 1.73kB, 36.9kB / 1.84GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.28%, 11.27MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.87GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.28%, 11.27MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.87GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.85%, 11.3MiB / 3.871GiB, 0.29%, 3.54kB / 1.73kB, 36.9kB / 1.89GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.85%, 11.3MiB / 3.871GiB, 0.29%, 3.54kB / 1.73kB, 36.9kB / 1.89GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 3.77%, 11.21MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.91GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 3.77%, 11.21MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.91GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 4.28%, 11.22MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.92GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 4.28%, 11.22MiB / 3.871GiB, 0.28%, 3.54kB / 1.73kB, 36.9kB / 1.92GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.50%, 11.27MiB / 3.871GiB, 0.28%, 3.6kB / 1.8kB, 41kB / 1.94GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.50%, 11.27MiB / 3.871GiB, 0.28%, 3.6kB / 1.8kB, 41kB / 1.94GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.86%, 11.41MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 1.95GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.86%, 11.41MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 1.95GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.31%, 11.54MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 1.97GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.31%, 11.54MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 1.97GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.38%, 11.43MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 1.99GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.38%, 11.43MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 1.99GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.61%, 11.6MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 2.01GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.61%, 11.6MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 2.01GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.89%, 11.74MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 41kB / 2.03GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.89%, 11.74MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 41kB / 2.03GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.91%, 11.65MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 2.05GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.91%, 11.65MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 2.05GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.63%, 11.58MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 2.09GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.63%, 11.58MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 41kB / 2.09GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.02%, 11.71MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 41kB / 2.11GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.02%, 11.71MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 41kB / 2.11GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.47%, 11.88MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 45.1kB / 2.13GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.47%, 11.88MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 45.1kB / 2.13GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.90%, 11.58MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 45.1kB / 2.16GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.90%, 11.58MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 45.1kB / 2.16GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.98%, 11.61MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 45.1kB / 2.18GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.98%, 11.61MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 45.1kB / 2.18GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.34%, 11.86MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 45.1kB / 2.2GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.34%, 11.86MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 45.1kB / 2.2GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.34%, 11.86MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 45.1kB / 2.2GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.02%, 11.64MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 45.1kB / 2.22GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.02%, 11.64MiB / 3.871GiB, 0.29%, 3.6kB / 1.8kB, 45.1kB / 2.22GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.54%, 11.78MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 45.1kB / 2.25GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.54%, 11.78MiB / 3.871GiB, 0.30%, 3.6kB / 1.8kB, 45.1kB / 2.25GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.47%, 11.7MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 45.1kB / 2.27GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.47%, 11.7MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 45.1kB / 2.27GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.88%, 11.86MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 45.1kB / 2.3GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.88%, 11.86MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 45.1kB / 2.3GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.00%, 11.77MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 45.1kB / 2.32GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.00%, 11.77MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 45.1kB / 2.32GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.64%, 11.82MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 49.2kB / 2.36GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.64%, 11.82MiB / 3.871GiB, 0.30%, 3.67kB / 1.87kB, 49.2kB / 2.36GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 74.55%, 10.99MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.36GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 74.55%, 10.99MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.36GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.94%, 11.04MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.38GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.94%, 11.04MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.38GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 22.09%, 10.98MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.41GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 22.09%, 10.98MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.41GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.23%, 10.88MiB / 3.871GiB, 0.27%, 3.97kB / 2.49kB, 49.2kB / 2.43GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.23%, 10.88MiB / 3.871GiB, 0.27%, 3.97kB / 2.49kB, 49.2kB / 2.43GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.31%, 11.02MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.47GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.31%, 11.02MiB / 3.871GiB, 0.28%, 3.97kB / 2.49kB, 49.2kB / 2.47GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.39%, 11.07MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 49.2kB / 2.5GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.39%, 11.07MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 49.2kB / 2.5GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.51%, 11.09MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 49.2kB / 2.52GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.51%, 11.09MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 49.2kB / 2.52GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.12%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.56GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.12%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.56GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.24%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.58GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.24%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.58GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.51%, 11.19MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.6GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.51%, 11.19MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.6GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.51%, 11.25MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.51%, 11.25MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 53.2kB / 2.63GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.64%, 11.41MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.66GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.64%, 11.41MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.66GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.14%, 11.43MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.69GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.14%, 11.43MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.69GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.04%, 11.35MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.72GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.04%, 11.35MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.72GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.50%, 11.36MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.74GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.50%, 11.36MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 53.2kB / 2.74GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.98%, 11.55MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.77GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.98%, 11.55MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.77GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.43%, 11.54MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.79GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.43%, 11.54MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.79GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.34%, 11.68MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.82GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.34%, 11.68MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.82GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.15%, 11.57MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.85GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.15%, 11.57MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.85GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.36%, 11.57MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.88GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.36%, 11.57MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.88GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 6.31%, 11.5MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.9GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 6.31%, 11.5MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.9GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.78%, 11.53MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.93GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.78%, 11.53MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 57.3kB / 2.93GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.96%, 11.58MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 61.4kB / 2.96GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.96%, 11.58MiB / 3.871GiB, 0.29%, 4.08kB / 2.6kB, 61.4kB / 2.96GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.59%, 11.73MiB / 3.871GiB, 0.30%, 4.08kB / 2.6kB, 61.4kB / 2.99GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.59%, 11.73MiB / 3.871GiB, 0.30%, 4.08kB / 2.6kB, 61.4kB / 2.99GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.43%, 11.78MiB / 3.871GiB, 0.30%, 4.08kB / 2.6kB, 61.4kB / 3.01GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.43%, 11.78MiB / 3.871GiB, 0.30%, 4.08kB / 2.6kB, 61.4kB / 3.01GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.55%, 14.77MiB / 3.871GiB, 0.37%, 4.08kB / 2.6kB, 61.4kB / 3.04GB, 20
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.55%, 14.77MiB / 3.871GiB, 0.37%, 4.08kB / 2.6kB, 61.4kB / 3.04GB, 20
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.16%, 11.98MiB / 3.871GiB, 0.30%, 4.15kB / 2.6kB, 61.4kB / 3.07GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.16%, 11.98MiB / 3.871GiB, 0.30%, 4.15kB / 2.6kB, 61.4kB / 3.07GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.16%, 11.98MiB / 3.871GiB, 0.30%, 4.15kB / 2.6kB, 61.4kB / 3.07GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.76%, 11.87MiB / 3.871GiB, 0.30%, 4.15kB / 2.6kB, 61.4kB / 3.1GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.76%, 11.87MiB / 3.871GiB, 0.30%, 4.15kB / 2.6kB, 61.4kB / 3.1GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.93%, 11.93MiB / 3.871GiB, 0.30%, 4.15kB / 2.6kB, 61.4kB / 3.12GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.93%, 11.93MiB / 3.871GiB, 0.30%, 4.15kB / 2.6kB, 61.4kB / 3.12GB, 14
