[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.31%, 10.77MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 24.6kB / 1.72GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.41%, 11.12MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 24.6kB / 1.75GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.41%, 11.12MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 24.6kB / 1.75GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.45%, 10.9MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 28.7kB / 1.78GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.45%, 10.9MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 28.7kB / 1.78GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.00%, 11.15MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.81GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.00%, 11.15MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.81GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.00%, 11.15MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.81GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.48%, 10.99MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.84GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.48%, 10.99MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.84GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.67%, 11.18MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.87GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.67%, 11.18MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.87GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.15%, 11.19MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.91GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.15%, 11.19MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 28.7kB / 1.91GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.57%, 11.36MiB / 3.871GiB, 0.29%, 3.39kB / 1.65kB, 28.7kB / 1.93GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.57%, 11.36MiB / 3.871GiB, 0.29%, 3.39kB / 1.65kB, 28.7kB / 1.93GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.52%, 11.41MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 1.97GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.52%, 11.41MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 1.97GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.02%, 11.32MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.02%, 11.32MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.18%, 11.35MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2.04GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.18%, 11.35MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2.04GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.50%, 11.42MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2.07GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.50%, 11.42MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2.07GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.78%, 11.37MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2.09GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.78%, 11.37MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 28.7kB / 2.09GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.89%, 13.3MiB / 3.871GiB, 0.34%, 3.45kB / 1.72kB, 32.8kB / 2.13GB, 19
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.89%, 13.3MiB / 3.871GiB, 0.34%, 3.45kB / 1.72kB, 32.8kB / 2.13GB, 19
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.86%, 11.46MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.15GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.86%, 11.46MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.15GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.61%, 11.46MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.19GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.61%, 11.46MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.19GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.53%, 11.59MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.21GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.53%, 11.59MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.21GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.34%, 11.51MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.25GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.34%, 11.51MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.25GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.12%, 11.55MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.28GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.12%, 11.55MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.28GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.73%, 11.7MiB / 3.871GiB, 0.30%, 3.45kB / 1.72kB, 32.8kB / 2.31GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.73%, 11.7MiB / 3.871GiB, 0.30%, 3.45kB / 1.72kB, 32.8kB / 2.31GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.14%, 11.69MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.34GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.14%, 11.69MiB / 3.871GiB, 0.29%, 3.45kB / 1.72kB, 32.8kB / 2.34GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 29.11%, 8.605MiB / 3.871GiB, 0.22%, 3.69kB / 2.34kB, 147kB / 2.36GB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 29.11%, 8.605MiB / 3.871GiB, 0.22%, 3.69kB / 2.34kB, 147kB / 2.36GB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 59.90%, 10.93MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.37GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 59.90%, 10.93MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.37GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.95%, 10.93MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.41GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.95%, 10.93MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.41GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.52%, 10.89MiB / 3.871GiB, 0.27%, 3.69kB / 2.34kB, 147kB / 2.44GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.52%, 10.89MiB / 3.871GiB, 0.27%, 3.69kB / 2.34kB, 147kB / 2.44GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.47%, 11.02MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.46GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.47%, 11.02MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.46GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.88%, 11.07MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.49GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.88%, 11.07MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.49GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.25%, 11.1MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.53GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.25%, 11.1MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.53GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.77%, 11MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.56GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.77%, 11MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.56GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.74%, 11.02MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.58GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.74%, 11.02MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.58GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.84%, 11.05MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.6GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.84%, 11.05MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.6GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 6.59%, 11.18MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.62GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 6.59%, 11.18MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.62GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.40%, 11.07MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.64GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.40%, 11.07MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.64GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.54%, 11.21MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.66GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.54%, 11.21MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.66GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.78%, 11.24MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.68GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.78%, 11.24MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.68GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.43%, 11.26MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.7GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.43%, 11.26MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 147kB / 2.7GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.86%, 11.27MiB / 3.871GiB, 0.28%, 3.76kB / 2.41kB, 147kB / 2.72GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.86%, 11.27MiB / 3.871GiB, 0.28%, 3.76kB / 2.41kB, 147kB / 2.72GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.41%, 11.4MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.74GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.41%, 11.4MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.74GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.41%, 11.4MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.74GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.14%, 11.23MiB / 3.871GiB, 0.28%, 3.76kB / 2.41kB, 152kB / 2.77GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.14%, 11.23MiB / 3.871GiB, 0.28%, 3.76kB / 2.41kB, 152kB / 2.77GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.52%, 11.35MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.79GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.52%, 11.35MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.79GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.72%, 11.35MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.82GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.72%, 11.35MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.82GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.29%, 12.85MiB / 3.871GiB, 0.32%, 3.76kB / 2.41kB, 152kB / 2.84GB, 21
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.29%, 12.85MiB / 3.871GiB, 0.32%, 3.76kB / 2.41kB, 152kB / 2.84GB, 21
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.61%, 11.41MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.86GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.61%, 11.41MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.86GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.94%, 11.3MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.88GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.94%, 11.3MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.88GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.46%, 11.55MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.89GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.46%, 11.55MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.89GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.70%, 11.51MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.92GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.70%, 11.51MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.92GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.09%, 11.63MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.94GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.09%, 11.63MiB / 3.871GiB, 0.29%, 3.76kB / 2.41kB, 152kB / 2.94GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.73%, 11.72MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 2.96GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.73%, 11.72MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 2.96GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.48%, 11.7MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 2.99GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.48%, 11.7MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 2.99GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.84%, 11.71MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 3.01GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.84%, 11.71MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 3.01GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.37%, 11.73MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 3.04GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.37%, 11.73MiB / 3.871GiB, 0.30%, 3.76kB / 2.41kB, 152kB / 3.04GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.61%, 11.55MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 152kB / 3.05GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.61%, 11.55MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 152kB / 3.05GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.68%, 11.73MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 152kB / 3.09GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.68%, 11.73MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 152kB / 3.09GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.85%, 11.76MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 152kB / 3.11GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.85%, 11.76MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 152kB / 3.11GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.60%, 11.79MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 156kB / 3.13GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.60%, 11.79MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 156kB / 3.13GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.62%, 11.8MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 156kB / 3.14GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.62%, 11.8MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 156kB / 3.14GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 65.13%, 10.71MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 156kB / 3.15GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 65.13%, 10.71MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 156kB / 3.15GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.81%, 10.71MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 156kB / 3.17GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.81%, 10.71MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 156kB / 3.17GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.17%, 10.71MiB / 3.871GiB, 0.27%, 4.17kB / 3.14kB, 156kB / 3.19GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.17%, 10.71MiB / 3.871GiB, 0.27%, 4.17kB / 3.14kB, 156kB / 3.19GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.08%, 10.71MiB / 3.871GiB, 0.27%, 4.17kB / 3.14kB, 156kB / 3.21GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.08%, 10.71MiB / 3.871GiB, 0.27%, 4.17kB / 3.14kB, 156kB / 3.21GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.19%, 10.73MiB / 3.871GiB, 0.27%, 4.17kB / 3.14kB, 156kB / 3.24GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.19%, 10.73MiB / 3.871GiB, 0.27%, 4.17kB / 3.14kB, 156kB / 3.24GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.06%, 10.89MiB / 3.871GiB, 0.27%, 4.21kB / 3.18kB, 156kB / 3.26GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 5.06%, 10.89MiB / 3.871GiB, 0.27%, 4.21kB / 3.18kB, 156kB / 3.26GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.16%, 11.12MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 156kB / 3.29GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.16%, 11.12MiB / 3.871GiB, 0.28%, 4.21kB / 3.18kB, 156kB / 3.29GB, 14
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 6.57%, 10.84MiB / 3.871GiB, 0.27%, 4.21kB / 3.18kB, 156kB / 3.31GB, 14
