[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.02%, 10.86MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.75GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.02%, 10.86MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.75GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.05%, 10.71MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.76GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.05%, 10.71MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.76GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.77%, 10.73MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.78GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.77%, 10.73MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.78GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.33%, 10.84MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.8GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.33%, 10.84MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.8GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.64%, 10.93MiB / 3.871GiB, 0.28%, 3.45kB / 1.72kB, 4.78MB / 1.82GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.64%, 10.93MiB / 3.871GiB, 0.28%, 3.45kB / 1.72kB, 4.78MB / 1.82GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.83%, 10.89MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.84GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.83%, 10.89MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.84GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.27%, 11.07MiB / 3.871GiB, 0.28%, 3.45kB / 1.72kB, 4.78MB / 1.87GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.27%, 11.07MiB / 3.871GiB, 0.28%, 3.45kB / 1.72kB, 4.78MB / 1.87GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.63%, 11.07MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 1.9GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.63%, 11.07MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 1.9GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.79%, 11.25MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 1.93GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.79%, 11.25MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 1.93GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.92%, 11.25MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 1.97GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.92%, 11.25MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 1.97GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.38%, 11.14MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.38%, 11.14MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.58%, 11.14MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2.02GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.58%, 11.14MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2.02GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.20%, 11.11MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2.05GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.20%, 11.11MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2.05GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.76%, 11.52MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.08GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.76%, 11.52MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.08GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 6.35%, 11.29MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2.11GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 6.35%, 11.29MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.78MB / 2.11GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.97%, 11.46MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.14GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.97%, 11.46MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.14GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.05%, 11.41MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.17GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.05%, 11.41MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.17GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.33%, 11.42MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.21GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.33%, 11.42MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.21GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.54%, 11.54MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.23GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.54%, 11.54MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.23GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.00%, 11.4MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.26GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.00%, 11.4MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.26GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.62%, 11.58MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.3GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.62%, 11.58MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.3GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.22%, 11.58MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.32GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.22%, 11.58MiB / 3.871GiB, 0.29%, 3.52kB / 1.78kB, 4.78MB / 2.32GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.38%, 11.75MiB / 3.871GiB, 0.30%, 3.58kB / 1.85kB, 4.78MB / 2.35GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.38%, 11.75MiB / 3.871GiB, 0.30%, 3.58kB / 1.85kB, 4.78MB / 2.35GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 73.49%, 10.81MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.36GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 73.49%, 10.81MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.36GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.00%, 10.77MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.39GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.00%, 10.77MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.39GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.00%, 10.77MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.39GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.27%, 10.74MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.42GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.27%, 10.74MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.42GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.74%, 10.82MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.45GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.74%, 10.82MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.78MB / 2.45GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.05%, 10.78MiB / 3.871GiB, 0.27%, 3.86kB / 2.52kB, 4.78MB / 2.48GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.05%, 10.78MiB / 3.871GiB, 0.27%, 3.86kB / 2.52kB, 4.78MB / 2.48GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.54%, 10.99MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.51GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.54%, 10.99MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.51GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.38%, 11.04MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.54GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.38%, 11.04MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.54GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.20%, 10.97MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.57GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.20%, 10.97MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.57GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.14%, 10.99MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.59GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.14%, 10.99MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.59GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.80%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.61GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.80%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.61GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.30%, 11.14MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.63GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.30%, 11.14MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.63GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.03%, 11.04MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.65GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.03%, 11.04MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.65GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.04%, 11.26MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.68GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.04%, 11.26MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.68GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.81%, 11.08MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.7GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.81%, 11.08MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.7GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.73%, 11.1MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.72GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.73%, 11.1MiB / 3.871GiB, 0.28%, 3.86kB / 2.52kB, 4.78MB / 2.72GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.37%, 11.11MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.78MB / 2.74GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.37%, 11.11MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.78MB / 2.74GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.06%, 11.09MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.76GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.06%, 11.09MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.76GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.04%, 11.46MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.79GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.04%, 11.46MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.79GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.65%, 11.2MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.81GB, 20
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.65%, 11.2MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.81GB, 20
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.17%, 11.52MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.84GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.17%, 11.52MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.84GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.57%, 11.29MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.86GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.57%, 11.29MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.86GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.30%, 11.26MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.88GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.30%, 11.26MiB / 3.871GiB, 0.28%, 3.93kB / 2.58kB, 4.79MB / 2.88GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.18%, 11.53MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.91GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.18%, 11.53MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.91GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.81%, 11.56MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.93GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.81%, 11.56MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.93GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.98%, 11.36MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.94GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.98%, 11.36MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.94GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.01%, 11.38MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.96GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.01%, 11.38MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.96GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.16%, 11.53MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.99GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.16%, 11.53MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 2.99GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.31%, 11.44MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 3.01GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.31%, 11.44MiB / 3.871GiB, 0.29%, 3.93kB / 2.58kB, 4.79MB / 3.01GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.80%, 11.79MiB / 3.871GiB, 0.30%, 3.93kB / 2.58kB, 4.79MB / 3.03GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.80%, 11.79MiB / 3.871GiB, 0.30%, 3.93kB / 2.58kB, 4.79MB / 3.03GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.07%, 11.75MiB / 3.871GiB, 0.30%, 3.93kB / 2.58kB, 4.79MB / 3.06GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.07%, 11.75MiB / 3.871GiB, 0.30%, 3.93kB / 2.58kB, 4.79MB / 3.06GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.84%, 11.66MiB / 3.871GiB, 0.29%, 4kB / 2.65kB, 4.79MB / 3.08GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.84%, 11.66MiB / 3.871GiB, 0.29%, 4kB / 2.65kB, 4.79MB / 3.08GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.97%, 11.72MiB / 3.871GiB, 0.30%, 4kB / 2.65kB, 4.79MB / 3.11GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.97%, 11.72MiB / 3.871GiB, 0.30%, 4kB / 2.65kB, 4.79MB / 3.11GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.97%, 11.72MiB / 3.871GiB, 0.30%, 4kB / 2.65kB, 4.79MB / 3.11GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.53%, 11.74MiB / 3.871GiB, 0.30%, 4.07kB / 2.65kB, 4.79MB / 3.13GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.53%, 11.74MiB / 3.871GiB, 0.30%, 4.07kB / 2.65kB, 4.79MB / 3.13GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 39.94%, 10.29MiB / 3.871GiB, 0.26%, 4.3kB / 3.27kB, 4.79MB / 3.15GB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 39.94%, 10.29MiB / 3.871GiB, 0.26%, 4.3kB / 3.27kB, 4.79MB / 3.15GB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 52.58%, 10.86MiB / 3.871GiB, 0.27%, 4.3kB / 3.27kB, 4.79MB / 3.16GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 52.58%, 10.86MiB / 3.871GiB, 0.27%, 4.3kB / 3.27kB, 4.79MB / 3.16GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.65%, 10.86MiB / 3.871GiB, 0.27%, 4.3kB / 3.27kB, 4.79MB / 3.18GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.65%, 10.86MiB / 3.871GiB, 0.27%, 4.3kB / 3.27kB, 4.79MB / 3.18GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.41%, 10.86MiB / 3.871GiB, 0.27%, 4.3kB / 3.27kB, 4.79MB / 3.21GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.41%, 10.86MiB / 3.871GiB, 0.27%, 4.3kB / 3.27kB, 4.79MB / 3.21GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.99%, 11.12MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 4.79MB / 3.23GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.99%, 11.12MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 4.79MB / 3.23GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.17%, 10.96MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.25GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.17%, 10.96MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.25GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.35%, 10.89MiB / 3.871GiB, 0.27%, 4.34kB / 3.31kB, 4.79MB / 3.27GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.35%, 10.89MiB / 3.871GiB, 0.27%, 4.34kB / 3.31kB, 4.79MB / 3.27GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.44%, 11.14MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.29GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.44%, 11.14MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.29GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.02%, 11.14MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.31GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.02%, 11.14MiB / 3.871GiB, 0.28%, 4.34kB / 3.31kB, 4.79MB / 3.31GB, 14
