[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.78%, 10.98MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.73GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.78%, 10.98MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.73GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.26%, 10.93MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.75GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.26%, 10.93MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.75GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.75%, 10.95MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.78GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.75%, 10.95MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.78GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.56%, 10.96MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.81GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.56%, 10.96MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.81GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.56%, 10.96MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.81GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.01%, 10.82MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 5.04MB / 1.83GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.01%, 10.82MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 5.04MB / 1.83GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.47%, 11.08MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.87GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.47%, 11.08MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.87GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.97%, 10.99MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.89GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.97%, 10.99MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.89GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.57%, 10.99MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.92GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.57%, 10.99MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.92GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.53%, 10.98MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.95GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.53%, 10.98MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.04MB / 1.95GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.34%, 11.15MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.05MB / 1.98GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.34%, 11.15MiB / 3.871GiB, 0.28%, 3.43kB / 1.69kB, 5.05MB / 1.98GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.65%, 11.25MiB / 3.871GiB, 0.28%, 3.5kB / 1.76kB, 5.05MB / 2GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.65%, 11.25MiB / 3.871GiB, 0.28%, 3.5kB / 1.76kB, 5.05MB / 2GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.70%, 11.36MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.04GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.70%, 11.36MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.04GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.74%, 11.5MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.06GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.74%, 11.5MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.06GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.84%, 11.21MiB / 3.871GiB, 0.28%, 3.5kB / 1.76kB, 5.05MB / 2.09GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.84%, 11.21MiB / 3.871GiB, 0.28%, 3.5kB / 1.76kB, 5.05MB / 2.09GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.51%, 11.48MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.12GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.51%, 11.48MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.12GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.04%, 11.47MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.15GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.04%, 11.47MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.15GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.03%, 11.54MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.17GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.03%, 11.54MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.17GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.77%, 11.65MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.2GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.77%, 11.65MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.2GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.70%, 11.5MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.22GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.70%, 11.5MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.22GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.13%, 11.56MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.25GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.13%, 11.56MiB / 3.871GiB, 0.29%, 3.5kB / 1.76kB, 5.05MB / 2.25GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.02%, 11.72MiB / 3.871GiB, 0.30%, 3.5kB / 1.76kB, 5.05MB / 2.28GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.02%, 11.72MiB / 3.871GiB, 0.30%, 3.5kB / 1.76kB, 5.05MB / 2.28GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.40%, 11.72MiB / 3.871GiB, 0.30%, 3.5kB / 1.76kB, 5.05MB / 2.31GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.40%, 11.72MiB / 3.871GiB, 0.30%, 3.5kB / 1.76kB, 5.05MB / 2.31GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.57%, 11.77MiB / 3.871GiB, 0.30%, 3.5kB / 1.76kB, 5.05MB / 2.34GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.57%, 11.77MiB / 3.871GiB, 0.30%, 3.5kB / 1.76kB, 5.05MB / 2.34GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 34.70%, 8.496MiB / 3.871GiB, 0.21%, 3.73kB / 2.38kB, 5.05MB / 2.36GB, 11
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 34.70%, 8.496MiB / 3.871GiB, 0.21%, 3.73kB / 2.38kB, 5.05MB / 2.36GB, 11
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 52.83%, 10.67MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.37GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 52.83%, 10.67MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.37GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.66%, 10.67MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.4GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.66%, 10.67MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.4GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.29%, 10.75MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.43GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.29%, 10.75MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.43GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.23%, 10.73MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.46GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.23%, 10.73MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.46GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.22%, 10.87MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.48GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.22%, 10.87MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.48GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.08%, 10.89MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.51GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.08%, 10.89MiB / 3.871GiB, 0.27%, 3.73kB / 2.38kB, 5.05MB / 2.51GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 6.10%, 11.02MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.53GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 6.10%, 11.02MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.53GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.09%, 11.05MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.55GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.09%, 11.05MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.55GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.49%, 11.01MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.57GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.49%, 11.01MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.57GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 6.60%, 11.17MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.59GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 6.60%, 11.17MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.59GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.89%, 11.06MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.61GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.89%, 11.06MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.61GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.46%, 11.84MiB / 3.871GiB, 0.30%, 3.73kB / 2.38kB, 5.05MB / 2.63GB, 19
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.46%, 11.84MiB / 3.871GiB, 0.30%, 3.73kB / 2.38kB, 5.05MB / 2.63GB, 19
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.46%, 11.84MiB / 3.871GiB, 0.30%, 3.73kB / 2.38kB, 5.05MB / 2.63GB, 19
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.21%, 11.23MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.66GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.21%, 11.23MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.66GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.15%, 11.14MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.68GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.15%, 11.14MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 5.05MB / 2.68GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.58%, 11.27MiB / 3.871GiB, 0.28%, 3.8kB / 2.45kB, 5.05MB / 2.71GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.58%, 11.27MiB / 3.871GiB, 0.28%, 3.8kB / 2.45kB, 5.05MB / 2.71GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.71%, 11.36MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.05MB / 2.75GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.71%, 11.36MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.05MB / 2.75GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.90%, 11.38MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.78GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.90%, 11.38MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.78GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.87%, 11.53MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.8GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.87%, 11.53MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.8GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.55%, 11.4MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.83GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.55%, 11.4MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.83GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.39%, 11.42MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.86GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.39%, 11.42MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.86GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.54%, 11.34MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.89GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.54%, 11.34MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.89GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.42%, 11.39MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.92GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.42%, 11.39MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.92GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.98%, 11.51MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.94GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.98%, 11.51MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.94GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.22%, 11.63MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.97GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.22%, 11.63MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.06MB / 2.97GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.51%, 11.73MiB / 3.871GiB, 0.30%, 3.8kB / 2.45kB, 5.06MB / 3GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.51%, 11.73MiB / 3.871GiB, 0.30%, 3.8kB / 2.45kB, 5.06MB / 3GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.00%, 11.68MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.07MB / 3.03GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.00%, 11.68MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 5.07MB / 3.03GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.09%, 12.15MiB / 3.871GiB, 0.31%, 3.8kB / 2.45kB, 5.07MB / 3.05GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.09%, 12.15MiB / 3.871GiB, 0.31%, 3.8kB / 2.45kB, 5.07MB / 3.05GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.35%, 11.75MiB / 3.871GiB, 0.30%, 3.8kB / 2.45kB, 5.07MB / 3.08GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.35%, 11.75MiB / 3.871GiB, 0.30%, 3.8kB / 2.45kB, 5.07MB / 3.08GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.18%, 12.01MiB / 3.871GiB, 0.30%, 3.8kB / 2.45kB, 5.07MB / 3.12GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.18%, 12.01MiB / 3.871GiB, 0.30%, 3.8kB / 2.45kB, 5.07MB / 3.12GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.75%, 7.91MiB / 3.871GiB, 0.20%, 4.1kB / 3.14kB, 5.07MB / 3.14GB, 11
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.75%, 7.91MiB / 3.871GiB, 0.20%, 4.1kB / 3.14kB, 5.07MB / 3.14GB, 11
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 59.94%, 10.8MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 5.07MB / 3.16GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 59.94%, 10.8MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 5.07MB / 3.16GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.35%, 10.93MiB / 3.871GiB, 0.28%, 4.1kB / 3.14kB, 5.08MB / 3.19GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.35%, 10.93MiB / 3.871GiB, 0.28%, 4.1kB / 3.14kB, 5.08MB / 3.19GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.36%, 10.83MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 5.08MB / 3.22GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.36%, 10.83MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 5.08MB / 3.22GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.48%, 10.86MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 5.08MB / 3.25GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.48%, 10.86MiB / 3.871GiB, 0.27%, 4.1kB / 3.14kB, 5.08MB / 3.25GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.18%, 10.91MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.28GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.18%, 10.91MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.28GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.53%, 11.07MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.31GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.53%, 11.07MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.31GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.57%, 11.33MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.08MB / 3.34GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.57%, 11.33MiB / 3.871GiB, 0.29%, 4.14kB / 3.18kB, 5.08MB / 3.34GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.48%, 11.15MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.37GB, 13
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.48%, 11.15MiB / 3.871GiB, 0.28%, 4.14kB / 3.18kB, 5.08MB / 3.37GB, 13
