[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.77%, 11.01MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 463kB / 1.8GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.29%, 10.93MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 467kB / 1.83GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.29%, 10.93MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 467kB / 1.83GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.03%, 11.1MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 467kB / 1.85GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.03%, 11.1MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 467kB / 1.85GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 7.36%, 11.1MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.88GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 7.36%, 11.1MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.88GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.73%, 11.04MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.91GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.73%, 11.04MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.91GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.64%, 11.25MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.94GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.64%, 11.25MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.94GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.40%, 11.2MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.98GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.40%, 11.2MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 471kB / 1.98GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 8.71%, 11.32MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 8.71%, 11.32MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.75%, 11.33MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.04GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.75%, 11.33MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.04GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.20%, 11.4MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.07GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.20%, 11.4MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.07GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.63%, 11.41MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.09GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.63%, 11.41MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.09GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 24.24%, 11.36MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.12GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 24.24%, 11.36MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.12GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.35%, 11.51MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.15GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.35%, 11.51MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.15GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.83%, 11.69MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.17GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.83%, 11.69MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.17GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.04%, 11.37MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.2GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.04%, 11.37MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.2GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.04%, 11.53MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.22GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.04%, 11.53MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.22GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.81%, 11.51MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.25GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.81%, 11.51MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.25GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.35%, 11.43MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.28GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.35%, 11.43MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 471kB / 2.28GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.67%, 11.78MiB / 3.871GiB, 0.30%, 3.45kB / 1.71kB, 475kB / 2.3GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.67%, 11.78MiB / 3.871GiB, 0.30%, 3.45kB / 1.71kB, 475kB / 2.3GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.49%, 11.59MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 475kB / 2.34GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.49%, 11.59MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 475kB / 2.34GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.23%, 11.59MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 475kB / 2.36GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.23%, 11.59MiB / 3.871GiB, 0.29%, 3.45kB / 1.71kB, 475kB / 2.36GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 70.51%, 11.16MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.36GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 70.51%, 11.16MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.36GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 24.25%, 10.86MiB / 3.871GiB, 0.27%, 3.69kB / 2.34kB, 4.65MB / 2.39GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 24.25%, 10.86MiB / 3.871GiB, 0.27%, 3.69kB / 2.34kB, 4.65MB / 2.39GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.82%, 11MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.41GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.82%, 11MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.41GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.47%, 10.96MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.45GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.47%, 10.96MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.45GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.47%, 10.96MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.45GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.23%, 11.09MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.47GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.23%, 11.09MiB / 3.871GiB, 0.28%, 3.69kB / 2.34kB, 4.65MB / 2.47GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.69%, 11.23MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.5GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.69%, 11.23MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.5GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.32%, 11.06MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.53GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.32%, 11.06MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.53GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.29%, 10.99MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.55GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.29%, 10.99MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.55GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.72%, 11.28MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.57GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.72%, 11.28MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.57GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.17%, 11.12MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.61GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.17%, 11.12MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.61GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 5.88%, 11.12MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.63GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 5.88%, 11.12MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.63GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.36%, 11.31MiB / 3.871GiB, 0.29%, 3.73kB / 2.38kB, 4.65MB / 2.66GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.36%, 11.31MiB / 3.871GiB, 0.29%, 3.73kB / 2.38kB, 4.65MB / 2.66GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.03%, 11.21MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.68GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.03%, 11.21MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.68GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.77%, 11.25MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.72GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.77%, 11.25MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.72GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.38%, 11.28MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.74GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.38%, 11.28MiB / 3.871GiB, 0.28%, 3.73kB / 2.38kB, 4.65MB / 2.74GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 25.34%, 11.32MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.77GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 25.34%, 11.32MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.77GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 8.64%, 11.44MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.8GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 8.64%, 11.44MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.8GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.18%, 11.39MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.83GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.18%, 11.39MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.83GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.45%, 11.32MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.86GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.45%, 11.32MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.86GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.42%, 11.45MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.89GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.42%, 11.45MiB / 3.871GiB, 0.29%, 3.8kB / 2.45kB, 4.66MB / 2.89GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.41%, 11.46MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 2.92GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.41%, 11.46MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 2.92GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.64%, 11.59MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 2.95GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.64%, 11.59MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 2.95GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.72%, 11.55MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 2.98GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.72%, 11.55MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 2.98GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 8.54%, 11.56MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 3.01GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 8.54%, 11.56MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 3.01GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.88%, 11.71MiB / 3.871GiB, 0.30%, 3.84kB / 2.49kB, 4.66MB / 3.04GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.88%, 11.71MiB / 3.871GiB, 0.30%, 3.84kB / 2.49kB, 4.66MB / 3.04GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.78%, 11.67MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 3.08GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.78%, 11.67MiB / 3.871GiB, 0.29%, 3.84kB / 2.49kB, 4.66MB / 3.08GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.34%, 11.7MiB / 3.871GiB, 0.30%, 3.84kB / 2.49kB, 4.66MB / 3.1GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.34%, 11.7MiB / 3.871GiB, 0.30%, 3.84kB / 2.49kB, 4.66MB / 3.1GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.08%, 11.75MiB / 3.871GiB, 0.30%, 3.84kB / 2.49kB, 4.66MB / 3.13GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.08%, 11.75MiB / 3.871GiB, 0.30%, 3.84kB / 2.49kB, 4.66MB / 3.13GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 50.93%, 10.68MiB / 3.871GiB, 0.27%, 4.15kB / 3.11kB, 4.66MB / 3.15GB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 50.93%, 10.68MiB / 3.871GiB, 0.27%, 4.15kB / 3.11kB, 4.66MB / 3.15GB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 41.50%, 10.98MiB / 3.871GiB, 0.28%, 4.15kB / 3.11kB, 4.66MB / 3.16GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 41.50%, 10.98MiB / 3.871GiB, 0.28%, 4.15kB / 3.11kB, 4.66MB / 3.16GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.15%, 10.95MiB / 3.871GiB, 0.28%, 4.15kB / 3.11kB, 4.66MB / 3.19GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.15%, 10.95MiB / 3.871GiB, 0.28%, 4.15kB / 3.11kB, 4.66MB / 3.19GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.46%, 10.88MiB / 3.871GiB, 0.27%, 4.15kB / 3.11kB, 4.66MB / 3.22GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.46%, 10.88MiB / 3.871GiB, 0.27%, 4.15kB / 3.11kB, 4.66MB / 3.22GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.49%, 11.13MiB / 3.871GiB, 0.28%, 4.15kB / 3.11kB, 4.66MB / 3.25GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.49%, 11.13MiB / 3.871GiB, 0.28%, 4.15kB / 3.11kB, 4.66MB / 3.25GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.02%, 11.12MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.29GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.02%, 11.12MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.29GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.04%, 11.05MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.31GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.04%, 11.05MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.31GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.00%, 11.28MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.34GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.00%, 11.28MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.34GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.44%, 11.18MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.37GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.44%, 11.18MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.37GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.41%, 11.27MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.4GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.41%, 11.27MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.4GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.41%, 11.27MiB / 3.871GiB, 0.28%, 4.19kB / 3.15kB, 4.66MB / 3.4GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.05%, 11.38MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.43GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.05%, 11.38MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.43GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.29%, 11.53MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.46GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.29%, 11.53MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.46GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.94%, 11.7MiB / 3.871GiB, 0.30%, 4.19kB / 3.15kB, 4.66MB / 3.49GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.94%, 11.7MiB / 3.871GiB, 0.30%, 4.19kB / 3.15kB, 4.66MB / 3.49GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.21%, 11.34MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.52GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.21%, 11.34MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.52GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.40%, 11.49MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.55GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.40%, 11.49MiB / 3.871GiB, 0.29%, 4.19kB / 3.15kB, 4.66MB / 3.55GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.76%, 11.52MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.57GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.76%, 11.52MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.57GB, 14
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.53%, 11.32MiB / 3.871GiB, 0.29%, 4.25kB / 3.22kB, 4.66MB / 3.61GB, 14
