[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.82%, 10.81MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.74GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.82%, 10.81MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.74GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.39%, 10.82MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.77GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.39%, 10.82MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.77GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.49%, 11.36MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 0B / 1.8GB, 19
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.49%, 11.36MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 0B / 1.8GB, 19
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.70%, 10.75MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.83GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.70%, 10.75MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.83GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.85%, 10.78MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.87GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.85%, 10.78MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.87GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.17%, 10.92MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 0B / 1.9GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.17%, 10.92MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 0B / 1.9GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.12%, 10.88MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.93GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.12%, 10.88MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.93GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.04%, 11.31MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 0B / 1.96GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.04%, 11.31MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 0B / 1.96GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.34%, 11.13MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 0B / 1.99GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.34%, 11.13MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 0B / 1.99GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.10%, 11MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 0B / 2.03GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.10%, 11MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 0B / 2.03GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.34%, 11.05MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 0B / 2.05GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.34%, 11.05MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 0B / 2.05GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.93%, 11.41MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.08GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.93%, 11.41MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.08GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.45%, 11.23MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 0B / 2.11GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.45%, 11.23MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 0B / 2.11GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.52%, 11.37MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.14GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.52%, 11.37MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.14GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.77%, 11.32MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.17GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.77%, 11.32MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.17GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.25%, 11.36MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.21GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.25%, 11.36MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.21GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.10%, 11.42MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.24GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.10%, 11.42MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.24GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.84%, 11.64MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.26GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.84%, 11.64MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.26GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.32%, 11.48MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.29GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 19.32%, 11.48MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.29GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.81%, 11.62MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.32GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.81%, 11.62MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.32GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.36%, 11.58MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.34GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.36%, 11.58MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 0B / 2.34GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 45.75%, 10.42MiB / 3.871GiB, 0.26%, 3.82kB / 2.41kB, 0B / 2.36GB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 45.75%, 10.42MiB / 3.871GiB, 0.26%, 3.82kB / 2.41kB, 0B / 2.36GB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 39.96%, 10.76MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.38GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 39.96%, 10.76MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.38GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.45%, 10.64MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.4GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.45%, 10.64MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.4GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.45%, 10.64MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.4GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.07%, 10.58MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.43GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.07%, 10.58MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.43GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 4.79%, 10.58MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.44GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 4.79%, 10.58MiB / 3.871GiB, 0.27%, 3.82kB / 2.41kB, 0B / 2.44GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.14%, 10.59MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.46GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.14%, 10.59MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.46GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.88%, 10.64MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.47GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.88%, 10.64MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.47GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.41%, 10.77MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.49GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.41%, 10.77MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.49GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.42%, 10.78MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.51GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.42%, 10.78MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.51GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.10%, 11.03MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.53GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 21.10%, 11.03MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.53GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.46%, 10.91MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.55GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.46%, 10.91MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.55GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.57%, 11.05MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.58GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 9.57%, 11.05MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.58GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.88%, 10.89MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.6GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.88%, 10.89MiB / 3.871GiB, 0.27%, 3.86kB / 2.45kB, 0B / 2.6GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.15%, 10.96MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.63GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.15%, 10.96MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.63GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.30%, 11.11MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.65GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 6.30%, 11.11MiB / 3.871GiB, 0.28%, 3.86kB / 2.45kB, 0B / 2.65GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.09%, 11.24MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.67GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.09%, 11.24MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.67GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.29%, 11.07MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.69GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.29%, 11.07MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.69GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 5.45%, 11.07MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.71GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 5.45%, 11.07MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.71GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.09%, 11.19MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.73GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.09%, 11.19MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.73GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.84%, 11.16MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.75GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.84%, 11.16MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.75GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.12%, 11.07MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.77GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.12%, 11.07MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.77GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.76%, 11.22MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.79GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.76%, 11.22MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.79GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.09%, 11.22MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.81GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.09%, 11.22MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.81GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.79%, 11.16MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.85GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.79%, 11.16MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.85GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.30%, 11.3MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.86GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.30%, 11.3MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.86GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.82%, 11.24MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.89GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.82%, 11.24MiB / 3.871GiB, 0.28%, 3.93kB / 2.52kB, 0B / 2.89GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.16%, 11.58MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.91GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.16%, 11.58MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.91GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.80%, 11.41MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.94GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.80%, 11.41MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.94GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.31%, 11.46MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.96GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.31%, 11.46MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.96GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.14%, 11.57MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.99GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.14%, 11.57MiB / 3.871GiB, 0.29%, 3.93kB / 2.52kB, 0B / 2.99GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.45%, 11.52MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.02GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.45%, 11.52MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.02GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.74%, 11.61MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.03GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.74%, 11.61MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.03GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.41%, 11.47MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.05GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.41%, 11.47MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.05GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 5.91%, 11.61MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.07GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 5.91%, 11.61MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.07GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.44%, 11.52MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.09GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.44%, 11.52MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.09GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.82%, 11.64MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.11GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.82%, 11.64MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.11GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.82%, 11.64MiB / 3.871GiB, 0.29%, 4.07kB / 2.58kB, 0B / 3.11GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.83%, 11.8MiB / 3.871GiB, 0.30%, 4.07kB / 2.58kB, 0B / 3.13GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.83%, 11.8MiB / 3.871GiB, 0.30%, 4.07kB / 2.58kB, 0B / 3.13GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 39.61%, 10.33MiB / 3.871GiB, 0.26%, 4.3kB / 3.21kB, 0B / 3.15GB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 39.61%, 10.33MiB / 3.871GiB, 0.26%, 4.3kB / 3.21kB, 0B / 3.15GB, 12
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 50.78%, 10.95MiB / 3.871GiB, 0.28%, 4.3kB / 3.21kB, 0B / 3.16GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 50.78%, 10.95MiB / 3.871GiB, 0.28%, 4.3kB / 3.21kB, 0B / 3.16GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.05%, 10.95MiB / 3.871GiB, 0.28%, 4.3kB / 3.21kB, 0B / 3.18GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.05%, 10.95MiB / 3.871GiB, 0.28%, 4.3kB / 3.21kB, 0B / 3.18GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.35%, 10.89MiB / 3.871GiB, 0.27%, 4.3kB / 3.21kB, 0B / 3.21GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 10.35%, 10.89MiB / 3.871GiB, 0.27%, 4.3kB / 3.21kB, 0B / 3.21GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.29%, 10.9MiB / 3.871GiB, 0.28%, 4.3kB / 3.21kB, 0B / 3.23GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.29%, 10.9MiB / 3.871GiB, 0.28%, 4.3kB / 3.21kB, 0B / 3.23GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.29%, 11.04MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.27GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 8.29%, 11.04MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.27GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.24%, 10.95MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.29GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 7.24%, 10.95MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.29GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 26.20%, 11.09MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.31GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 26.20%, 11.09MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.31GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.53%, 11.1MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.35GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.53%, 11.1MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.35GB, 14
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 20.65%, 11.14MiB / 3.871GiB, 0.28%, 4.39kB / 3.29kB, 0B / 3.37GB, 14
