[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 90B / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.47%, 10.97MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.82GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.47%, 10.97MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.82GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.57%, 11.01MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.85GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.57%, 11.01MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.85GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.13%, 10.96MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.88GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.13%, 10.96MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.88GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.81%, 11.25MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.92GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.81%, 11.25MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.92GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.85%, 11.07MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.95GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.85%, 11.07MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.95GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.82%, 11.22MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.98GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.82%, 11.22MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.98GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.68%, 11.24MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.68%, 11.24MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.61%, 11.21MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 238kB / 2.03GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.61%, 11.21MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 238kB / 2.03GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.61%, 11.21MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 238kB / 2.03GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.75%, 11.11MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 238kB / 2.06GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.75%, 11.11MiB / 3.871GiB, 0.28%, 3.52kB / 1.72kB, 238kB / 2.06GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.65%, 11.38MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.09GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.65%, 11.38MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.09GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 23.10%, 11.38MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.12GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 23.10%, 11.38MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.12GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.83%, 11.5MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.14GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.83%, 11.5MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.14GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.28%, 11.48MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.17GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.28%, 11.48MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.17GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.67%, 11.43MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.67%, 11.43MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.40%, 11.46MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.23GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.40%, 11.46MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.23GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.90%, 11.52MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.26GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.90%, 11.52MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.26GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 23.51%, 11.44MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.29GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 23.51%, 11.44MiB / 3.871GiB, 0.29%, 3.52kB / 1.72kB, 238kB / 2.29GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.74%, 11.71MiB / 3.871GiB, 0.30%, 3.52kB / 1.72kB, 238kB / 2.32GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.74%, 11.71MiB / 3.871GiB, 0.30%, 3.52kB / 1.72kB, 238kB / 2.32GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.52%, 11.91MiB / 3.871GiB, 0.30%, 3.52kB / 1.72kB, 238kB / 2.35GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.52%, 11.91MiB / 3.871GiB, 0.30%, 3.52kB / 1.72kB, 238kB / 2.35GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 63.61%, 9.594MiB / 3.871GiB, 0.24%, 3.82kB / 2.34kB, 238kB / 2.36GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 63.61%, 9.594MiB / 3.871GiB, 0.24%, 3.82kB / 2.34kB, 238kB / 2.36GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.25%, 10.75MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.39GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.25%, 10.75MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.39GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.06%, 10.64MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.42GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.06%, 10.64MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.42GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.51%, 10.63MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.44GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.51%, 10.63MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.44GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.12%, 10.76MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.46GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.12%, 10.76MiB / 3.871GiB, 0.27%, 3.82kB / 2.34kB, 238kB / 2.46GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 4.61%, 11.03MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.47GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 4.61%, 11.03MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.47GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.62%, 10.82MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 238kB / 2.49GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.62%, 10.82MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 238kB / 2.49GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.34%, 11.01MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.52GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.34%, 11.01MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.52GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.10%, 11.13MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.53GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.10%, 11.13MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.53GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.22%, 11.02MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.56GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.22%, 11.02MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.56GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.76%, 10.97MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.58GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.76%, 10.97MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.58GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 22.37%, 11.1MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.61GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 22.37%, 11.1MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.61GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.42%, 11.1MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.63GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.42%, 11.1MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.63GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.38%, 11.13MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.65GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.38%, 11.13MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.65GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.35%, 11.21MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.69GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.35%, 11.21MiB / 3.871GiB, 0.28%, 3.86kB / 2.38kB, 238kB / 2.69GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.33%, 11.29MiB / 3.871GiB, 0.28%, 3.93kB / 2.45kB, 238kB / 2.72GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.33%, 11.29MiB / 3.871GiB, 0.28%, 3.93kB / 2.45kB, 238kB / 2.72GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.45%, 11.1MiB / 3.871GiB, 0.28%, 3.93kB / 2.45kB, 238kB / 2.75GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.45%, 11.1MiB / 3.871GiB, 0.28%, 3.93kB / 2.45kB, 238kB / 2.75GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 7.77%, 11.35MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.78GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 7.77%, 11.35MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.78GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.23%, 11.36MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.8GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.23%, 11.36MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.8GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.64%, 11.3MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.84GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.64%, 11.3MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.84GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.64%, 11.3MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.84GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.01%, 11.4MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.87GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.01%, 11.4MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.87GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.86%, 11.5MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.91GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.86%, 11.5MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.91GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.10%, 11.36MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.93GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.10%, 11.36MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.93GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.62%, 11.39MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.97GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.62%, 11.39MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.97GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.38%, 11.66MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.99GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.38%, 11.66MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 2.99GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.79%, 11.68MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 3.02GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.79%, 11.68MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 3.02GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.36%, 11.74MiB / 3.871GiB, 0.30%, 3.93kB / 2.45kB, 238kB / 3.05GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.36%, 11.74MiB / 3.871GiB, 0.30%, 3.93kB / 2.45kB, 238kB / 3.05GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.54%, 11.88MiB / 3.871GiB, 0.30%, 3.93kB / 2.45kB, 238kB / 3.08GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.54%, 11.88MiB / 3.871GiB, 0.30%, 3.93kB / 2.45kB, 238kB / 3.08GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.57%, 11.69MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 3.1GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.57%, 11.69MiB / 3.871GiB, 0.29%, 3.93kB / 2.45kB, 238kB / 3.1GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.49%, 11.74MiB / 3.871GiB, 0.30%, 3.93kB / 2.45kB, 238kB / 3.13GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.49%, 11.74MiB / 3.871GiB, 0.30%, 3.93kB / 2.45kB, 238kB / 3.13GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 61.36%, 10.46MiB / 3.871GiB, 0.26%, 4.23kB / 3.14kB, 238kB / 3.14GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 61.36%, 10.46MiB / 3.871GiB, 0.26%, 4.23kB / 3.14kB, 238kB / 3.14GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.72%, 10.9MiB / 3.871GiB, 0.28%, 4.23kB / 3.14kB, 238kB / 3.17GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.72%, 10.9MiB / 3.871GiB, 0.28%, 4.23kB / 3.14kB, 238kB / 3.17GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.00%, 11.05MiB / 3.871GiB, 0.28%, 4.23kB / 3.14kB, 238kB / 3.2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.00%, 11.05MiB / 3.871GiB, 0.28%, 4.23kB / 3.14kB, 238kB / 3.2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.83%, 10.88MiB / 3.871GiB, 0.27%, 4.23kB / 3.14kB, 238kB / 3.24GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.83%, 10.88MiB / 3.871GiB, 0.27%, 4.23kB / 3.14kB, 238kB / 3.24GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.41%, 10.9MiB / 3.871GiB, 0.27%, 4.23kB / 3.14kB, 238kB / 3.26GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.41%, 10.9MiB / 3.871GiB, 0.27%, 4.23kB / 3.14kB, 238kB / 3.26GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.54%, 10.87MiB / 3.871GiB, 0.27%, 4.23kB / 3.14kB, 238kB / 3.29GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.54%, 10.87MiB / 3.871GiB, 0.27%, 4.23kB / 3.14kB, 238kB / 3.29GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.26%, 11.01MiB / 3.871GiB, 0.28%, 4.23kB / 3.14kB, 238kB / 3.33GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.26%, 11.01MiB / 3.871GiB, 0.28%, 4.23kB / 3.14kB, 238kB / 3.33GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.36%, 11.15MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.36GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.36%, 11.15MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.36GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.48%, 11.1MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.39GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.48%, 11.1MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.39GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.53%, 11.35MiB / 3.871GiB, 0.29%, 4.3kB / 3.14kB, 242kB / 3.41GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.53%, 11.35MiB / 3.871GiB, 0.29%, 4.3kB / 3.14kB, 242kB / 3.41GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.85%, 11.16MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.43GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.85%, 11.16MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.43GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.07%, 11.12MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.45GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.07%, 11.12MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.45GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.13%, 11.25MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.47GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 8.13%, 11.25MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.47GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.14%, 11.15MiB / 3.871GiB, 0.28%, 4.3kB / 3.14kB, 242kB / 3.49GB, 14
