[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.60%, 11.32MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.86GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.60%, 11.32MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.86GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.04%, 11.36MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.89GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.04%, 11.36MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.89GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.94%, 11.52MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.93GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.94%, 11.52MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.93GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.01%, 11.44MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.96GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.01%, 11.44MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.96GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.97%, 11.57MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.59MB / 1.98GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.97%, 11.57MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.59MB / 1.98GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.08%, 11.83MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.02GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.08%, 11.83MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.02GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.30%, 11.88MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.05GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.30%, 11.88MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.05GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.30%, 11.88MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.05GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.58%, 11.59MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 2.59MB / 2.07GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.58%, 11.59MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 2.59MB / 2.07GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.62%, 11.82MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.11GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.62%, 11.82MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.11GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.03%, 11.81MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.14GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.03%, 11.81MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.14GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.94%, 11.72MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.17GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.94%, 11.72MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.17GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.34%, 11.8MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.2GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.34%, 11.8MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.2GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.98%, 12.05MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.24GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.98%, 12.05MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.24GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.04%, 11.84MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.27GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.04%, 11.84MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.27GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.87%, 11.94MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.29GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.87%, 11.94MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 2.59MB / 2.29GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.82%, 12.18MiB / 3.871GiB, 0.31%, 3.54kB / 1.8kB, 2.59MB / 2.32GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.82%, 12.18MiB / 3.871GiB, 0.31%, 3.54kB / 1.8kB, 2.59MB / 2.32GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.38%, 13.98MiB / 3.871GiB, 0.35%, 3.54kB / 1.8kB, 2.59MB / 2.35GB, 19
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.38%, 13.98MiB / 3.871GiB, 0.35%, 3.54kB / 1.8kB, 2.59MB / 2.35GB, 19
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 65.48%, 10.23MiB / 3.871GiB, 0.26%, 3.77kB / 2.42kB, 2.6MB / 2.36GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 65.48%, 10.23MiB / 3.871GiB, 0.26%, 3.77kB / 2.42kB, 2.6MB / 2.36GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 25.90%, 11.59MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.39GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 25.90%, 11.59MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.39GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.61%, 11.44MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.42GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.61%, 11.44MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.42GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.65%, 11.32MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.45GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.65%, 11.32MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.45GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.26%, 11.32MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.48GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.26%, 11.32MiB / 3.871GiB, 0.29%, 3.77kB / 2.42kB, 2.6MB / 2.48GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.85%, 11.46MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.51GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.85%, 11.46MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.51GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.23%, 11.36MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.55GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.23%, 11.36MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.55GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.76%, 11.61MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.58GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.76%, 11.61MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.58GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.67%, 11.62MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.6GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.67%, 11.62MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.6GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.07%, 11.47MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.64GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.07%, 11.47MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.64GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.69%, 11.6MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.67GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.69%, 11.6MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.67GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.85%, 11.75MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 2.6MB / 2.69GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.85%, 11.75MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 2.6MB / 2.69GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.89%, 11.66MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.72GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.89%, 11.66MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.72GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.00%, 11.67MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.75GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.00%, 11.67MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 2.6MB / 2.75GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.28%, 11.7MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 2.6MB / 2.77GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.28%, 11.7MiB / 3.871GiB, 0.30%, 3.82kB / 2.47kB, 2.6MB / 2.77GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.80%, 11.7MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.8GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.80%, 11.7MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.8GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.03%, 11.92MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.83GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.03%, 11.92MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.83GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.23%, 11.73MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.86GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.23%, 11.73MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.86GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.07%, 11.83MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.9GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.07%, 11.83MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.9GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.38%, 12.08MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.93GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.38%, 12.08MiB / 3.871GiB, 0.30%, 3.88kB / 2.53kB, 2.6MB / 2.93GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.18%, 12.19MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 2.96GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.18%, 12.19MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 2.96GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.91%, 11.92MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 2.6MB / 2.99GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.91%, 11.92MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 2.6MB / 2.99GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.40%, 12.19MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 3.03GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.40%, 12.19MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 3.03GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.51%, 12.12MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 3.06GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.51%, 12.12MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 3.06GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 24.14%, 12.09MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 3.09GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 24.14%, 12.09MiB / 3.871GiB, 0.31%, 3.92kB / 2.58kB, 2.6MB / 3.09GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.17%, 12.54MiB / 3.871GiB, 0.32%, 3.92kB / 2.58kB, 2.6MB / 3.12GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.17%, 12.54MiB / 3.871GiB, 0.32%, 3.92kB / 2.58kB, 2.6MB / 3.12GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 32.70%, 10.89MiB / 3.871GiB, 0.27%, 4.23kB / 3.2kB, 2.6MB / 3.15GB, 11
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 32.70%, 10.89MiB / 3.871GiB, 0.27%, 4.23kB / 3.2kB, 2.6MB / 3.15GB, 11
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 54.15%, 11.4MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.16GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 54.15%, 11.4MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.16GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 54.15%, 11.4MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.16GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.08%, 11.4MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.19GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.08%, 11.4MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.19GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 23.24%, 11.52MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.22GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 23.24%, 11.52MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.22GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 24.47%, 11.65MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.25GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 24.47%, 11.65MiB / 3.871GiB, 0.29%, 4.23kB / 3.2kB, 2.6MB / 3.25GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.45%, 11.66MiB / 3.871GiB, 0.29%, 4.27kB / 3.24kB, 2.6MB / 3.28GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.45%, 11.66MiB / 3.871GiB, 0.29%, 4.27kB / 3.24kB, 2.6MB / 3.28GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.89%, 11.76MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.31GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.89%, 11.76MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.31GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.76%, 11.68MiB / 3.871GiB, 0.29%, 4.27kB / 3.24kB, 2.6MB / 3.34GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 19.76%, 11.68MiB / 3.871GiB, 0.29%, 4.27kB / 3.24kB, 2.6MB / 3.34GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.68%, 11.77MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.37GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.68%, 11.77MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.37GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.52%, 11.77MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.4GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.52%, 11.77MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.4GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.23%, 11.69MiB / 3.871GiB, 0.29%, 4.27kB / 3.24kB, 2.6MB / 3.43GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.23%, 11.69MiB / 3.871GiB, 0.29%, 4.27kB / 3.24kB, 2.6MB / 3.43GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.24%, 11.71MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.45GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.24%, 11.71MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.45GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.31%, 11.96MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.49GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.31%, 11.96MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.49GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.75%, 11.87MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.52GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.75%, 11.87MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.6MB / 3.52GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.36%, 11.89MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.61MB / 3.55GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.36%, 11.89MiB / 3.871GiB, 0.30%, 4.27kB / 3.24kB, 2.61MB / 3.55GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.52%, 11.86MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.59GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.52%, 11.86MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.59GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.40%, 12MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.61GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.40%, 12MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.61GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.79%, 12.05MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.64GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.79%, 12.05MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.64GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.97%, 12.12MiB / 3.871GiB, 0.31%, 4.33kB / 3.31kB, 2.61MB / 3.68GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.97%, 12.12MiB / 3.871GiB, 0.31%, 4.33kB / 3.31kB, 2.61MB / 3.68GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.71%, 12.01MiB / 3.871GiB, 0.30%, 4.33kB / 3.31kB, 2.61MB / 3.71GB, 13
