[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.16%, 10.62MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.73GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.87%, 10.6MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.76GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.87%, 10.6MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.76GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.95%, 10.54MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.79GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.95%, 10.54MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.79GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.12%, 10.61MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.83GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.12%, 10.61MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.83GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.11%, 10.75MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.86GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.11%, 10.75MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.86GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.25%, 10.93MiB / 3.871GiB, 0.28%, 3.47kB / 1.69kB, 4.73MB / 1.89GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.25%, 10.93MiB / 3.871GiB, 0.28%, 3.47kB / 1.69kB, 4.73MB / 1.89GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.58%, 10.8MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.92GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.58%, 10.8MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.92GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.63%, 10.93MiB / 3.871GiB, 0.28%, 3.47kB / 1.69kB, 4.73MB / 1.95GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.63%, 10.93MiB / 3.871GiB, 0.28%, 3.47kB / 1.69kB, 4.73MB / 1.95GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.29%, 10.93MiB / 3.871GiB, 0.28%, 3.54kB / 1.69kB, 4.73MB / 1.98GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.29%, 10.93MiB / 3.871GiB, 0.28%, 3.54kB / 1.69kB, 4.73MB / 1.98GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.36%, 10.83MiB / 3.871GiB, 0.27%, 3.54kB / 1.69kB, 4.73MB / 2.01GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.36%, 10.83MiB / 3.871GiB, 0.27%, 3.54kB / 1.69kB, 4.73MB / 2.01GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.36%, 10.83MiB / 3.871GiB, 0.27%, 3.54kB / 1.69kB, 4.73MB / 2.01GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.59%, 11.07MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.04GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.59%, 11.07MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.04GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.82%, 10.99MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.07GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.82%, 10.99MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.07GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.35%, 10.91MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.11GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.35%, 10.91MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.11GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.53%, 11.07MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.14GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.53%, 11.07MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.14GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.22%, 11.19MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.17GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.22%, 11.19MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.17GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 24.06%, 12.98MiB / 3.871GiB, 0.33%, 3.6kB / 1.76kB, 4.73MB / 2.2GB, 19
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 24.06%, 12.98MiB / 3.871GiB, 0.33%, 3.6kB / 1.76kB, 4.73MB / 2.2GB, 19
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.95%, 11.24MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.23GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.95%, 11.24MiB / 3.871GiB, 0.28%, 3.6kB / 1.76kB, 4.73MB / 2.23GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.51%, 11.38MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.26GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.51%, 11.38MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.26GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.11%, 11.39MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.29GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.11%, 11.39MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.29GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.81%, 11.42MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.32GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.81%, 11.42MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.32GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.66%, 11.46MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.35GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.66%, 11.46MiB / 3.871GiB, 0.29%, 3.6kB / 1.76kB, 4.73MB / 2.35GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.67%, 8.145MiB / 3.871GiB, 0.21%, 3.91kB / 2.38kB, 4.73MB / 2.36GB, 10
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.67%, 8.145MiB / 3.871GiB, 0.21%, 3.91kB / 2.38kB, 4.73MB / 2.36GB, 10
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 59.58%, 10.56MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.38GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 59.58%, 10.56MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.38GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.01%, 10.49MiB / 3.871GiB, 0.26%, 3.91kB / 2.38kB, 4.73MB / 2.41GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.01%, 10.49MiB / 3.871GiB, 0.26%, 3.91kB / 2.38kB, 4.73MB / 2.41GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.80%, 10.74MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.44GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.80%, 10.74MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.44GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.92%, 10.71MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.46GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.92%, 10.71MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.46GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.99%, 10.64MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.5GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.99%, 10.64MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.5GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.24%, 10.72MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.52GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.24%, 10.72MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.52GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.75%, 10.65MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.56GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.75%, 10.65MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.56GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.97%, 10.8MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.59GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.97%, 10.8MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.59GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.50%, 10.9MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.62GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.50%, 10.9MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.62GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.06%, 10.72MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.66GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.06%, 10.72MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.66GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.73%, 10.85MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.69GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.73%, 10.85MiB / 3.871GiB, 0.27%, 3.91kB / 2.38kB, 4.73MB / 2.69GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.27%, 10.99MiB / 3.871GiB, 0.28%, 3.91kB / 2.38kB, 4.73MB / 2.72GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.27%, 10.99MiB / 3.871GiB, 0.28%, 3.91kB / 2.38kB, 4.73MB / 2.72GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.57%, 10.96MiB / 3.871GiB, 0.28%, 3.91kB / 2.38kB, 4.73MB / 2.76GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.57%, 10.96MiB / 3.871GiB, 0.28%, 3.91kB / 2.38kB, 4.73MB / 2.76GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.95%, 11.08MiB / 3.871GiB, 0.28%, 3.91kB / 2.38kB, 4.73MB / 2.79GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.95%, 11.08MiB / 3.871GiB, 0.28%, 3.91kB / 2.38kB, 4.73MB / 2.79GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.61%, 11.02MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.82GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.61%, 11.02MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.82GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.99%, 11.02MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.85GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.99%, 11.02MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.85GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.60%, 11.17MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.88GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.60%, 11.17MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.88GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.91%, 11MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.91GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.91%, 11MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.91GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.54%, 11.17MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.94GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.54%, 11.17MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.94GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.36%, 11.18MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.97GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.36%, 11.18MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 2.97GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.57%, 11.3MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.01GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.57%, 11.3MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.01GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.25%, 11.18MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 3.04GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.25%, 11.18MiB / 3.871GiB, 0.28%, 3.97kB / 2.45kB, 4.73MB / 3.04GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.51%, 11.33MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.07GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.51%, 11.33MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.07GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.99%, 11.36MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.1GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.99%, 11.36MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.1GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.15%, 11.52MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.12GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.15%, 11.52MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.12GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.15%, 11.52MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 4.73MB / 3.12GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.16%, 4.047MiB / 3.871GiB, 0.10%, 4.04kB / 3.01kB, 9.58MB / 3.15GB, 9
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.16%, 4.047MiB / 3.871GiB, 0.10%, 4.04kB / 3.01kB, 9.58MB / 3.15GB, 9
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 61.95%, 10.66MiB / 3.871GiB, 0.27%, 4.28kB / 3.07kB, 9.58MB / 3.15GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 61.95%, 10.66MiB / 3.871GiB, 0.27%, 4.28kB / 3.07kB, 9.58MB / 3.15GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 6.34%, 10.62MiB / 3.871GiB, 0.27%, 4.28kB / 3.07kB, 9.58MB / 3.16GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 6.34%, 10.62MiB / 3.871GiB, 0.27%, 4.28kB / 3.07kB, 9.58MB / 3.16GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.19%, 10.6MiB / 3.871GiB, 0.27%, 4.28kB / 3.07kB, 9.58MB / 3.18GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.19%, 10.6MiB / 3.871GiB, 0.27%, 4.28kB / 3.07kB, 9.58MB / 3.18GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 4.26%, 10.48MiB / 3.871GiB, 0.26%, 4.28kB / 3.07kB, 9.58MB / 3.2GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 4.26%, 10.48MiB / 3.871GiB, 0.26%, 4.28kB / 3.07kB, 9.58MB / 3.2GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.79%, 10.48MiB / 3.871GiB, 0.26%, 4.32kB / 3.12kB, 9.58MB / 3.21GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.79%, 10.48MiB / 3.871GiB, 0.26%, 4.32kB / 3.12kB, 9.58MB / 3.21GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.32%, 10.64MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.23GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.32%, 10.64MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.23GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 4.26%, 10.71MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.25GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 4.26%, 10.71MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.25GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.51%, 10.65MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.27GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.51%, 10.65MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.27GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.02%, 10.78MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.3GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.02%, 10.78MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.3GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.49%, 10.98MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.34GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.49%, 10.98MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.34GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.52%, 10.87MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.37GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.52%, 10.87MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.37GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.22%, 10.91MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.39GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.22%, 10.91MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.39GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 8.80%, 10.94MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.43GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 8.80%, 10.94MiB / 3.871GiB, 0.28%, 4.32kB / 3.12kB, 9.58MB / 3.43GB, 13
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.62%, 10.9MiB / 3.871GiB, 0.27%, 4.32kB / 3.12kB, 9.58MB / 3.46GB, 13
