[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.95%, 10.71MiB / 3.871GiB, 0.27%, 3.5kB / 1.65kB, 319kB / 1.84GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.95%, 10.71MiB / 3.871GiB, 0.27%, 3.5kB / 1.65kB, 319kB / 1.84GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.45%, 10.81MiB / 3.871GiB, 0.27%, 3.5kB / 1.65kB, 319kB / 1.87GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.45%, 10.81MiB / 3.871GiB, 0.27%, 3.5kB / 1.65kB, 319kB / 1.87GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.91%, 10.92MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.89GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.91%, 10.92MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.89GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.11%, 10.9MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.92GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.11%, 10.9MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.92GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.93%, 11.18MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.95GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.93%, 11.18MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.95GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.84%, 10.98MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 1.98GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.84%, 10.98MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 1.98GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.00%, 11.12MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.02GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.00%, 11.12MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.02GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.40%, 11.17MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.04GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.40%, 11.17MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.04GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.60%, 11.2MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.07GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.60%, 11.2MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.07GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.62%, 11.25MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.1GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.62%, 11.25MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.1GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.84%, 11.19MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.13GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.84%, 11.19MiB / 3.871GiB, 0.28%, 3.56kB / 1.71kB, 319kB / 2.13GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.36%, 11.55MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.16GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.36%, 11.55MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.16GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.28%, 11.47MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.19GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.28%, 11.47MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.19GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.30%, 11.4MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.23GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.30%, 11.4MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.23GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.40%, 11.45MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.26GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.40%, 11.45MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.26GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.33%, 11.46MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.29GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.33%, 11.46MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.29GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 7.49%, 11.38MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.31GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 7.49%, 11.38MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.31GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.71%, 11.5MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.34GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.71%, 11.5MiB / 3.871GiB, 0.29%, 3.56kB / 1.71kB, 319kB / 2.34GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 47.45%, 10.07MiB / 3.871GiB, 0.25%, 3.86kB / 2.34kB, 319kB / 2.36GB, 11
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 47.45%, 10.07MiB / 3.871GiB, 0.25%, 3.86kB / 2.34kB, 319kB / 2.36GB, 11
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 51.74%, 10.8MiB / 3.871GiB, 0.27%, 3.86kB / 2.34kB, 319kB / 2.38GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 51.74%, 10.8MiB / 3.871GiB, 0.27%, 3.86kB / 2.34kB, 319kB / 2.38GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 23.33%, 10.77MiB / 3.871GiB, 0.27%, 3.86kB / 2.34kB, 319kB / 2.4GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 23.33%, 10.77MiB / 3.871GiB, 0.27%, 3.86kB / 2.34kB, 319kB / 2.4GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.25%, 12.48MiB / 3.871GiB, 0.31%, 3.86kB / 2.34kB, 319kB / 2.43GB, 19
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.25%, 12.48MiB / 3.871GiB, 0.31%, 3.86kB / 2.34kB, 319kB / 2.43GB, 19
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.53%, 10.94MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.46GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.53%, 10.94MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.46GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.44%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.48GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.44%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.48GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.65%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.51GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.65%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.51GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.77%, 11.15MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.54GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.77%, 11.15MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.54GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.90%, 10.95MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.57GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.90%, 10.95MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.57GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.42%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.6GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.42%, 10.98MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.6GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.47%, 11.14MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.63GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.47%, 11.14MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.63GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.48%, 11.26MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.66GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.48%, 11.26MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.66GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.44%, 10.97MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.69GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.44%, 10.97MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.69GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.44%, 10.97MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.69GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.01%, 11.16MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.72GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.01%, 11.16MiB / 3.871GiB, 0.28%, 3.86kB / 2.34kB, 319kB / 2.72GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.35%, 11.38MiB / 3.871GiB, 0.29%, 3.86kB / 2.34kB, 319kB / 2.75GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.35%, 11.38MiB / 3.871GiB, 0.29%, 3.86kB / 2.34kB, 319kB / 2.75GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.41%, 11.17MiB / 3.871GiB, 0.28%, 3.93kB / 2.4kB, 319kB / 2.78GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.41%, 11.17MiB / 3.871GiB, 0.28%, 3.93kB / 2.4kB, 319kB / 2.78GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.16%, 11.25MiB / 3.871GiB, 0.28%, 3.93kB / 2.4kB, 319kB / 2.81GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.16%, 11.25MiB / 3.871GiB, 0.28%, 3.93kB / 2.4kB, 319kB / 2.81GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.31%, 11.27MiB / 3.871GiB, 0.28%, 3.93kB / 2.4kB, 319kB / 2.83GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.31%, 11.27MiB / 3.871GiB, 0.28%, 3.93kB / 2.4kB, 319kB / 2.83GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.02%, 11.31MiB / 3.871GiB, 0.29%, 3.93kB / 2.4kB, 319kB / 2.86GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.02%, 11.31MiB / 3.871GiB, 0.29%, 3.93kB / 2.4kB, 319kB / 2.86GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.20%, 11.6MiB / 3.871GiB, 0.29%, 3.93kB / 2.4kB, 319kB / 2.89GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.20%, 11.6MiB / 3.871GiB, 0.29%, 3.93kB / 2.4kB, 319kB / 2.89GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.98%, 11.32MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 2.92GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.98%, 11.32MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 2.92GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.20%, 11.42MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 2.95GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.20%, 11.42MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 2.95GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.47%, 11.38MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 2.98GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.47%, 11.38MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 2.98GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.32%, 11.69MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 3.01GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.32%, 11.69MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 3.01GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.06%, 11.61MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 3.04GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.06%, 11.61MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 3.04GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.16%, 11.56MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 3.07GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.16%, 11.56MiB / 3.871GiB, 0.29%, 3.97kB / 2.45kB, 319kB / 3.07GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.42%, 11.7MiB / 3.871GiB, 0.30%, 3.97kB / 2.45kB, 319kB / 3.1GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.42%, 11.7MiB / 3.871GiB, 0.30%, 3.97kB / 2.45kB, 319kB / 3.1GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.19%, 11.72MiB / 3.871GiB, 0.30%, 3.97kB / 2.45kB, 319kB / 3.13GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.19%, 11.72MiB / 3.871GiB, 0.30%, 3.97kB / 2.45kB, 319kB / 3.13GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 53.73%, 10.4MiB / 3.871GiB, 0.26%, 4.21kB / 3.07kB, 319kB / 3.14GB, 11
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 53.73%, 10.4MiB / 3.871GiB, 0.26%, 4.21kB / 3.07kB, 319kB / 3.14GB, 11
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 43.29%, 10.68MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.16GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 43.29%, 10.68MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.16GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 23.89%, 10.66MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.19GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 23.89%, 10.66MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.19GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.10%, 12.3MiB / 3.871GiB, 0.31%, 4.21kB / 3.07kB, 319kB / 3.21GB, 19
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.10%, 12.3MiB / 3.871GiB, 0.31%, 4.21kB / 3.07kB, 319kB / 3.21GB, 19
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.65%, 10.6MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.25GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.65%, 10.6MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.25GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.55%, 10.74MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.28GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.55%, 10.74MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.28GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 7.55%, 10.77MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.31GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 7.55%, 10.77MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.31GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.69%, 10.89MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.34GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.69%, 10.89MiB / 3.871GiB, 0.27%, 4.21kB / 3.07kB, 319kB / 3.34GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.58%, 11MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.37GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.58%, 11MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.37GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 8.32%, 10.93MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.41GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 8.32%, 10.93MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.41GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.46%, 10.95MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.44GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.46%, 10.95MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.44GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 9.85%, 11.13MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.47GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 9.85%, 11.13MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.47GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.15%, 11.16MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.5GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.15%, 11.16MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.5GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.44%, 11.36MiB / 3.871GiB, 0.29%, 4.21kB / 3.07kB, 319kB / 3.53GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.44%, 11.36MiB / 3.871GiB, 0.29%, 4.21kB / 3.07kB, 319kB / 3.53GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.77%, 11.15MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.56GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.77%, 11.15MiB / 3.871GiB, 0.28%, 4.21kB / 3.07kB, 319kB / 3.56GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 23.10%, 11.16MiB / 3.871GiB, 0.28%, 4.28kB / 3.14kB, 319kB / 3.59GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 23.10%, 11.16MiB / 3.871GiB, 0.28%, 4.28kB / 3.14kB, 319kB / 3.59GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.77%, 11.36MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.62GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.77%, 11.36MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.62GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.07%, 11.36MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.66GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.07%, 11.36MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.66GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.58%, 11.21MiB / 3.871GiB, 0.28%, 4.34kB / 3.14kB, 319kB / 3.68GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.58%, 11.21MiB / 3.871GiB, 0.28%, 4.34kB / 3.14kB, 319kB / 3.68GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.01%, 11.62MiB / 3.871GiB, 0.29%, 4.34kB / 3.14kB, 319kB / 3.71GB, 13
