[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.08%, 10.58MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.73GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.51%, 10.84MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.76GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.51%, 10.84MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.76GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 23.54%, 10.86MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.78GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 23.54%, 10.86MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.78GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 23.54%, 10.86MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.78GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.66%, 10.81MiB / 3.871GiB, 0.27%, 3.5kB / 1.69kB, 4.78MB / 1.8GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.66%, 10.81MiB / 3.871GiB, 0.27%, 3.5kB / 1.69kB, 4.78MB / 1.8GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.44%, 11.16MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.83GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.44%, 11.16MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.83GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.54%, 10.97MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.86GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.54%, 10.97MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.86GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.89%, 11.05MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.89GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.89%, 11.05MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.89GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.51%, 10.97MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.91GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.51%, 10.97MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.91GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.91%, 11.02MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.94GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.91%, 11.02MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 4.78MB / 1.94GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.52%, 11.05MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 1.97GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.52%, 11.05MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 1.97GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.42%, 11.3MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 2GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.42%, 11.3MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 2GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.21%, 11.38MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.04GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.21%, 11.38MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.04GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.76%, 11.08MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 2.06GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.76%, 11.08MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 2.06GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.77%, 11.11MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 2.09GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.77%, 11.11MiB / 3.871GiB, 0.28%, 3.56kB / 1.76kB, 4.78MB / 2.09GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.44%, 11.5MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.12GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.44%, 11.5MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.12GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.53%, 11.4MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.15GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.53%, 11.4MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.15GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 6.89%, 11.58MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.18GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 6.89%, 11.58MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.18GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.93%, 11.3MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.21GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.93%, 11.3MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.21GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.81%, 11.35MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.24GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.81%, 11.35MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.24GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.35%, 11.49MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.27GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.35%, 11.49MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.27GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.00%, 11.54MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.3GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.00%, 11.54MiB / 3.871GiB, 0.29%, 3.56kB / 1.76kB, 4.78MB / 2.3GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 24.45%, 11.79MiB / 3.871GiB, 0.30%, 3.56kB / 1.76kB, 4.78MB / 2.33GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 24.45%, 11.79MiB / 3.871GiB, 0.30%, 3.56kB / 1.76kB, 4.78MB / 2.33GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 19.34%, 4.141MiB / 3.871GiB, 0.10%, 3.56kB / 2.32kB, 4.78MB / 2.36GB, 11
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 19.34%, 4.141MiB / 3.871GiB, 0.10%, 3.56kB / 2.32kB, 4.78MB / 2.36GB, 11
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 67.01%, 10.67MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.37GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 67.01%, 10.67MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.37GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 24.18%, 10.67MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.4GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 24.18%, 10.67MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.4GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.12%, 10.7MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.43GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.12%, 10.7MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.43GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.39%, 10.89MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.46GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.39%, 10.89MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.46GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.75%, 10.61MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.49GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.75%, 10.61MiB / 3.871GiB, 0.27%, 3.86kB / 2.38kB, 4.78MB / 2.49GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.43%, 10.85MiB / 3.871GiB, 0.27%, 3.95kB / 2.47kB, 4.78MB / 2.52GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.43%, 10.85MiB / 3.871GiB, 0.27%, 3.95kB / 2.47kB, 4.78MB / 2.52GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.72%, 10.99MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.78MB / 2.55GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.72%, 10.99MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.78MB / 2.55GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.97%, 11MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.58GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.97%, 11MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.58GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.57%, 10.81MiB / 3.871GiB, 0.27%, 3.95kB / 2.47kB, 4.79MB / 2.6GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.57%, 10.81MiB / 3.871GiB, 0.27%, 3.95kB / 2.47kB, 4.79MB / 2.6GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.16%, 10.95MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.64GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.16%, 10.95MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.64GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.54%, 11.16MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.67GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.54%, 11.16MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.67GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.80%, 10.94MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.7GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.80%, 10.94MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.7GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.80%, 10.94MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.7GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.32%, 11.19MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.73GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.32%, 11.19MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.73GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.38%, 11.23MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.76GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.38%, 11.23MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 4.79MB / 2.76GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.52%, 11.09MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 4.79MB / 2.79GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.52%, 11.09MiB / 3.871GiB, 0.28%, 4.01kB / 2.53kB, 4.79MB / 2.79GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.15%, 11.45MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.81GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.15%, 11.45MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.81GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.15%, 11.5MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.85GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.15%, 11.5MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.85GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.44%, 12.88MiB / 3.871GiB, 0.32%, 4.01kB / 2.53kB, 4.79MB / 2.87GB, 20
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.44%, 12.88MiB / 3.871GiB, 0.32%, 4.01kB / 2.53kB, 4.79MB / 2.87GB, 20
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.30%, 11.38MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.91GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.30%, 11.38MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.91GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.79%, 11.31MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.94GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.79%, 11.31MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.94GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.80%, 11.54MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.96GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.80%, 11.54MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 2.96GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.01%, 11.58MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.01%, 11.58MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.68%, 11.59MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3.02GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.68%, 11.59MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3.02GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.11%, 11.61MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3.05GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.11%, 11.61MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3.05GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.78%, 11.5MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3.08GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.78%, 11.5MiB / 3.871GiB, 0.29%, 4.01kB / 2.53kB, 4.79MB / 3.08GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.58%, 11.76MiB / 3.871GiB, 0.30%, 4.01kB / 2.53kB, 4.79MB / 3.11GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.58%, 11.76MiB / 3.871GiB, 0.30%, 4.01kB / 2.53kB, 4.79MB / 3.11GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.37%, 11.81MiB / 3.871GiB, 0.30%, 4.01kB / 2.53kB, 4.79MB / 3.14GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.37%, 11.81MiB / 3.871GiB, 0.30%, 4.01kB / 2.53kB, 4.79MB / 3.14GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 71.97%, 9.824MiB / 3.871GiB, 0.25%, 4.32kB / 3.16kB, 8.73MB / 3.15GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 71.97%, 9.824MiB / 3.871GiB, 0.25%, 4.32kB / 3.16kB, 8.73MB / 3.15GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 24.36%, 11.1MiB / 3.871GiB, 0.28%, 4.32kB / 3.16kB, 8.74MB / 3.17GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 24.36%, 11.1MiB / 3.871GiB, 0.28%, 4.32kB / 3.16kB, 8.74MB / 3.17GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.79%, 10.95MiB / 3.871GiB, 0.28%, 4.32kB / 3.16kB, 8.74MB / 3.2GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.79%, 10.95MiB / 3.871GiB, 0.28%, 4.32kB / 3.16kB, 8.74MB / 3.2GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.33%, 10.86MiB / 3.871GiB, 0.27%, 4.32kB / 3.16kB, 8.74MB / 3.23GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.33%, 10.86MiB / 3.871GiB, 0.27%, 4.32kB / 3.16kB, 8.74MB / 3.23GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.12%, 11.11MiB / 3.871GiB, 0.28%, 4.32kB / 3.16kB, 8.74MB / 3.25GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.12%, 11.11MiB / 3.871GiB, 0.28%, 4.32kB / 3.16kB, 8.74MB / 3.25GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.41%, 11.14MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.28GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.41%, 11.14MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.28GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.11%, 11.11MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.31GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.11%, 11.11MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.31GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.23%, 10.96MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.33GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.23%, 10.96MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.33GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.47%, 11.13MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.36GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.47%, 11.13MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.36GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.11%, 11.17MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.39GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.11%, 11.17MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.39GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.33%, 11.33MiB / 3.871GiB, 0.29%, 4.36kB / 3.2kB, 8.74MB / 3.43GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 9.33%, 11.33MiB / 3.871GiB, 0.29%, 4.36kB / 3.2kB, 8.74MB / 3.43GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.12%, 11.36MiB / 3.871GiB, 0.29%, 4.36kB / 3.2kB, 8.74MB / 3.46GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.12%, 11.36MiB / 3.871GiB, 0.29%, 4.36kB / 3.2kB, 8.74MB / 3.46GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.24%, 11.27MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.49GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.24%, 11.27MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.49GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.22%, 11.35MiB / 3.871GiB, 0.29%, 4.36kB / 3.2kB, 8.74MB / 3.51GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.22%, 11.35MiB / 3.871GiB, 0.29%, 4.36kB / 3.2kB, 8.74MB / 3.51GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.51%, 11.29MiB / 3.871GiB, 0.28%, 4.36kB / 3.2kB, 8.74MB / 3.54GB, 14
