[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 41.89%, 12.19MiB / 3.871GiB, 0.31%, 3.52kB / 1.78kB, 12.3kB / 1.57GB, 20
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 41.89%, 12.19MiB / 3.871GiB, 0.31%, 3.52kB / 1.78kB, 12.3kB / 1.57GB, 20
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 49.69%, 10.84MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.59GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 49.69%, 10.84MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.59GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.76%, 10.76MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.61GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.76%, 10.76MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.61GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.48%, 10.65MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.64GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.48%, 10.65MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.64GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.68%, 10.69MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.66GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.68%, 10.69MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 16.4kB / 1.66GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.92%, 10.64MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 16.4kB / 1.69GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.92%, 10.64MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 16.4kB / 1.69GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.86%, 10.75MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 16.4kB / 1.71GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.86%, 10.75MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 16.4kB / 1.71GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.37%, 10.89MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 20.5kB / 1.75GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.37%, 10.89MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 20.5kB / 1.75GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.17%, 10.93MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 20.5kB / 1.77GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.17%, 10.93MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 20.5kB / 1.77GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.98%, 10.84MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 20.5kB / 1.81GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.98%, 10.84MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 20.5kB / 1.81GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.68%, 10.81MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 20.5kB / 1.84GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.68%, 10.81MiB / 3.871GiB, 0.27%, 3.56kB / 1.82kB, 20.5kB / 1.84GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.22%, 10.91MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 20.5kB / 1.86GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.22%, 10.91MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 20.5kB / 1.86GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 24.07%, 10.92MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 24.6kB / 1.89GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 24.07%, 10.92MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 24.6kB / 1.89GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.73%, 10.99MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 24.6kB / 1.92GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.73%, 10.99MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 24.6kB / 1.92GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.50%, 11.09MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 28.7kB / 1.95GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.50%, 11.09MiB / 3.871GiB, 0.28%, 3.56kB / 1.82kB, 28.7kB / 1.95GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.54%, 11.14MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 1.98GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.54%, 11.14MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 1.98GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.22%, 10.95MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.01GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.22%, 10.95MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.01GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.78%, 10.97MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.03GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.78%, 10.97MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.03GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.97%, 11.11MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.05GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.97%, 11.11MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.05GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.34%, 11.02MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.07GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.34%, 11.02MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.07GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.15%, 11.14MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.09GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.15%, 11.14MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.09GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.95%, 11.08MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.12GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.95%, 11.08MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.12GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.95%, 11.08MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.12GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.08%, 11.15MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.14GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.08%, 11.15MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.14GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.05%, 11.12MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.17GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.05%, 11.12MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.17GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.46%, 11.38MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 28.7kB / 2.2GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.46%, 11.38MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 28.7kB / 2.2GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.58%, 11.22MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.23GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.58%, 11.22MiB / 3.871GiB, 0.28%, 3.63kB / 1.89kB, 28.7kB / 2.23GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.73%, 11.36MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 28.7kB / 2.26GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.73%, 11.36MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 28.7kB / 2.26GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.30%, 11.41MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 28.7kB / 2.28GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.30%, 11.41MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 28.7kB / 2.28GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.02%, 11.56MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 32.8kB / 2.32GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.02%, 11.56MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 32.8kB / 2.32GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.21%, 11.48MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 36.9kB / 2.34GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.21%, 11.48MiB / 3.871GiB, 0.29%, 3.63kB / 1.89kB, 36.9kB / 2.34GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 55.39%, 10.08MiB / 3.871GiB, 0.25%, 3.93kB / 2.58kB, 901kB / 2.36GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 55.39%, 10.08MiB / 3.871GiB, 0.25%, 3.93kB / 2.58kB, 901kB / 2.36GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.46%, 10.79MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.38GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.46%, 10.79MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.38GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.05%, 10.6MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.41GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.05%, 10.6MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.41GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.30%, 10.6MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.44GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.30%, 10.6MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.44GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.05%, 10.62MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.46GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.05%, 10.62MiB / 3.871GiB, 0.27%, 3.93kB / 2.58kB, 901kB / 2.46GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.57%, 10.84MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 901kB / 2.49GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.57%, 10.84MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 901kB / 2.49GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.13%, 10.84MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 901kB / 2.5GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.13%, 10.84MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 901kB / 2.5GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.63%, 11.14MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.53GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.63%, 11.14MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.53GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.54%, 11.01MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.55GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.54%, 11.01MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.55GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.52%, 11.15MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.57GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.52%, 11.15MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.57GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.13%, 11.21MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.6GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.13%, 11.21MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 905kB / 2.6GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.09%, 10.79MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 905kB / 2.62GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.09%, 10.79MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 905kB / 2.62GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.37%, 10.92MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 909kB / 2.64GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.37%, 10.92MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 909kB / 2.64GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.06%, 11.04MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 909kB / 2.67GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 21.06%, 11.04MiB / 3.871GiB, 0.28%, 3.97kB / 2.62kB, 909kB / 2.67GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.22%, 10.87MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 909kB / 2.7GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.22%, 10.87MiB / 3.871GiB, 0.27%, 3.97kB / 2.62kB, 909kB / 2.7GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.55%, 11.14MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.72GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.55%, 11.14MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.72GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.94%, 11.06MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.75GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.94%, 11.06MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.75GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.12%, 10.98MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.77GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.12%, 10.98MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.77GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.12%, 10.98MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.77GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.35%, 11.24MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.79GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.35%, 11.24MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.79GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.66%, 11.14MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.81GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.66%, 11.14MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.81GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.83%, 11.26MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.84GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.83%, 11.26MiB / 3.871GiB, 0.28%, 4.04kB / 2.69kB, 909kB / 2.84GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.13%, 11.32MiB / 3.871GiB, 0.29%, 4.04kB / 2.69kB, 909kB / 2.86GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.13%, 11.32MiB / 3.871GiB, 0.29%, 4.04kB / 2.69kB, 909kB / 2.86GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.56%, 11.29MiB / 3.871GiB, 0.28%, 4.11kB / 2.69kB, 909kB / 2.88GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.56%, 11.29MiB / 3.871GiB, 0.28%, 4.11kB / 2.69kB, 909kB / 2.88GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.96%, 11.25MiB / 3.871GiB, 0.28%, 4.11kB / 2.69kB, 909kB / 2.89GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.96%, 11.25MiB / 3.871GiB, 0.28%, 4.11kB / 2.69kB, 909kB / 2.89GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.82%, 11.23MiB / 3.871GiB, 0.28%, 4.11kB / 2.69kB, 909kB / 2.91GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.82%, 11.23MiB / 3.871GiB, 0.28%, 4.11kB / 2.69kB, 909kB / 2.91GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.69%, 11.71MiB / 3.871GiB, 0.30%, 4.11kB / 2.69kB, 909kB / 2.94GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.69%, 11.71MiB / 3.871GiB, 0.30%, 4.11kB / 2.69kB, 909kB / 2.94GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.94%, 11.42MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 2.96GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.94%, 11.42MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 2.96GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.75%, 11.5MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 3GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.75%, 11.5MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 3GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.45%, 11.42MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 3.03GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.45%, 11.42MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 3.03GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.87%, 11.42MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 3.05GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.87%, 11.42MiB / 3.871GiB, 0.29%, 4.11kB / 2.69kB, 909kB / 3.05GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 24.53%, 11.55MiB / 3.871GiB, 0.29%, 4.17kB / 2.75kB, 913kB / 3.09GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 24.53%, 11.55MiB / 3.871GiB, 0.29%, 4.17kB / 2.75kB, 913kB / 3.09GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.79%, 11.54MiB / 3.871GiB, 0.29%, 4.17kB / 2.75kB, 926kB / 3.12GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.79%, 11.54MiB / 3.871GiB, 0.29%, 4.17kB / 2.75kB, 926kB / 3.12GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.53%, 4.109MiB / 3.871GiB, 0.10%, 4.17kB / 3.31kB, 926kB / 3.14GB, 10
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.53%, 4.109MiB / 3.871GiB, 0.10%, 4.17kB / 3.31kB, 926kB / 3.14GB, 10
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 70.14%, 10.66MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 926kB / 3.16GB, 20
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 70.14%, 10.66MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 926kB / 3.16GB, 20
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.48%, 10.69MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 930kB / 3.18GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.48%, 10.69MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 930kB / 3.18GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.74%, 10.69MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 934kB / 3.21GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.74%, 10.69MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 934kB / 3.21GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.53%, 10.61MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 934kB / 3.23GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.53%, 10.61MiB / 3.871GiB, 0.27%, 4.41kB / 3.38kB, 934kB / 3.23GB, 13
