[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 69.25%, 10.79MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.58GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.88%, 10.73MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.61GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.88%, 10.73MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.61GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.58%, 10.73MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.64GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.58%, 10.73MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.64GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.41%, 10.62MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.66GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.41%, 10.62MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.66GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.56%, 10.69MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.7GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.56%, 10.69MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.7GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.70%, 10.83MiB / 3.871GiB, 0.27%, 3.54kB / 1.76kB, 152kB / 1.72GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.70%, 10.83MiB / 3.871GiB, 0.27%, 3.54kB / 1.76kB, 152kB / 1.72GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.01%, 10.99MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 152kB / 1.75GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.01%, 10.99MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 152kB / 1.75GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.36%, 10.8MiB / 3.871GiB, 0.27%, 3.54kB / 1.76kB, 156kB / 1.78GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.36%, 10.8MiB / 3.871GiB, 0.27%, 3.54kB / 1.76kB, 156kB / 1.78GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.07%, 11.07MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.81GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.07%, 11.07MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.81GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.83%, 11.08MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.83GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.83%, 11.08MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.83GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 5.47%, 11MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.85GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 5.47%, 11MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.85GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.91%, 11.05MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.88GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.91%, 11.05MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 156kB / 1.88GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.02%, 10.99MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 160kB / 1.91GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.02%, 10.99MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 160kB / 1.91GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.68%, 11.32MiB / 3.871GiB, 0.29%, 3.54kB / 1.76kB, 160kB / 1.94GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.68%, 11.32MiB / 3.871GiB, 0.29%, 3.54kB / 1.76kB, 160kB / 1.94GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.62%, 11.24MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 160kB / 1.98GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.62%, 11.24MiB / 3.871GiB, 0.28%, 3.54kB / 1.76kB, 160kB / 1.98GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.94%, 11.35MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.01GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.94%, 11.35MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.01GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.26%, 11.48MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.04GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.26%, 11.48MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.04GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.27%, 11.52MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.07GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.27%, 11.52MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.07GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.61%, 11.35MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.09GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.61%, 11.35MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.09GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.48%, 11.4MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.13GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.48%, 11.4MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 160kB / 2.13GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.81%, 11.7MiB / 3.871GiB, 0.30%, 3.6kB / 1.82kB, 160kB / 2.15GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.81%, 11.7MiB / 3.871GiB, 0.30%, 3.6kB / 1.82kB, 160kB / 2.15GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.19%, 11.63MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 164kB / 2.18GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.19%, 11.63MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 164kB / 2.18GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.93%, 11.54MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 164kB / 2.21GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.93%, 11.54MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 164kB / 2.21GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.25%, 11.48MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 164kB / 2.24GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.25%, 11.48MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 164kB / 2.24GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.66%, 11.63MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 168kB / 2.28GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.66%, 11.63MiB / 3.871GiB, 0.29%, 3.6kB / 1.82kB, 168kB / 2.28GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.19%, 11.79MiB / 3.871GiB, 0.30%, 3.6kB / 1.82kB, 176kB / 2.31GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.19%, 11.79MiB / 3.871GiB, 0.30%, 3.6kB / 1.82kB, 176kB / 2.31GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.70%, 11.72MiB / 3.871GiB, 0.30%, 3.6kB / 1.82kB, 176kB / 2.34GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.70%, 11.72MiB / 3.871GiB, 0.30%, 3.6kB / 1.82kB, 176kB / 2.34GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.13%, 8.969MiB / 3.871GiB, 0.23%, 3.91kB / 2.45kB, 176kB / 2.36GB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.13%, 8.969MiB / 3.871GiB, 0.23%, 3.91kB / 2.45kB, 176kB / 2.36GB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 54.17%, 10.77MiB / 3.871GiB, 0.27%, 3.91kB / 2.45kB, 176kB / 2.38GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 54.17%, 10.77MiB / 3.871GiB, 0.27%, 3.91kB / 2.45kB, 176kB / 2.38GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.91%, 10.66MiB / 3.871GiB, 0.27%, 3.91kB / 2.45kB, 176kB / 2.41GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.91%, 10.66MiB / 3.871GiB, 0.27%, 3.91kB / 2.45kB, 176kB / 2.41GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.91%, 10.66MiB / 3.871GiB, 0.27%, 3.91kB / 2.45kB, 176kB / 2.41GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.25%, 10.66MiB / 3.871GiB, 0.27%, 3.91kB / 2.45kB, 176kB / 2.43GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.25%, 10.66MiB / 3.871GiB, 0.27%, 3.91kB / 2.45kB, 176kB / 2.43GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.48%, 10.95MiB / 3.871GiB, 0.28%, 3.91kB / 2.45kB, 176kB / 2.45GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.48%, 10.95MiB / 3.871GiB, 0.28%, 3.91kB / 2.45kB, 176kB / 2.45GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.61%, 10.7MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 176kB / 2.46GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.61%, 10.7MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 176kB / 2.46GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.57%, 10.76MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 176kB / 2.48GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.57%, 10.76MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 176kB / 2.48GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.80%, 10.88MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 176kB / 2.5GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.80%, 10.88MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 176kB / 2.5GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.13%, 11.13MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 176kB / 2.52GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.13%, 11.13MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 176kB / 2.52GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.95%, 10.89MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 180kB / 2.54GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.95%, 10.89MiB / 3.871GiB, 0.27%, 3.95kB / 2.49kB, 180kB / 2.54GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 6.81%, 11.14MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.56GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 6.81%, 11.14MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.56GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.82%, 11.33MiB / 3.871GiB, 0.29%, 3.95kB / 2.49kB, 180kB / 2.58GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.82%, 11.33MiB / 3.871GiB, 0.29%, 3.95kB / 2.49kB, 180kB / 2.58GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.12%, 11.11MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.6GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.12%, 11.11MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.6GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.29%, 11.11MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.62GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.29%, 11.11MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.62GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.97%, 11.15MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.64GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.97%, 11.15MiB / 3.871GiB, 0.28%, 3.95kB / 2.49kB, 180kB / 2.64GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.23%, 11.36MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.66GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.23%, 11.36MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.66GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.97%, 11.25MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.68GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.97%, 11.25MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.68GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.68%, 11.29MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.7GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.68%, 11.29MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.7GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.95%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.72GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.95%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.72GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.16%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.74GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.16%, 11.21MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.74GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.20%, 11.37MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.76GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.20%, 11.37MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.76GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.67%, 11.29MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.78GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.67%, 11.29MiB / 3.871GiB, 0.28%, 4.01kB / 2.56kB, 180kB / 2.78GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.58%, 11.37MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.81GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.58%, 11.37MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.81GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.23%, 11.39MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.83GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.23%, 11.39MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.83GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.47%, 11.31MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.87GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.47%, 11.31MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.87GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.05%, 11.32MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.89GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.05%, 11.32MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.89GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.12%, 11.73MiB / 3.871GiB, 0.30%, 4.01kB / 2.56kB, 180kB / 2.92GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.12%, 11.73MiB / 3.871GiB, 0.30%, 4.01kB / 2.56kB, 180kB / 2.92GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.76%, 11.42MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.94GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.76%, 11.42MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.94GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.65%, 11.68MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.97GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.65%, 11.68MiB / 3.871GiB, 0.29%, 4.01kB / 2.56kB, 180kB / 2.97GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.56%, 11.57MiB / 3.871GiB, 0.29%, 4.08kB / 2.56kB, 180kB / 2.99GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.56%, 11.57MiB / 3.871GiB, 0.29%, 4.08kB / 2.56kB, 180kB / 2.99GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.49%, 11.76MiB / 3.871GiB, 0.30%, 4.15kB / 2.62kB, 180kB / 3.03GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.49%, 11.76MiB / 3.871GiB, 0.30%, 4.15kB / 2.62kB, 180kB / 3.03GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.49%, 11.76MiB / 3.871GiB, 0.30%, 4.15kB / 2.62kB, 180kB / 3.03GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.29%, 11.68MiB / 3.871GiB, 0.29%, 4.15kB / 2.62kB, 180kB / 3.05GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.29%, 11.68MiB / 3.871GiB, 0.29%, 4.15kB / 2.62kB, 180kB / 3.05GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.26%, 11.61MiB / 3.871GiB, 0.29%, 4.15kB / 2.62kB, 180kB / 3.08GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.26%, 11.61MiB / 3.871GiB, 0.29%, 4.15kB / 2.62kB, 180kB / 3.08GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.11%, 11.75MiB / 3.871GiB, 0.30%, 4.15kB / 2.62kB, 180kB / 3.1GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.11%, 11.75MiB / 3.871GiB, 0.30%, 4.15kB / 2.62kB, 180kB / 3.1GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.64%, 11.9MiB / 3.871GiB, 0.30%, 4.15kB / 2.62kB, 184kB / 3.14GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.64%, 11.9MiB / 3.871GiB, 0.30%, 4.15kB / 2.62kB, 184kB / 3.14GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 52.76%, 10.08MiB / 3.871GiB, 0.25%, 4.45kB / 3.25kB, 184kB / 3.15GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 52.76%, 10.08MiB / 3.871GiB, 0.25%, 4.45kB / 3.25kB, 184kB / 3.15GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 26.69%, 11.16MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.17GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 26.69%, 11.16MiB / 3.871GiB, 0.28%, 4.45kB / 3.25kB, 184kB / 3.17GB, 14
