[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.60%, 11.71MiB / 3.871GiB, 0.30%, 3.22kB / 1.09kB, 28.7kB / 1.53GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.60%, 11.71MiB / 3.871GiB, 0.30%, 3.22kB / 1.09kB, 28.7kB / 1.53GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.98%, 11.44MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.55GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.98%, 11.44MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.55GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.64%, 4.102MiB / 3.871GiB, 0.10%, 3.35kB / 1.72kB, 28.7kB / 1.57GB, 9
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.64%, 4.102MiB / 3.871GiB, 0.10%, 3.35kB / 1.72kB, 28.7kB / 1.57GB, 9
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 64.29%, 10.95MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.58GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 64.29%, 10.95MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.58GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.85%, 10.93MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.62GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.85%, 10.93MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.62GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.63%, 10.96MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.65GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.63%, 10.96MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.65GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.58%, 10.86MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 32.8kB / 1.67GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.58%, 10.86MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 32.8kB / 1.67GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.19%, 11MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.7GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.19%, 11MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.7GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.93%, 11.07MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.73GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.93%, 11.07MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.73GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.68%, 11.07MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.76GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.68%, 11.07MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.76GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 21.98%, 11.03MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.78GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 21.98%, 11.03MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.78GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.96%, 11.06MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.81GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.96%, 11.06MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 32.8kB / 1.81GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.25%, 11.73MiB / 3.871GiB, 0.30%, 3.58kB / 1.78kB, 32.8kB / 1.84GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.25%, 11.73MiB / 3.871GiB, 0.30%, 3.58kB / 1.78kB, 32.8kB / 1.84GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.66%, 11.44MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 32.8kB / 1.87GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.66%, 11.44MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 32.8kB / 1.87GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.50%, 11.39MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 32.8kB / 1.9GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.50%, 11.39MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 32.8kB / 1.9GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.21%, 11.36MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 32.8kB / 1.93GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.21%, 11.36MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 32.8kB / 1.93GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.70%, 11.44MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 41kB / 1.96GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.70%, 11.44MiB / 3.871GiB, 0.29%, 3.58kB / 1.78kB, 41kB / 1.96GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.21%, 11.51MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 1.99GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.21%, 11.51MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 1.99GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.50%, 11.64MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.02GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.50%, 11.64MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.02GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.81%, 11.64MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.04GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.81%, 11.64MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.04GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.99%, 11.43MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.07GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.99%, 11.43MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.07GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.15%, 11.56MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.09GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.15%, 11.56MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.09GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 22.05%, 11.56MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.12GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 22.05%, 11.56MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.12GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.76%, 11.61MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.14GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.76%, 11.61MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.14GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.68%, 11.51MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.17GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.68%, 11.51MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 45.1kB / 2.17GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.80%, 11.77MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.2GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.80%, 11.77MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.2GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.50%, 11.6MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 49.2kB / 2.23GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.50%, 11.6MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 49.2kB / 2.23GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.85%, 11.85MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.25GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.85%, 11.85MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.25GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.14%, 11.66MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 49.2kB / 2.28GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.14%, 11.66MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 49.2kB / 2.28GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.10%, 11.94MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.3GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.10%, 11.94MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.3GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.21%, 11.84MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.33GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.21%, 11.84MiB / 3.871GiB, 0.30%, 3.65kB / 1.85kB, 49.2kB / 2.33GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.60%, 4.383MiB / 3.871GiB, 0.11%, 3.72kB / 2.41kB, 49.2kB / 2.36GB, 10
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.60%, 4.383MiB / 3.871GiB, 0.11%, 3.72kB / 2.41kB, 49.2kB / 2.36GB, 10
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.60%, 4.383MiB / 3.871GiB, 0.11%, 3.72kB / 2.41kB, 49.2kB / 2.36GB, 10
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 60.86%, 10.82MiB / 3.871GiB, 0.27%, 3.95kB / 2.47kB, 49.2kB / 2.36GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 60.86%, 10.82MiB / 3.871GiB, 0.27%, 3.95kB / 2.47kB, 49.2kB / 2.36GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.01%, 10.93MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.39GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.01%, 10.93MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.39GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.63%, 11.05MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.42GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.63%, 11.05MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.42GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.47%, 11.09MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.44GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.47%, 11.09MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.44GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.10%, 10.9MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.48GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.10%, 10.9MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.48GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.45%, 10.92MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.51GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.45%, 10.92MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.51GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.94%, 11.29MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.54GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.94%, 11.29MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 49.2kB / 2.54GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.77%, 11.23MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.56GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.77%, 11.23MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.56GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.73%, 11.16MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.59GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.73%, 11.16MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.59GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 22.27%, 11.18MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.62GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 22.27%, 11.18MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.62GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.38%, 11.21MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.65GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.38%, 11.21MiB / 3.871GiB, 0.28%, 3.95kB / 2.47kB, 53.2kB / 2.65GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.88%, 11.35MiB / 3.871GiB, 0.29%, 3.95kB / 2.47kB, 53.2kB / 2.68GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.88%, 11.35MiB / 3.871GiB, 0.29%, 3.95kB / 2.47kB, 53.2kB / 2.68GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.79%, 11.44MiB / 3.871GiB, 0.29%, 3.95kB / 2.47kB, 53.2kB / 2.7GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.79%, 11.44MiB / 3.871GiB, 0.29%, 3.95kB / 2.47kB, 53.2kB / 2.7GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.83%, 11.3MiB / 3.871GiB, 0.29%, 4.02kB / 2.47kB, 53.2kB / 2.73GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.83%, 11.3MiB / 3.871GiB, 0.29%, 4.02kB / 2.47kB, 53.2kB / 2.73GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.86%, 11.33MiB / 3.871GiB, 0.29%, 4.02kB / 2.47kB, 57.3kB / 2.76GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.86%, 11.33MiB / 3.871GiB, 0.29%, 4.02kB / 2.47kB, 57.3kB / 2.76GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.94%, 11.45MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.79GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.94%, 11.45MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.79GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.38%, 11.46MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.81GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.38%, 11.46MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.81GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.73%, 11.58MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.85GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.73%, 11.58MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.85GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.95%, 11.54MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.87GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.95%, 11.54MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.87GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.87%, 11.47MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.91GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.87%, 11.47MiB / 3.871GiB, 0.29%, 4.09kB / 2.54kB, 57.3kB / 2.91GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.55%, 11.72MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 57.3kB / 2.93GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.55%, 11.72MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 57.3kB / 2.93GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.86%, 11.75MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 2.96GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.86%, 11.75MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 2.96GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.30%, 11.67MiB / 3.871GiB, 0.29%, 4.13kB / 2.58kB, 61.4kB / 2.98GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 18.30%, 11.67MiB / 3.871GiB, 0.29%, 4.13kB / 2.58kB, 61.4kB / 2.98GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.86%, 11.73MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.01GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.86%, 11.73MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.01GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.22%, 11.78MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.03GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.22%, 11.78MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.03GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 21.50%, 11.8MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.06GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 21.50%, 11.8MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.06GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.83%, 11.94MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.09GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.83%, 11.94MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.09GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.03%, 12MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.12GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.03%, 12MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 61.4kB / 3.12GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.31%, 12.04MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 65.5kB / 3.14GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.31%, 12.04MiB / 3.871GiB, 0.30%, 4.13kB / 2.58kB, 65.5kB / 3.14GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 74.35%, 11.1MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.15GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 74.35%, 11.1MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.15GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 74.35%, 11.1MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.15GB, 13
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.82%, 11.02MiB / 3.871GiB, 0.28%, 4.43kB / 3.21kB, 3.17MB / 3.18GB, 13
