[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.46%, 11.01MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.37GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.46%, 11.01MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.37GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.70%, 11.03MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.39GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.70%, 11.03MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.39GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.91%, 11.17MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.41GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.91%, 11.17MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.41GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.26%, 11.2MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.43GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.26%, 11.2MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.43GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.00%, 11.45MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.45GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.00%, 11.45MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.45GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.97%, 11.36MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.48GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.97%, 11.36MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.48GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.50%, 11.34MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.5GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.50%, 11.34MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.5GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.64%, 11.24MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.52GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.64%, 11.24MiB / 3.871GiB, 0.28%, 3.28kB / 1.16kB, 4.6MB / 1.52GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.36%, 11.5MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.54GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.36%, 11.5MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.54GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.81%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.56GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.81%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 4.6MB / 1.56GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 40.19%, 10.36MiB / 3.871GiB, 0.26%, 3.58kB / 1.78kB, 4.6MB / 1.57GB, 11
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 40.19%, 10.36MiB / 3.871GiB, 0.26%, 3.58kB / 1.78kB, 4.6MB / 1.57GB, 11
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 44.90%, 10.69MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.58GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 44.90%, 10.69MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.58GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.56%, 10.65MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.6GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.56%, 10.65MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.6GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.24%, 10.5MiB / 3.871GiB, 0.26%, 3.58kB / 1.78kB, 4.6MB / 1.62GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.24%, 10.5MiB / 3.871GiB, 0.26%, 3.58kB / 1.78kB, 4.6MB / 1.62GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.91%, 10.5MiB / 3.871GiB, 0.26%, 3.58kB / 1.78kB, 4.6MB / 1.64GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.91%, 10.5MiB / 3.871GiB, 0.26%, 3.58kB / 1.78kB, 4.6MB / 1.64GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.68%, 10.71MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.66GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.68%, 10.71MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.66GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.96%, 10.62MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.69GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.96%, 10.62MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.69GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.10%, 10.76MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.71GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.10%, 10.76MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.71GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.76%, 10.64MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.74GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.76%, 10.64MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.74GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 5.56%, 10.77MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.76GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 5.56%, 10.77MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.76GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.85%, 10.89MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.78GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.85%, 10.89MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.78GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.43%, 10.72MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.79GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.43%, 10.72MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.79GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.43%, 10.72MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.79GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.99%, 10.84MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.82GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.99%, 10.84MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.82GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.63%, 10.86MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.84GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.63%, 10.86MiB / 3.871GiB, 0.27%, 3.58kB / 1.78kB, 4.6MB / 1.84GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.88%, 10.95MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 4.6MB / 1.85GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.88%, 10.95MiB / 3.871GiB, 0.28%, 3.58kB / 1.78kB, 4.6MB / 1.85GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.31%, 11.07MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.87GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.31%, 11.07MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.87GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.33%, 11.41MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 4.6MB / 1.89GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.33%, 11.41MiB / 3.871GiB, 0.29%, 3.65kB / 1.85kB, 4.6MB / 1.89GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.35%, 11.01MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.91GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.35%, 11.01MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.91GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.80%, 10.94MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.93GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.80%, 10.94MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.93GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.16%, 11.05MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.96GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.16%, 11.05MiB / 3.871GiB, 0.28%, 3.65kB / 1.85kB, 4.6MB / 1.96GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.82%, 11.08MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 1.99GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.82%, 11.08MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 1.99GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.47%, 11.14MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.02GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.47%, 11.14MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.02GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.45%, 11.19MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.05GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.45%, 11.19MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.05GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.11%, 11.46MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.08GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.11%, 11.46MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.08GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.42%, 11.16MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.11GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.42%, 11.16MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.11GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 22.96%, 11.43MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.14GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 22.96%, 11.43MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.14GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.71%, 11.57MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.16GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.71%, 11.57MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.16GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.85%, 11.29MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.19GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.85%, 11.29MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 4.6MB / 2.19GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.86%, 11.65MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.21GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.86%, 11.65MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.21GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 24.41%, 11.69MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.24GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 24.41%, 11.69MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 4.6MB / 2.24GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.60%, 11.39MiB / 3.871GiB, 0.29%, 3.76kB / 1.96kB, 4.6MB / 2.27GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.60%, 11.39MiB / 3.871GiB, 0.29%, 3.76kB / 1.96kB, 4.6MB / 2.27GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.34%, 11.77MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 4.6MB / 2.3GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.34%, 11.77MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 4.6MB / 2.3GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.50%, 11.71MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 4.6MB / 2.33GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.50%, 11.71MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 4.6MB / 2.33GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.70%, 10.58MiB / 3.871GiB, 0.27%, 3.76kB / 1.96kB, 9.58MB / 2.36GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 21.70%, 10.58MiB / 3.871GiB, 0.27%, 3.76kB / 1.96kB, 9.58MB / 2.36GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 68.14%, 10.68MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.37GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 68.14%, 10.68MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.37GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.00%, 11.06MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.4GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.00%, 11.06MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.4GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.87%, 10.68MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.43GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.87%, 10.68MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.43GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.50%, 10.71MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.46GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.50%, 10.71MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.46GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.70%, 10.74MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.48GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.70%, 10.74MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.48GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.70%, 10.74MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.48GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.73%, 10.87MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.5GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.73%, 10.87MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.5GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.04%, 10.85MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.52GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.04%, 10.85MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.52GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.36%, 10.91MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.54GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.36%, 10.91MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.54GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 5.51%, 10.74MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.56GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 5.51%, 10.74MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.56GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.67%, 10.88MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.58GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.67%, 10.88MiB / 3.871GiB, 0.27%, 4.06kB / 2.58kB, 9.58MB / 2.58GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.33%, 11.02MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.6GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.33%, 11.02MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.6GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.14%, 11.04MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.62GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.14%, 11.04MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.62GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.28%, 10.91MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.63GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.28%, 10.91MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.63GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.68%, 10.99MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.66GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.68%, 10.99MiB / 3.871GiB, 0.28%, 4.06kB / 2.58kB, 9.58MB / 2.66GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.94%, 11.15MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.69GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.94%, 11.15MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.69GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 22.51%, 11.02MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.72GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 22.51%, 11.02MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.72GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.28%, 11.12MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.75GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.28%, 11.12MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.75GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.34%, 11.2MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.78GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.34%, 11.2MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.78GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.49%, 11.09MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.8GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 20.49%, 11.09MiB / 3.871GiB, 0.28%, 4.2kB / 2.65kB, 9.58MB / 2.8GB, 13
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.77%, 11.46MiB / 3.871GiB, 0.29%, 4.2kB / 2.65kB, 9.58MB / 2.84GB, 13
