[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.41%, 11.2MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.9GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.41%, 11.2MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.9GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.93%, 11.12MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 4.1kB / 1.93GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.93%, 11.12MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 4.1kB / 1.93GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.39%, 11.29MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 4.1kB / 1.97GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.39%, 11.29MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 4.1kB / 1.97GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.47%, 11.18MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 4.1kB / 2GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.47%, 11.18MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 4.1kB / 2GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.47%, 11.18MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 4.1kB / 2GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.94%, 11.44MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.03GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.94%, 11.44MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.03GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.10%, 11.32MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.06GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.10%, 11.32MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.06GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.83%, 11.3MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.08GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.83%, 11.3MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.08GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.52%, 11.35MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.12GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.52%, 11.35MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.12GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.48%, 11.42MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.15GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.48%, 11.42MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.15GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.75%, 11.4MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.18GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.75%, 11.4MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.18GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 22.67%, 11.4MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.21GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 22.67%, 11.4MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.21GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.30%, 11.54MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.24GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.30%, 11.54MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.24GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.35%, 11.49MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.27GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.35%, 11.49MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.27GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.08%, 11.63MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.3GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.08%, 11.63MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.3GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.42%, 11.51MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.33GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.42%, 11.51MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 4.1kB / 2.33GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.33%, 11.74MiB / 3.871GiB, 0.30%, 3.5kB / 1.72kB, 4.1kB / 2.36GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.33%, 11.74MiB / 3.871GiB, 0.30%, 3.5kB / 1.72kB, 4.1kB / 2.36GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 67.04%, 10.96MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.36GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 67.04%, 10.96MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.36GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.29%, 10.57MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.39GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.29%, 10.57MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.39GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.27%, 10.57MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.42GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.27%, 10.57MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.42GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.09%, 10.88MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.45GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.09%, 10.88MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.45GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.61%, 10.86MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.48GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.61%, 10.86MiB / 3.871GiB, 0.27%, 3.8kB / 2.34kB, 5.01MB / 2.48GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.44%, 10.91MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.51GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.44%, 10.91MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.51GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.02%, 10.91MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.54GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.02%, 10.91MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.54GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.69%, 10.96MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.58GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.69%, 10.96MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.58GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.77%, 10.95MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.6GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.77%, 10.95MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.6GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.18%, 10.93MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.63GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.18%, 10.93MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.63GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.25%, 11.36MiB / 3.871GiB, 0.29%, 3.8kB / 2.34kB, 5.01MB / 2.67GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.25%, 11.36MiB / 3.871GiB, 0.29%, 3.8kB / 2.34kB, 5.01MB / 2.67GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.67%, 11.03MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.7GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.67%, 11.03MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.7GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.00%, 11.05MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.74GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.00%, 11.05MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.74GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.53%, 11.42MiB / 3.871GiB, 0.29%, 3.8kB / 2.34kB, 5.01MB / 2.77GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.53%, 11.42MiB / 3.871GiB, 0.29%, 3.8kB / 2.34kB, 5.01MB / 2.77GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.95%, 11.08MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.8GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.95%, 11.08MiB / 3.871GiB, 0.28%, 3.8kB / 2.34kB, 5.01MB / 2.8GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.29%, 11.46MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.83GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.29%, 11.46MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.83GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.13%, 11.39MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.86GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.13%, 11.39MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.86GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.95%, 11.36MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.89GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.95%, 11.36MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.89GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.06%, 11.37MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.92GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.06%, 11.37MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.92GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.50%, 11.62MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.95GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.50%, 11.62MiB / 3.871GiB, 0.29%, 3.86kB / 2.41kB, 5.01MB / 2.95GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.07%, 11.59MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 2.99GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.07%, 11.59MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 2.99GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.07%, 11.59MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 2.99GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.86%, 11.64MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.01GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.86%, 11.64MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.01GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.18%, 11.64MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.04GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.18%, 11.64MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.04GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 24.99%, 11.5MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.07GB, 20
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 24.99%, 11.5MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.07GB, 20
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.42%, 11.74MiB / 3.871GiB, 0.30%, 3.91kB / 2.45kB, 5.01MB / 3.1GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.42%, 11.74MiB / 3.871GiB, 0.30%, 3.91kB / 2.45kB, 5.01MB / 3.1GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.44%, 11.66MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.13GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.44%, 11.66MiB / 3.871GiB, 0.29%, 3.91kB / 2.45kB, 5.01MB / 3.13GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 48.95%, 10.52MiB / 3.871GiB, 0.27%, 4.21kB / 3.08kB, 5.01MB / 3.15GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 48.95%, 10.52MiB / 3.871GiB, 0.27%, 4.21kB / 3.08kB, 5.01MB / 3.15GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 48.61%, 10.96MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.17GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 48.61%, 10.96MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.17GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 25.54%, 10.84MiB / 3.871GiB, 0.27%, 4.21kB / 3.08kB, 5.01MB / 3.19GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 25.54%, 10.84MiB / 3.871GiB, 0.27%, 4.21kB / 3.08kB, 5.01MB / 3.19GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.55%, 11.03MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.22GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.55%, 11.03MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.22GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.08%, 10.99MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.25GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.08%, 10.99MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.25GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.24%, 11.21MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.28GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.24%, 11.21MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.28GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.32%, 11.13MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.31GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.32%, 11.13MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.31GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.31%, 11.1MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.34GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.31%, 11.1MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.34GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.05%, 11.49MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.38GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.05%, 11.49MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.38GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.43%, 11.42MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.41GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.43%, 11.42MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.41GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.11%, 11.29MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.44GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.11%, 11.29MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.44GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 7.82%, 11.21MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.47GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 7.82%, 11.21MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.47GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.16%, 11.57MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.5GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.16%, 11.57MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.5GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.10%, 11.23MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.53GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.10%, 11.23MiB / 3.871GiB, 0.28%, 4.21kB / 3.08kB, 5.01MB / 3.53GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.36%, 11.46MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.56GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.36%, 11.46MiB / 3.871GiB, 0.29%, 4.21kB / 3.08kB, 5.01MB / 3.56GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.38%, 11.42MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.59GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.38%, 11.42MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.59GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.51%, 11.5MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.62GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.51%, 11.5MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.62GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.08%, 11.73MiB / 3.871GiB, 0.30%, 4.28kB / 3.14kB, 5.01MB / 3.66GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.08%, 11.73MiB / 3.871GiB, 0.30%, 4.28kB / 3.14kB, 5.01MB / 3.66GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.15%, 11.47MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.69GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.15%, 11.47MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.69GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.34%, 11.62MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.72GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.34%, 11.62MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.72GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.13%, 11.65MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.75GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.13%, 11.65MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.75GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.57%, 11.83MiB / 3.871GiB, 0.30%, 4.28kB / 3.14kB, 5.01MB / 3.79GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.57%, 11.83MiB / 3.871GiB, 0.30%, 4.28kB / 3.14kB, 5.01MB / 3.79GB, 14
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.86%, 11.66MiB / 3.871GiB, 0.29%, 4.28kB / 3.14kB, 5.01MB / 3.81GB, 20
