[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.74%, 11.22MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.39GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.22%, 11.24MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.41GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.22%, 11.24MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.41GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.39%, 11.18MiB / 3.871GiB, 0.28%, 3.28kB / 1.15kB, 4.77MB / 1.43GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.39%, 11.18MiB / 3.871GiB, 0.28%, 3.28kB / 1.15kB, 4.77MB / 1.43GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.16%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.46GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.16%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.46GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.34%, 11.36MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.49GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.34%, 11.36MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.49GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 23.55%, 11.5MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.52GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 23.55%, 11.5MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.52GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.22%, 11.55MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.55GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.22%, 11.55MiB / 3.871GiB, 0.29%, 3.28kB / 1.15kB, 4.77MB / 1.55GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 27.76%, 7.371MiB / 3.871GiB, 0.19%, 3.52kB / 1.78kB, 4.77MB / 1.57GB, 11
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 27.76%, 7.371MiB / 3.871GiB, 0.19%, 3.52kB / 1.78kB, 4.77MB / 1.57GB, 11
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 63.77%, 10.67MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.59GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 63.77%, 10.67MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.59GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.90%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 1.78kB, 4.77MB / 1.61GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.90%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 1.78kB, 4.77MB / 1.61GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.14%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 1.78kB, 4.77MB / 1.64GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.14%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 1.78kB, 4.77MB / 1.64GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 19.26%, 10.68MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.66GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 19.26%, 10.68MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.66GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.50%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.7GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.50%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.7GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.65%, 10.85MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.73GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.65%, 10.85MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.73GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.66%, 10.98MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.76GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.66%, 10.98MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.76GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.68%, 10.85MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.79GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.68%, 10.85MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.79GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.59%, 10.87MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.82GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.59%, 10.87MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.82GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.30%, 10.93MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.85GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.30%, 10.93MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.85GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.01%, 10.76MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.87GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.01%, 10.76MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.87GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.14%, 10.9MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.91GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.14%, 10.9MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.91GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.14%, 10.9MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.91GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.91%, 11.07MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.94GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.91%, 11.07MiB / 3.871GiB, 0.28%, 3.52kB / 1.78kB, 4.77MB / 1.94GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.89%, 10.89MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.97GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.89%, 10.89MiB / 3.871GiB, 0.27%, 3.52kB / 1.78kB, 4.77MB / 1.97GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.28%, 10.93MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.28%, 10.93MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.04%, 11.18MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.03GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.04%, 11.18MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.03GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 19.29%, 11.01MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.05GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 19.29%, 11.01MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.05GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.72%, 11.17MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.09GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.72%, 11.17MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.09GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.93%, 11.46MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.12GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.93%, 11.46MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.12GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.85%, 11.26MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.14GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.85%, 11.26MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.14GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.22%, 11.29MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.18GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.22%, 11.29MiB / 3.871GiB, 0.28%, 3.58kB / 1.84kB, 4.77MB / 2.18GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.74%, 11.43MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.21GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.74%, 11.43MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.21GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.13%, 11.48MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.23GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 21.13%, 11.48MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.23GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.03%, 11.5MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.27GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.03%, 11.5MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.27GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.66%, 11.49MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.3GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.66%, 11.49MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.3GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.84%, 11.64MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.33GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.84%, 11.64MiB / 3.871GiB, 0.29%, 3.58kB / 1.84kB, 4.77MB / 2.33GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.05%, 10.52MiB / 3.871GiB, 0.27%, 3.58kB / 1.84kB, 4.77MB / 2.36GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.05%, 10.52MiB / 3.871GiB, 0.27%, 3.58kB / 1.84kB, 4.77MB / 2.36GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 66.31%, 11.12MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 4.77MB / 2.37GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 66.31%, 11.12MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 4.77MB / 2.37GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.72%, 10.9MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 4.77MB / 2.4GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.72%, 10.9MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 4.77MB / 2.4GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.08%, 10.8MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.77MB / 2.43GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.08%, 10.8MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.77MB / 2.43GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.35%, 10.79MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.77MB / 2.46GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.35%, 10.79MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 4.77MB / 2.46GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.10%, 11.04MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 4.77MB / 2.49GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.10%, 11.04MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 4.77MB / 2.49GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.63%, 10.85MiB / 3.871GiB, 0.27%, 3.86kB / 2.51kB, 4.77MB / 2.52GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.63%, 10.85MiB / 3.871GiB, 0.27%, 3.86kB / 2.51kB, 4.77MB / 2.52GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.08%, 10.88MiB / 3.871GiB, 0.27%, 3.86kB / 2.51kB, 4.77MB / 2.55GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.08%, 10.88MiB / 3.871GiB, 0.27%, 3.86kB / 2.51kB, 4.77MB / 2.55GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 19.98%, 11MiB / 3.871GiB, 0.28%, 3.86kB / 2.51kB, 4.77MB / 2.58GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 19.98%, 11MiB / 3.871GiB, 0.28%, 3.86kB / 2.51kB, 4.77MB / 2.58GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.05%, 11.12MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.61GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.05%, 11.12MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.61GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.15%, 11.05MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.63GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.15%, 11.05MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.63GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.75%, 11.08MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.67GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.75%, 11.08MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.67GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.11%, 10.99MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.7GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.11%, 10.99MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.7GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.03%, 11.23MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.73GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.03%, 11.23MiB / 3.871GiB, 0.28%, 3.93kB / 2.51kB, 4.77MB / 2.73GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.95%, 11.46MiB / 3.871GiB, 0.29%, 3.93kB / 2.51kB, 4.77MB / 2.76GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.95%, 11.46MiB / 3.871GiB, 0.29%, 3.93kB / 2.51kB, 4.77MB / 2.76GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.43%, 11.35MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.79GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.43%, 11.35MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.79GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.43%, 11.35MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.79GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.41%, 11.22MiB / 3.871GiB, 0.28%, 4kB / 2.58kB, 4.77MB / 2.82GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.41%, 11.22MiB / 3.871GiB, 0.28%, 4kB / 2.58kB, 4.77MB / 2.82GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.38%, 11.38MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.85GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.38%, 11.38MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.85GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.58%, 11.53MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.89GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.58%, 11.53MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.89GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.90%, 11.46MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.92GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.90%, 11.46MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.92GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.23%, 11.35MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.94GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.23%, 11.35MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.94GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.43%, 11.57MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.96GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.43%, 11.57MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.96GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.60%, 11.48MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.98GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.60%, 11.48MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 2.98GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.50%, 11.49MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.50%, 11.49MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.51%, 11.76MiB / 3.871GiB, 0.30%, 4kB / 2.58kB, 4.77MB / 3.02GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.51%, 11.76MiB / 3.871GiB, 0.30%, 4kB / 2.58kB, 4.77MB / 3.02GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.74%, 11.45MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3.04GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.74%, 11.45MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3.04GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.89%, 11.82MiB / 3.871GiB, 0.30%, 4kB / 2.58kB, 4.77MB / 3.06GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.89%, 11.82MiB / 3.871GiB, 0.30%, 4kB / 2.58kB, 4.77MB / 3.06GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.58%, 11.6MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3.08GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.58%, 11.6MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3.08GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.18%, 11.55MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3.11GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.18%, 11.55MiB / 3.871GiB, 0.29%, 4kB / 2.58kB, 4.77MB / 3.11GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.55%, 11.95MiB / 3.871GiB, 0.30%, 4kB / 2.58kB, 4.77MB / 3.14GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.55%, 11.95MiB / 3.871GiB, 0.30%, 4kB / 2.58kB, 4.77MB / 3.14GB, 14
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 68.99%, 10.98MiB / 3.871GiB, 0.28%, 4.24kB / 3.2kB, 4.77MB / 3.15GB, 14
