[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.13%, 11MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 8.19kB / 1.81GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.13%, 11MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 8.19kB / 1.81GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.47%, 10.95MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 8.19kB / 1.82GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.47%, 10.95MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 8.19kB / 1.82GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.41%, 11.16MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 8.19kB / 1.84GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.41%, 11.16MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 8.19kB / 1.84GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.41%, 11.16MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 8.19kB / 1.84GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.42%, 11.08MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 8.19kB / 1.87GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.42%, 11.08MiB / 3.871GiB, 0.28%, 3.43kB / 1.65kB, 8.19kB / 1.87GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.77%, 11.11MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.89GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.77%, 11.11MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.89GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.74%, 11.06MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.93GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.74%, 11.06MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.93GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.62%, 11.2MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.96GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.62%, 11.2MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.96GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.20%, 11.14MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.99GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.20%, 11.14MiB / 3.871GiB, 0.28%, 3.5kB / 1.72kB, 8.19kB / 1.99GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.78%, 11.51MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.02GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.78%, 11.51MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.02GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.50%, 11.33MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.06GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.50%, 11.33MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.06GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.84%, 11.34MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.09GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.84%, 11.34MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.09GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.48%, 11.39MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.12GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.48%, 11.39MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.12GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.20%, 11.53MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.15GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.20%, 11.53MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 8.19kB / 2.15GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.00%, 11.33MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.18GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.00%, 11.33MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.18GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.62%, 11.59MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.21GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.62%, 11.59MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.21GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.79%, 11.48MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.24GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.79%, 11.48MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.24GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.94%, 11.62MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.26GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.94%, 11.62MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.26GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.21%, 11.73MiB / 3.871GiB, 0.30%, 3.5kB / 1.72kB, 12.3kB / 2.3GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.21%, 11.73MiB / 3.871GiB, 0.30%, 3.5kB / 1.72kB, 12.3kB / 2.3GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.08%, 11.62MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.33GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.08%, 11.62MiB / 3.871GiB, 0.29%, 3.5kB / 1.72kB, 12.3kB / 2.33GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.34%, 7.824MiB / 3.871GiB, 0.20%, 3.8kB / 2.41kB, 12.3kB / 2.36GB, 11
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.34%, 7.824MiB / 3.871GiB, 0.20%, 3.8kB / 2.41kB, 12.3kB / 2.36GB, 11
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 59.15%, 10.82MiB / 3.871GiB, 0.27%, 3.8kB / 2.41kB, 12.3kB / 2.38GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 59.15%, 10.82MiB / 3.871GiB, 0.27%, 3.8kB / 2.41kB, 12.3kB / 2.38GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.77%, 10.82MiB / 3.871GiB, 0.27%, 3.8kB / 2.41kB, 12.3kB / 2.4GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.77%, 10.82MiB / 3.871GiB, 0.27%, 3.8kB / 2.41kB, 12.3kB / 2.4GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.44%, 10.95MiB / 3.871GiB, 0.28%, 3.8kB / 2.41kB, 12.3kB / 2.44GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.44%, 10.95MiB / 3.871GiB, 0.28%, 3.8kB / 2.41kB, 12.3kB / 2.44GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.18%, 10.95MiB / 3.871GiB, 0.28%, 3.8kB / 2.41kB, 12.3kB / 2.46GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.18%, 10.95MiB / 3.871GiB, 0.28%, 3.8kB / 2.41kB, 12.3kB / 2.46GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.30%, 11.2MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.5GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.30%, 11.2MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.5GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.75%, 11.06MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.53GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.75%, 11.06MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.53GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.58%, 11.25MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.56GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.58%, 11.25MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.56GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.26%, 11.15MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.59GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.26%, 11.15MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.59GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.65%, 11.06MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.62GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.65%, 11.06MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.62GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.36%, 11.21MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.65GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.36%, 11.21MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.65GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.07%, 11.23MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.67GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.07%, 11.23MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.67GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.83%, 11.42MiB / 3.871GiB, 0.29%, 3.84kB / 2.45kB, 12.3kB / 2.71GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.83%, 11.42MiB / 3.871GiB, 0.29%, 3.84kB / 2.45kB, 12.3kB / 2.71GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.84%, 11.21MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.73GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.84%, 11.21MiB / 3.871GiB, 0.28%, 3.84kB / 2.45kB, 12.3kB / 2.73GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.27%, 11.48MiB / 3.871GiB, 0.29%, 3.84kB / 2.45kB, 12.3kB / 2.76GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.27%, 11.48MiB / 3.871GiB, 0.29%, 3.84kB / 2.45kB, 12.3kB / 2.76GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.89%, 11.61MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.79GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.89%, 11.61MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.79GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.83%, 11.49MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.82GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.83%, 11.49MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.82GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.83%, 11.49MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.82GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.35%, 11.59MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.84GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.35%, 11.59MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.84GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.26%, 11.5MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.86GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.26%, 11.5MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.86GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.63%, 11.43MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.88GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.63%, 11.43MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.88GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.54%, 11.47MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.9GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.54%, 11.47MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.9GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.88%, 11.43MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.92GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.88%, 11.43MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.92GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.50%, 11.45MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.93GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.50%, 11.45MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.93GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.05%, 11.49MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.96GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.05%, 11.49MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.96GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.67%, 11.63MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.99GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.67%, 11.63MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 2.99GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.15%, 11.62MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.01GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.15%, 11.62MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.01GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.30%, 11.61MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.03GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.30%, 11.61MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.03GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.68%, 11.56MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.07GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.68%, 11.56MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.07GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.56%, 11.68MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.09GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.56%, 11.68MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.09GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.86%, 11.61MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.12GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.86%, 11.61MiB / 3.871GiB, 0.29%, 3.91kB / 2.52kB, 12.3kB / 3.12GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 25.26%, 4.27MiB / 3.871GiB, 0.11%, 3.97kB / 3.14kB, 12.3kB / 3.15GB, 10
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 25.26%, 4.27MiB / 3.871GiB, 0.11%, 3.97kB / 3.14kB, 12.3kB / 3.15GB, 10
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 66.88%, 10.69MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.16GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 66.88%, 10.69MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.16GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.25%, 10.65MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.19GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.25%, 10.65MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.19GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.38%, 10.65MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.21GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.38%, 10.65MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.21GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.12%, 10.8MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.23GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.12%, 10.8MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.23GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.97%, 10.8MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.25GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.97%, 10.8MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.25GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.00%, 10.7MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.27GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.00%, 10.7MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.27GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.42%, 10.73MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.29GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 7.42%, 10.73MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.29GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.70%, 10.85MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.31GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.70%, 10.85MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.31GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.99%, 11.05MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.33GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.99%, 11.05MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.33GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.23%, 10.86MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.35GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.23%, 10.86MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.35GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.66%, 10.89MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.38GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.66%, 10.89MiB / 3.871GiB, 0.27%, 4.21kB / 3.21kB, 12.3kB / 3.38GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.63%, 11.2MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.42GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.63%, 11.2MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.42GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.37%, 10.98MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.45GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.37%, 10.98MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.45GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.72%, 11.03MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.48GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.72%, 11.03MiB / 3.871GiB, 0.28%, 4.21kB / 3.21kB, 12.3kB / 3.48GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.12%, 11.19MiB / 3.871GiB, 0.28%, 4.28kB / 3.27kB, 12.3kB / 3.51GB, 13
