[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 168B / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.04%, 10.91MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.76GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.72%, 11.04MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.79GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.72%, 11.04MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.79GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.90%, 11.01MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.82GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.90%, 11.01MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.82GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.45%, 10.94MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.86GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.45%, 10.94MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.86GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.45%, 10.94MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.86GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.79%, 11.1MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.88GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.79%, 11.1MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.88GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.29%, 11.04MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.91GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.29%, 11.04MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.91GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.22%, 11.39MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 115kB / 1.95GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.22%, 11.39MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 115kB / 1.95GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.18%, 11.33MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 119kB / 1.97GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.18%, 11.33MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 119kB / 1.97GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.62%, 11.08MiB / 3.871GiB, 0.28%, 3.54kB / 1.8kB, 119kB / 2GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.62%, 11.08MiB / 3.871GiB, 0.28%, 3.54kB / 1.8kB, 119kB / 2GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.57%, 11.28MiB / 3.871GiB, 0.28%, 3.54kB / 1.8kB, 119kB / 2.03GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.57%, 11.28MiB / 3.871GiB, 0.28%, 3.54kB / 1.8kB, 119kB / 2.03GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.15%, 11.35MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 119kB / 2.06GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.15%, 11.35MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 119kB / 2.06GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.50%, 11.38MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 119kB / 2.08GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.50%, 11.38MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 119kB / 2.08GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.49%, 11.28MiB / 3.871GiB, 0.28%, 3.54kB / 1.8kB, 119kB / 2.12GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.49%, 11.28MiB / 3.871GiB, 0.28%, 3.54kB / 1.8kB, 119kB / 2.12GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.03%, 11.48MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 119kB / 2.14GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.03%, 11.48MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 119kB / 2.14GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.85%, 11.43MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.17GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.85%, 11.43MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.17GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.06%, 11.36MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.2GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.06%, 11.36MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.2GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.82%, 11.73MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 123kB / 2.23GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.82%, 11.73MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 123kB / 2.23GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.37%, 11.55MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.26GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.37%, 11.55MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.26GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.28%, 11.58MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.29GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.28%, 11.58MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.29GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.54%, 11.66MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.32GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.54%, 11.66MiB / 3.871GiB, 0.29%, 3.54kB / 1.8kB, 123kB / 2.32GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.57%, 11.8MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 123kB / 2.34GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.57%, 11.8MiB / 3.871GiB, 0.30%, 3.54kB / 1.8kB, 123kB / 2.34GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 47.02%, 10.67MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 123kB / 2.36GB, 11
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 47.02%, 10.67MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 123kB / 2.36GB, 11
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 40.75%, 10.66MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 127kB / 2.38GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 40.75%, 10.66MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 127kB / 2.38GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.13%, 10.66MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 127kB / 2.41GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.13%, 10.66MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 127kB / 2.41GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.77%, 10.77MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 127kB / 2.44GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.77%, 10.77MiB / 3.871GiB, 0.27%, 3.77kB / 2.43kB, 127kB / 2.44GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.69%, 10.94MiB / 3.871GiB, 0.28%, 3.77kB / 2.43kB, 127kB / 2.46GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.69%, 10.94MiB / 3.871GiB, 0.28%, 3.77kB / 2.43kB, 127kB / 2.46GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.96%, 10.86MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 127kB / 2.49GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.96%, 10.86MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 127kB / 2.49GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.48%, 10.89MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 127kB / 2.52GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.48%, 10.89MiB / 3.871GiB, 0.27%, 3.82kB / 2.47kB, 127kB / 2.52GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.22%, 11.06MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 127kB / 2.54GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.22%, 11.06MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 127kB / 2.54GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.00%, 11.2MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.57GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.00%, 11.2MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.57GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.94%, 10.99MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.6GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.94%, 10.99MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.6GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.76%, 11.04MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.63GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.76%, 11.04MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.63GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.95%, 10.98MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.65GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.95%, 10.98MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.65GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.68%, 11.01MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.68GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.68%, 11.01MiB / 3.871GiB, 0.28%, 3.82kB / 2.47kB, 131kB / 2.68GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.54%, 11.54MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 131kB / 2.7GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.54%, 11.54MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 131kB / 2.7GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.54%, 11.54MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 131kB / 2.7GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.22%, 11.4MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 131kB / 2.73GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.22%, 11.4MiB / 3.871GiB, 0.29%, 3.82kB / 2.47kB, 131kB / 2.73GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.89%, 11.34MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 131kB / 2.76GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.89%, 11.34MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 131kB / 2.76GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.70%, 11.29MiB / 3.871GiB, 0.28%, 3.88kB / 2.53kB, 135kB / 2.78GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.70%, 11.29MiB / 3.871GiB, 0.28%, 3.88kB / 2.53kB, 135kB / 2.78GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.38%, 11.54MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 135kB / 2.81GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.38%, 11.54MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 135kB / 2.81GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.21%, 11.48MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 135kB / 2.84GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.21%, 11.48MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 135kB / 2.84GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.57%, 11.65MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 135kB / 2.87GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.57%, 11.65MiB / 3.871GiB, 0.29%, 3.88kB / 2.53kB, 135kB / 2.87GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.57%, 11.43MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 135kB / 2.9GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.57%, 11.43MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 135kB / 2.9GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.97%, 11.38MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 135kB / 2.92GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.97%, 11.38MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 135kB / 2.92GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.42%, 11.65MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 135kB / 2.96GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.42%, 11.65MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 135kB / 2.96GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 6.32%, 11.56MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 2.98GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 6.32%, 11.56MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 2.98GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.14%, 11.73MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 139kB / 3GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.14%, 11.73MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 139kB / 3GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.73%, 11.54MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 3.01GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.73%, 11.54MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 3.01GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 6.85%, 11.57MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 3.04GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 6.85%, 11.57MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 3.04GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.75%, 11.7MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 139kB / 3.05GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.75%, 11.7MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 139kB / 3.05GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.15%, 11.69MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 3.07GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.15%, 11.69MiB / 3.871GiB, 0.29%, 3.92kB / 2.58kB, 139kB / 3.07GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.28%, 12.05MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 139kB / 3.09GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.28%, 12.05MiB / 3.871GiB, 0.30%, 3.92kB / 2.58kB, 139kB / 3.09GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.30%, 11.77MiB / 3.871GiB, 0.30%, 3.99kB / 2.64kB, 139kB / 3.11GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.30%, 11.77MiB / 3.871GiB, 0.30%, 3.99kB / 2.64kB, 139kB / 3.11GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.59%, 11.7MiB / 3.871GiB, 0.30%, 3.99kB / 2.64kB, 139kB / 3.13GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.59%, 11.7MiB / 3.871GiB, 0.30%, 3.99kB / 2.64kB, 139kB / 3.13GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.42%, 8.855MiB / 3.871GiB, 0.22%, 4.23kB / 3.27kB, 139kB / 3.14GB, 11
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.42%, 8.855MiB / 3.871GiB, 0.22%, 4.23kB / 3.27kB, 139kB / 3.14GB, 11
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 52.38%, 11.07MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.16GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 52.38%, 11.07MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.16GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.96%, 10.94MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.18GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.96%, 10.94MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.18GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.77%, 10.95MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.21GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.77%, 10.95MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.21GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.93%, 11.2MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.24GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.93%, 11.2MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.24GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.08%, 11.35MiB / 3.871GiB, 0.29%, 4.23kB / 3.27kB, 139kB / 3.26GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.08%, 11.35MiB / 3.871GiB, 0.29%, 4.23kB / 3.27kB, 139kB / 3.26GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.95%, 11.12MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.29GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.95%, 11.12MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.29GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.70%, 11.29MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.31GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.70%, 11.29MiB / 3.871GiB, 0.28%, 4.23kB / 3.27kB, 139kB / 3.31GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.16%, 11.33MiB / 3.871GiB, 0.29%, 4.23kB / 3.27kB, 143kB / 3.34GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.16%, 11.33MiB / 3.871GiB, 0.29%, 4.23kB / 3.27kB, 143kB / 3.34GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.13%, 11.36MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.36GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.13%, 11.36MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.36GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.28%, 11.39MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.39GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.28%, 11.39MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.39GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.68%, 11.41MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.41GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.68%, 11.41MiB / 3.871GiB, 0.29%, 4.3kB / 3.27kB, 143kB / 3.41GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.54%, 11.22MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 143kB / 3.44GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.54%, 11.22MiB / 3.871GiB, 0.28%, 4.3kB / 3.27kB, 143kB / 3.44GB, 13
