[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.00%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.39GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.25%, 11.36MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.42GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.25%, 11.36MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.42GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.92%, 11.41MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.45GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.92%, 11.41MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.45GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.65%, 11.33MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.47GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.65%, 11.33MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.47GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.04%, 11.7MiB / 3.871GiB, 0.30%, 3.32kB / 1.2kB, 3.7MB / 1.49GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.04%, 11.7MiB / 3.871GiB, 0.30%, 3.32kB / 1.2kB, 3.7MB / 1.49GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.62%, 11.61MiB / 3.871GiB, 0.29%, 3.32kB / 1.2kB, 3.7MB / 1.52GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.62%, 11.61MiB / 3.871GiB, 0.29%, 3.32kB / 1.2kB, 3.7MB / 1.52GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.25%, 11.69MiB / 3.871GiB, 0.29%, 3.32kB / 1.2kB, 3.7MB / 1.54GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.25%, 11.69MiB / 3.871GiB, 0.29%, 3.32kB / 1.2kB, 3.7MB / 1.54GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.34%, 11.7MiB / 3.871GiB, 0.30%, 3.32kB / 1.2kB, 3.7MB / 1.56GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.34%, 11.7MiB / 3.871GiB, 0.30%, 3.32kB / 1.2kB, 3.7MB / 1.56GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.11%, 10.5MiB / 3.871GiB, 0.26%, 3.32kB / 1.76kB, 3.7MB / 1.57GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.11%, 10.5MiB / 3.871GiB, 0.26%, 3.32kB / 1.76kB, 3.7MB / 1.57GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 67.14%, 12.51MiB / 3.871GiB, 0.32%, 3.63kB / 1.82kB, 3.7MB / 1.58GB, 21
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 67.14%, 12.51MiB / 3.871GiB, 0.32%, 3.63kB / 1.82kB, 3.7MB / 1.58GB, 21
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.20%, 10.75MiB / 3.871GiB, 0.27%, 3.63kB / 1.82kB, 3.7MB / 1.62GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.20%, 10.75MiB / 3.871GiB, 0.27%, 3.63kB / 1.82kB, 3.7MB / 1.62GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.50%, 10.75MiB / 3.871GiB, 0.27%, 3.63kB / 1.82kB, 3.7MB / 1.64GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.50%, 10.75MiB / 3.871GiB, 0.27%, 3.63kB / 1.82kB, 3.7MB / 1.64GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.27%, 11.04MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.68GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.27%, 11.04MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.68GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.59%, 10.92MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.69GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.59%, 10.92MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.69GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.82%, 10.89MiB / 3.871GiB, 0.27%, 3.63kB / 1.82kB, 3.7MB / 1.72GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.82%, 10.89MiB / 3.871GiB, 0.27%, 3.63kB / 1.82kB, 3.7MB / 1.72GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.88%, 10.95MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.74GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.88%, 10.95MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.74GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.58%, 10.94MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.77GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.58%, 10.94MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.77GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.03%, 11.03MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.79GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.03%, 11.03MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.79GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.79%, 11.14MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.8GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.79%, 11.14MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.8GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.79%, 11.14MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.8GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.41%, 10.93MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.82GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.41%, 10.93MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.82GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.59%, 11.26MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.84GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.59%, 11.26MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.84GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.57%, 11.21MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.86GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.57%, 11.21MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.86GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.94%, 11MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.89GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.94%, 11MiB / 3.871GiB, 0.28%, 3.63kB / 1.82kB, 3.7MB / 1.89GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.61%, 11.01MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 1.91GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.61%, 11.01MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 1.91GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.07%, 11.03MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 1.94GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.07%, 11.03MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 1.94GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.07%, 11.03MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 1.96GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.07%, 11.03MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 1.96GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.65%, 11.06MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.65%, 11.06MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.30%, 11.2MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.01GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.30%, 11.2MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.01GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.66%, 11.23MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.04GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.66%, 11.23MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.04GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.15%, 11.14MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.07GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.15%, 11.14MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.07GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 20.13%, 11.4MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.7MB / 2.09GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 20.13%, 11.4MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.7MB / 2.09GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 19.16%, 11.29MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.11GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 19.16%, 11.29MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.7MB / 2.11GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.90%, 11.37MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.14GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.90%, 11.37MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.14GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.21%, 11.39MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.16GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.21%, 11.39MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.16GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.81%, 11.29MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.71MB / 2.18GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.81%, 11.29MiB / 3.871GiB, 0.28%, 3.69kB / 1.89kB, 3.71MB / 2.18GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 19.88%, 11.52MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.21GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 19.88%, 11.52MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.21GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.38%, 11.86MiB / 3.871GiB, 0.30%, 3.69kB / 1.89kB, 3.71MB / 2.23GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.38%, 11.86MiB / 3.871GiB, 0.30%, 3.69kB / 1.89kB, 3.71MB / 2.23GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.16%, 11.57MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.25GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.16%, 11.57MiB / 3.871GiB, 0.29%, 3.69kB / 1.89kB, 3.71MB / 2.25GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.52%, 11.61MiB / 3.871GiB, 0.29%, 3.76kB / 1.96kB, 3.71MB / 2.27GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.52%, 11.61MiB / 3.871GiB, 0.29%, 3.76kB / 1.96kB, 3.71MB / 2.27GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.61%, 11.7MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 3.71MB / 2.29GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.61%, 11.7MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 3.71MB / 2.29GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.72%, 11.71MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 3.71MB / 2.31GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.72%, 11.71MiB / 3.871GiB, 0.30%, 3.76kB / 1.96kB, 3.71MB / 2.31GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.88%, 11.64MiB / 3.871GiB, 0.29%, 3.76kB / 1.96kB, 3.71MB / 2.33GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.88%, 11.64MiB / 3.871GiB, 0.29%, 3.76kB / 1.96kB, 3.71MB / 2.33GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 25.57%, 10.6MiB / 3.871GiB, 0.27%, 3.76kB / 1.96kB, 7.21MB / 2.36GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 25.57%, 10.6MiB / 3.871GiB, 0.27%, 3.76kB / 1.96kB, 7.21MB / 2.36GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 66.31%, 10.71MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.37GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 66.31%, 10.71MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.37GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.31%, 10.68MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.39GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.31%, 10.68MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.39GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.29%, 10.68MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.4GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.29%, 10.68MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.4GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.78%, 10.68MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.42GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.78%, 10.68MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.42GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.93%, 10.59MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.44GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.93%, 10.59MiB / 3.871GiB, 0.27%, 4.04kB / 2.62kB, 7.21MB / 2.44GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.56%, 10.73MiB / 3.871GiB, 0.27%, 4.08kB / 2.66kB, 7.21MB / 2.47GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.56%, 10.73MiB / 3.871GiB, 0.27%, 4.08kB / 2.66kB, 7.21MB / 2.47GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.56%, 10.73MiB / 3.871GiB, 0.27%, 4.08kB / 2.66kB, 7.21MB / 2.47GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.50%, 11.01MiB / 3.871GiB, 0.28%, 4.08kB / 2.66kB, 7.21MB / 2.49GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.50%, 11.01MiB / 3.871GiB, 0.28%, 4.08kB / 2.66kB, 7.21MB / 2.49GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 22.09%, 10.82MiB / 3.871GiB, 0.27%, 4.08kB / 2.66kB, 7.21MB / 2.52GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 22.09%, 10.82MiB / 3.871GiB, 0.27%, 4.08kB / 2.66kB, 7.21MB / 2.52GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.58%, 10.98MiB / 3.871GiB, 0.28%, 4.08kB / 2.66kB, 7.21MB / 2.55GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.58%, 10.98MiB / 3.871GiB, 0.28%, 4.08kB / 2.66kB, 7.21MB / 2.55GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.12%, 10.9MiB / 3.871GiB, 0.27%, 4.08kB / 2.66kB, 7.21MB / 2.58GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.12%, 10.9MiB / 3.871GiB, 0.27%, 4.08kB / 2.66kB, 7.21MB / 2.58GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.04%, 10.82MiB / 3.871GiB, 0.27%, 4.15kB / 2.66kB, 7.21MB / 2.6GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.04%, 10.82MiB / 3.871GiB, 0.27%, 4.15kB / 2.66kB, 7.21MB / 2.6GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.60%, 10.96MiB / 3.871GiB, 0.28%, 4.15kB / 2.66kB, 7.21MB / 2.62GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.60%, 10.96MiB / 3.871GiB, 0.28%, 4.15kB / 2.66kB, 7.21MB / 2.62GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.37%, 11.15MiB / 3.871GiB, 0.28%, 4.15kB / 2.66kB, 7.21MB / 2.64GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.37%, 11.15MiB / 3.871GiB, 0.28%, 4.15kB / 2.66kB, 7.21MB / 2.64GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.67%, 10.93MiB / 3.871GiB, 0.28%, 4.15kB / 2.66kB, 7.21MB / 2.66GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.67%, 10.93MiB / 3.871GiB, 0.28%, 4.15kB / 2.66kB, 7.21MB / 2.66GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.90%, 11.05MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.69GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.90%, 11.05MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.69GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.87%, 11.21MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.71GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.87%, 11.21MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.71GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.93%, 11.13MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.74GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.93%, 11.13MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.74GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.90%, 11.16MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.76GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.90%, 11.16MiB / 3.871GiB, 0.28%, 4.22kB / 2.73kB, 7.21MB / 2.76GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.16%, 11.3MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.79GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.16%, 11.3MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.79GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.13%, 11.32MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.81GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.13%, 11.32MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.81GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.62%, 11.32MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.83GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.62%, 11.32MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.83GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.84%, 11.43MiB / 3.871GiB, 0.29%, 4.22kB / 2.73kB, 7.21MB / 2.86GB, 15
