[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 168B / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.09%, 18.2MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 78MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.09%, 18.2MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 78MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.64%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 79.8MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.64%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 79.8MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.99%, 18.23MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 81.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.99%, 18.23MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 81.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.32%, 18.33MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 83.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.32%, 18.33MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 83.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.35%, 18.35MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 84.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.35%, 18.35MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 84.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.03%, 18.26MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 86.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.03%, 18.26MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 86.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 101.67%, 18.35MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 88.3MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 101.67%, 18.35MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 88.3MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.80%, 18.29MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 89.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.80%, 18.29MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 89.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.09%, 18.31MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 91.6MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.09%, 18.31MiB / 3.871GiB, 0.46%, 3.83kB / 1.48kB, 414kB / 91.6MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.84%, 14.55MiB / 3.871GiB, 0.37%, 4.08kB / 1.79kB, 414kB / 92.3MB, 20
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.84%, 14.55MiB / 3.871GiB, 0.37%, 4.08kB / 1.79kB, 414kB / 92.3MB, 20
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.80%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 93.4MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.80%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 93.4MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.60%, 18.43MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 95.1MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.60%, 18.43MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 95.1MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.64%, 18.4MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 96.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.64%, 18.4MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 96.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.69%, 18.5MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 98.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.69%, 18.5MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 98.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 93.39%, 18.41MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 100MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 93.39%, 18.41MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 100MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.44%, 18.41MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 102MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.44%, 18.41MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 102MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.79%, 18.42MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 104MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.79%, 18.42MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 104MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.79%, 18.42MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 414kB / 104MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.05%, 18.51MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 105MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.05%, 18.51MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 105MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.01%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 107MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.01%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 107MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.45%, 18.51MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 109MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.45%, 18.51MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 109MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.45%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 111MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.45%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 111MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.75%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 112MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.75%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 112MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.36%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 114MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.36%, 18.46MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 114MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.91%, 18.52MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 116MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.91%, 18.52MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 414kB / 116MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.58%, 18.43MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 414kB / 118MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.58%, 18.43MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 414kB / 118MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.78%, 18.51MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 414kB / 119MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.78%, 18.51MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 414kB / 119MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.35%, 18.45MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 414kB / 121MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.35%, 18.45MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 414kB / 121MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.91%, 18.5MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 414kB / 123MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.91%, 18.5MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 414kB / 123MB, 12
