[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.08%, 20.4MiB / 3.871GiB, 0.51%, 3.93kB / 1.41kB, 0B / 74.4MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.08%, 20.4MiB / 3.871GiB, 0.51%, 3.93kB / 1.41kB, 0B / 74.4MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.72%, 20.47MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 76.1MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.72%, 20.47MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 76.1MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 102.09%, 20.62MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 77.9MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 102.09%, 20.62MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 77.9MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.17%, 20.41MiB / 3.871GiB, 0.51%, 3.93kB / 1.41kB, 0B / 79.7MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.17%, 20.41MiB / 3.871GiB, 0.51%, 3.93kB / 1.41kB, 0B / 79.7MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.20%, 20.5MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 81.4MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.20%, 20.5MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 81.4MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.04%, 20.4MiB / 3.871GiB, 0.51%, 3.93kB / 1.41kB, 0B / 83.2MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.04%, 20.4MiB / 3.871GiB, 0.51%, 3.93kB / 1.41kB, 0B / 83.2MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.70%, 20.5MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 85MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.70%, 20.5MiB / 3.871GiB, 0.52%, 3.93kB / 1.41kB, 0B / 85MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 98.33%, 20.43MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 86.7MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 98.33%, 20.43MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 86.7MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.59%, 20.44MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 88.5MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.59%, 20.44MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 88.5MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 102.33%, 20.53MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 90.2MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 102.33%, 20.53MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 90.2MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.20%, 20.5MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 91.9MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.20%, 20.5MiB / 3.871GiB, 0.52%, 4kB / 1.48kB, 0B / 91.9MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 96.88%, 19.46MiB / 3.871GiB, 0.49%, 4.25kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 96.88%, 19.46MiB / 3.871GiB, 0.49%, 4.25kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 104.83%, 20.61MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 93.8MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 104.83%, 20.61MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 93.8MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.13%, 20.56MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 95.6MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.13%, 20.56MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 95.6MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.54%, 20.6MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 97.3MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 99.54%, 20.6MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 97.3MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 104.80%, 20.57MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 99.1MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 104.80%, 20.57MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 99.1MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.51%, 20.63MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 101MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.51%, 20.63MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 101MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 101.14%, 20.54MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 103MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 101.14%, 20.54MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 103MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.48%, 20.59MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 104MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.48%, 20.59MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 104MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 96.82%, 20.51MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 106MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 96.82%, 20.51MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 106MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.73%, 20.56MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 108MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.73%, 20.56MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 108MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 104.23%, 20.52MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 110MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 104.23%, 20.52MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 110MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 97.31%, 20.52MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 111MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 97.31%, 20.52MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 111MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 101.54%, 20.62MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 113MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 101.54%, 20.62MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 113MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.08%, 21.07MiB / 3.871GiB, 0.53%, 4.25kB / 1.79kB, 0B / 115MB, 18
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.08%, 21.07MiB / 3.871GiB, 0.53%, 4.25kB / 1.79kB, 0B / 115MB, 18
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.10%, 20.54MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 117MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.10%, 20.54MiB / 3.871GiB, 0.52%, 4.25kB / 1.79kB, 0B / 117MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.30%, 20.61MiB / 3.871GiB, 0.52%, 4.32kB / 1.86kB, 0B / 119MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.30%, 20.61MiB / 3.871GiB, 0.52%, 4.32kB / 1.86kB, 0B / 119MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.16%, 20.61MiB / 3.871GiB, 0.52%, 4.32kB / 1.86kB, 0B / 120MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 100.16%, 20.61MiB / 3.871GiB, 0.52%, 4.32kB / 1.86kB, 0B / 120MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.82%, 20.54MiB / 3.871GiB, 0.52%, 4.32kB / 1.86kB, 0B / 122MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 103.82%, 20.54MiB / 3.871GiB, 0.52%, 4.32kB / 1.86kB, 0B / 122MB, 12
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 60.99%, 8.973MiB / 3.871GiB, 0.23%, 4.38kB / 2.11kB, 0B / 123MB, 11
[2J[Hok, 785b87cdcfe2, image-processing-pillow.1.ytbhhdh1w5ks67q34488ake88, 60.99%, 8.973MiB / 3.871GiB, 0.23%, 4.38kB / 2.11kB, 0B / 123MB, 11
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 4.74%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 4.74%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 299kB / 0B, 9
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 68.63%, 10.25MiB / 3.871GiB, 0.26%, 2.17kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 68.63%, 10.25MiB / 3.871GiB, 0.26%, 2.17kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 99.76%, 13.56MiB / 3.871GiB, 0.34%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 99.76%, 13.56MiB / 3.871GiB, 0.34%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 96.89%, 13.86MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 96.89%, 13.86MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 97.76%, 14.02MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 97.76%, 14.02MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.59%, 14.2MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.59%, 14.2MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 98.82%, 14.34MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 98.82%, 14.34MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 299kB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 97.90%, 14.56MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 1.03MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 97.90%, 14.56MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 1.03MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 90.89%, 14.75MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 1.96MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 90.89%, 14.75MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 1.96MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 93.16%, 14.9MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 2.89MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 93.16%, 14.9MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 2.89MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 95.10%, 15.12MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 3.83MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 95.10%, 15.12MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 3.83MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 92.41%, 15.37MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 4.78MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 92.41%, 15.37MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 4.78MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 95.16%, 15.46MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 5.75MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 95.16%, 15.46MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 5.75MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 96.49%, 15.58MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 6.65MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 96.49%, 15.58MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 6.65MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 91.65%, 15.91MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7.62MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 91.65%, 15.91MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7.62MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.37%, 16.07MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 8.53MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.37%, 16.07MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 8.53MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.14%, 16.14MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 9.42MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.14%, 16.14MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 9.42MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 85.47%, 16.48MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 10.3MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 85.47%, 16.48MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 10.3MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 93.78%, 16.63MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.2MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 93.78%, 16.63MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.2MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 92.62%, 16.57MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12.1MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 92.62%, 16.57MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12.1MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 91.14%, 16.91MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 13MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 91.14%, 16.91MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 13MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.06%, 13.28MiB / 3.871GiB, 0.34%, 2.94kB / 606B, 13.4MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 94.06%, 13.28MiB / 3.871GiB, 0.34%, 2.94kB / 606B, 13.4MB / 0B, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 103.33%, 17.48MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 1.17MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 103.33%, 17.48MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 1.17MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 97.88%, 17.56MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 2.83MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 97.88%, 17.56MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 2.83MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 100.53%, 17.59MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 4.64MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 100.53%, 17.59MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 4.64MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 100.66%, 17.56MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 6.45MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 100.66%, 17.56MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 6.45MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 102.36%, 17.51MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 8.13MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 102.36%, 17.51MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.4MB / 8.13MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 100.36%, 18.41MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.4MB / 9.92MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 100.36%, 18.41MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.4MB / 9.92MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 99.20%, 19.36MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 13.4MB / 11.7MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 99.20%, 19.36MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 13.4MB / 11.7MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 98.27%, 20.34MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 13.4MB / 13.4MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 98.27%, 20.34MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 13.4MB / 13.4MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 96.35%, 21.29MiB / 3.871GiB, 0.54%, 3.01kB / 606B, 13.4MB / 15.1MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 96.35%, 21.29MiB / 3.871GiB, 0.54%, 3.01kB / 606B, 13.4MB / 15.1MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 99.31%, 22.23MiB / 3.871GiB, 0.56%, 3.01kB / 606B, 13.4MB / 16.8MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 99.31%, 22.23MiB / 3.871GiB, 0.56%, 3.01kB / 606B, 13.4MB / 16.8MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 105.11%, 23.3MiB / 3.871GiB, 0.59%, 3.01kB / 606B, 13.4MB / 18.7MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 105.11%, 23.3MiB / 3.871GiB, 0.59%, 3.01kB / 606B, 13.4MB / 18.7MB, 10
[2J[Hok, 6e09cb8d862c, image-processing-pillow.1.wv33j1hx92bqk411cjvkia4e2, 99.79%, 24.3MiB / 3.871GiB, 0.61%, 3.01kB / 606B, 13.4MB / 20.4MB, 10
