[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 90B / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.61%, 31.95MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 64.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.49%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 66.7MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.49%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 66.7MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.59%, 31.94MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 68.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.59%, 31.94MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 68.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.22%, 31.91MiB / 3.871GiB, 0.80%, 3.89kB / 1.41kB, 24.9MB / 70.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.22%, 31.91MiB / 3.871GiB, 0.80%, 3.89kB / 1.41kB, 24.9MB / 70.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.13%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 71.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.13%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 71.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.90%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 73.4MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.90%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 73.4MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.21%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 75.2MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.21%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 75.2MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 90.87%, 32MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 76.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 90.87%, 32MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 76.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 89.14%, 31.95MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 78.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 89.14%, 31.95MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 78.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.81%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 80.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.81%, 31.96MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 80.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.54%, 31.98MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 81.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.54%, 31.98MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 81.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.10%, 32MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 83.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.10%, 32MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 83.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.27%, 31.97MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 85.2MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.27%, 31.97MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 85.2MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.26%, 31.92MiB / 3.871GiB, 0.81%, 3.96kB / 1.48kB, 24.9MB / 86.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.26%, 31.92MiB / 3.871GiB, 0.81%, 3.96kB / 1.48kB, 24.9MB / 86.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.11%, 31.91MiB / 3.871GiB, 0.80%, 3.96kB / 1.48kB, 24.9MB / 88.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.11%, 31.91MiB / 3.871GiB, 0.80%, 3.96kB / 1.48kB, 24.9MB / 88.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.80%, 31.96MiB / 3.871GiB, 0.81%, 3.96kB / 1.48kB, 24.9MB / 90.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.80%, 31.96MiB / 3.871GiB, 0.81%, 3.96kB / 1.48kB, 24.9MB / 90.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.65%, 31.89MiB / 3.871GiB, 0.80%, 3.96kB / 1.48kB, 24.9MB / 91.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.65%, 31.89MiB / 3.871GiB, 0.80%, 3.96kB / 1.48kB, 24.9MB / 91.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.42%, 29.18MiB / 3.871GiB, 0.74%, 4.21kB / 1.79kB, 24.9MB / 92.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.42%, 29.18MiB / 3.871GiB, 0.74%, 4.21kB / 1.79kB, 24.9MB / 92.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.50%, 31.99MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 93.7MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.50%, 31.99MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 93.7MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.57%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 95.4MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.57%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 95.4MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.26%, 31.89MiB / 3.871GiB, 0.80%, 4.21kB / 1.79kB, 24.9MB / 97.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.26%, 31.89MiB / 3.871GiB, 0.80%, 4.21kB / 1.79kB, 24.9MB / 97.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.93%, 31.91MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 98.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.93%, 31.91MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 98.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.31%, 31.9MiB / 3.871GiB, 0.80%, 4.21kB / 1.79kB, 24.9MB / 101MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.31%, 31.9MiB / 3.871GiB, 0.80%, 4.21kB / 1.79kB, 24.9MB / 101MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.18%, 31.92MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 102MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.18%, 31.92MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 102MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.50%, 31.93MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 104MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.50%, 31.93MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 104MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.06%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 106MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.06%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 106MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.38%, 31.93MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 107MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.38%, 31.93MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 107MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.54%, 32.02MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 109MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.54%, 32.02MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 109MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.54%, 32.02MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 109MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.25%, 31.94MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 111MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.25%, 31.94MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 111MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.05%, 31.94MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 113MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.05%, 31.94MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 113MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.93%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 114MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.93%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 114MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.79%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 116MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.79%, 32MiB / 3.871GiB, 0.81%, 4.21kB / 1.79kB, 24.9MB / 116MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.24%, 32.04MiB / 3.871GiB, 0.81%, 4.28kB / 1.86kB, 24.9MB / 118MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.24%, 32.04MiB / 3.871GiB, 0.81%, 4.28kB / 1.86kB, 24.9MB / 118MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.51%, 31.92MiB / 3.871GiB, 0.81%, 4.28kB / 1.86kB, 24.9MB / 119MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.51%, 31.92MiB / 3.871GiB, 0.81%, 4.28kB / 1.86kB, 24.9MB / 119MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.41%, 32.01MiB / 3.871GiB, 0.81%, 4.28kB / 1.86kB, 24.9MB / 121MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.41%, 32.01MiB / 3.871GiB, 0.81%, 4.28kB / 1.86kB, 24.9MB / 121MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.67%, 30.45MiB / 3.871GiB, 0.77%, 4.28kB / 1.86kB, 24.9MB / 123MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.67%, 30.45MiB / 3.871GiB, 0.77%, 4.28kB / 1.86kB, 24.9MB / 123MB, 12
