[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.95%, 20.41MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 74.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.95%, 20.41MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 74.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.66%, 20.34MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 76.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.66%, 20.34MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 76.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.26%, 20.37MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 78.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.26%, 20.37MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 78.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.71%, 20.37MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 80.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.71%, 20.37MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 80.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.37%, 20.48MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 81.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.37%, 20.48MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 81.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.75%, 20.44MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 83.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.75%, 20.44MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 83.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.14%, 20.45MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 85.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.14%, 20.45MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 85.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.85%, 20.5MiB / 3.871GiB, 0.52%, 3.87kB / 1.48kB, 0B / 87.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.85%, 20.5MiB / 3.871GiB, 0.52%, 3.87kB / 1.48kB, 0B / 87.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.59%, 20.39MiB / 3.871GiB, 0.51%, 3.87kB / 1.48kB, 0B / 88.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.59%, 20.39MiB / 3.871GiB, 0.51%, 3.87kB / 1.48kB, 0B / 88.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.36%, 20.45MiB / 3.871GiB, 0.52%, 3.87kB / 1.48kB, 0B / 90.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.36%, 20.45MiB / 3.871GiB, 0.52%, 3.87kB / 1.48kB, 0B / 90.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 96.84%, 18.94MiB / 3.871GiB, 0.48%, 3.87kB / 1.48kB, 0B / 92.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 96.84%, 18.94MiB / 3.871GiB, 0.48%, 3.87kB / 1.48kB, 0B / 92.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.00%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 92.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.00%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 92.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.93%, 20.54MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 94MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.93%, 20.54MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 94MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.53%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 95.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.53%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 95.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.42%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 97.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.42%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 97.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.99%, 20.62MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 99.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.99%, 20.62MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 99.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.89%, 20.58MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 101MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.89%, 20.58MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 101MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.05%, 20.53MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 103MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.05%, 20.53MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 103MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.21%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 104MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.21%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 104MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.40%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 106MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.40%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 106MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.34%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 108MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.34%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 108MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.94%, 20.65MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 110MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.94%, 20.65MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 110MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.55%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 111MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.55%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 111MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.06%, 20.56MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 113MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.06%, 20.56MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 113MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.28%, 20.65MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 115MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.28%, 20.65MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 115MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.35%, 20.61MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 116MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.35%, 20.61MiB / 3.871GiB, 0.52%, 4.12kB / 1.79kB, 0B / 116MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.56%, 20.64MiB / 3.871GiB, 0.52%, 4.19kB / 1.86kB, 0B / 118MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.56%, 20.64MiB / 3.871GiB, 0.52%, 4.19kB / 1.86kB, 0B / 118MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.31%, 20.65MiB / 3.871GiB, 0.52%, 4.19kB / 1.86kB, 0B / 120MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.31%, 20.65MiB / 3.871GiB, 0.52%, 4.19kB / 1.86kB, 0B / 120MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.81%, 20.54MiB / 3.871GiB, 0.52%, 4.19kB / 1.86kB, 0B / 121MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.81%, 20.54MiB / 3.871GiB, 0.52%, 4.19kB / 1.86kB, 0B / 121MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 91.92%, 9.004MiB / 3.871GiB, 0.23%, 4.25kB / 2.11kB, 0B / 123MB, 11
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 91.92%, 9.004MiB / 3.871GiB, 0.23%, 4.25kB / 2.11kB, 0B / 123MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 90B / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 90B / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.25kB / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.25kB / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 4.23%, 1.781MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 4.23%, 1.781MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 348kB / 0B, 8
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 81.20%, 12.76MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 81.20%, 12.76MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.99%, 13.66MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.99%, 13.66MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.78%, 14.99MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 348kB / 0B, 18
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.78%, 14.99MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 348kB / 0B, 18
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 101.37%, 14.02MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 101.37%, 14.02MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.52%, 14.31MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.52%, 14.31MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.05%, 14.49MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.05%, 14.49MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 102.94%, 14.68MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 102.94%, 14.68MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.85%, 14.81MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.85%, 14.81MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.03%, 14.85MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.03%, 14.85MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 102.95%, 15.2MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 102.95%, 15.2MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 99.09%, 15.32MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 99.09%, 15.32MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 99.46%, 15.48MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 99.46%, 15.48MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.32%, 15.57MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.32%, 15.57MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.33%, 15.84MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.33%, 15.84MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 348kB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 90.66%, 16.17MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 1.26MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 90.66%, 16.17MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 1.26MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.28%, 16.12MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 2.21MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.28%, 16.12MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 2.21MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 93.29%, 16.29MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 3.11MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 93.29%, 16.29MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 3.11MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 91.31%, 16.46MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 4MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 91.31%, 16.46MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 4MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 97.06%, 16.74MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 4.93MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 97.06%, 16.74MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 4.93MB / 0B, 10
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 95.80%, 15.02MiB / 3.871GiB, 0.38%, 2.94kB / 606B, 5.22MB / 0B, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 95.80%, 15.02MiB / 3.871GiB, 0.38%, 2.94kB / 606B, 5.22MB / 0B, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.01%, 17.39MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 5.22MB / 1.17MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.01%, 17.39MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 5.22MB / 1.17MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.39%, 17.37MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 5.22MB / 2.92MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.39%, 17.37MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 5.22MB / 2.92MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 99.25%, 17.32MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 5.22MB / 4.73MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 99.25%, 17.32MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 5.22MB / 4.73MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.05%, 17.37MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 6.5MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.05%, 17.37MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 6.5MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.82%, 17.41MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 8.18MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 96.82%, 17.41MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 8.18MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.09%, 17.37MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 10MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.09%, 17.37MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 10MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 101.42%, 17.45MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 11.7MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 101.42%, 17.45MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 11.7MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.30%, 17.36MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 13.6MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.30%, 17.36MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 13.6MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 103.83%, 17.38MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 15.3MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 103.83%, 17.38MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 15.3MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.25%, 17.45MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 17MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 98.25%, 17.45MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 17MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 97.25%, 17.37MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 18.8MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 97.25%, 17.37MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 18.8MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.44%, 17.34MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 20.5MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 104.44%, 17.34MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 20.5MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.48%, 17.38MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 22.3MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 100.48%, 17.38MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 5.22MB / 22.3MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 97.05%, 18.21MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 5.22MB / 24MB, 11
[2J[Hok, 74819833a130, image-processing-pillow.1.t3c7zos1ur2095xe5bebpqx4f, 97.05%, 18.21MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 5.22MB / 24MB, 11
