[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.26%, 18.12MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 69.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.26%, 18.12MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 69.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.82%, 18.12MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 71.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.82%, 18.12MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 71.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.68%, 18.22MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 73.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.68%, 18.22MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 73.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.23%, 18.15MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 75.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.23%, 18.15MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 75.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.56%, 18.14MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 76.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.56%, 18.14MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 76.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.85%, 18.14MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 78.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.85%, 18.14MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 78.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.64%, 18.21MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 80.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.64%, 18.21MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 80.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.22%, 18.18MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 82.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.22%, 18.18MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 82.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.66%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 84MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.66%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 84MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 106.06%, 18.14MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 85.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 106.06%, 18.14MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 0B / 85.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 96.45%, 18.21MiB / 3.871GiB, 0.46%, 3.82kB / 1.48kB, 0B / 87.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 96.45%, 18.21MiB / 3.871GiB, 0.46%, 3.82kB / 1.48kB, 0B / 87.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.53%, 18.22MiB / 3.871GiB, 0.46%, 3.82kB / 1.48kB, 0B / 89.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.53%, 18.22MiB / 3.871GiB, 0.46%, 3.82kB / 1.48kB, 0B / 89.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.28%, 18.21MiB / 3.871GiB, 0.46%, 3.82kB / 1.48kB, 0B / 90.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.28%, 18.21MiB / 3.871GiB, 0.46%, 3.82kB / 1.48kB, 0B / 90.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.90%, 10.93MiB / 3.871GiB, 0.28%, 4.08kB / 1.79kB, 0B / 92.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.90%, 10.93MiB / 3.871GiB, 0.28%, 4.08kB / 1.79kB, 0B / 92.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.49%, 18.2MiB / 3.871GiB, 0.46%, 4.08kB / 1.79kB, 0B / 92.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.49%, 18.2MiB / 3.871GiB, 0.46%, 4.08kB / 1.79kB, 0B / 92.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.16%, 18.25MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 94.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.16%, 18.25MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 94.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.92%, 18.27MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 96.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.92%, 18.27MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 96.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.92%, 18.24MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 98MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.92%, 18.24MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 98MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.53%, 18.26MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 99.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.53%, 18.26MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 99.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.43%, 18.3MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 101MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.43%, 18.3MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 101MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.41%, 18.19MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 103MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.41%, 18.19MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 103MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.70%, 18.21MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 105MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.70%, 18.21MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 105MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.32%, 18.28MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 107MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.32%, 18.28MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 107MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.11%, 18.23MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 109MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.11%, 18.23MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 109MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.24%, 18.26MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 110MB, 18
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.24%, 18.26MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 110MB, 18
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.10%, 18.32MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 112MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.10%, 18.32MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 112MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.91%, 18.26MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 114MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.91%, 18.26MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 114MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.91%, 18.32MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 116MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.91%, 18.32MiB / 3.871GiB, 0.46%, 4.12kB / 1.84kB, 0B / 116MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.25%, 18.22MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 117MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.25%, 18.22MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 117MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.68%, 18.39MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 119MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.68%, 18.39MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 119MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.37%, 18.21MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 121MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.37%, 18.21MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 121MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.72%, 18.22MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 122MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.72%, 18.22MiB / 3.871GiB, 0.46%, 4.19kB / 1.9kB, 0B / 122MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 37.51%, 6.637MiB / 3.871GiB, 0.17%, 4.25kB / 2.15kB, 0B / 123MB, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 258B / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 258B / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 508B / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 508B / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 4.33%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 4.33%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.9MB / 0B, 8
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 88.18%, 12.14MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 88.18%, 12.14MiB / 3.871GiB, 0.31%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.93%, 13.83MiB / 3.871GiB, 0.35%, 2.37kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.93%, 13.83MiB / 3.871GiB, 0.35%, 2.37kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.87%, 14.06MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.87%, 14.06MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.92%, 14.08MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.92%, 14.08MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.61%, 14.39MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.61%, 14.39MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.86%, 14.57MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 102.86%, 14.57MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.95%, 14.75MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.95%, 14.75MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.11%, 14.94MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.11%, 14.94MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.63%, 15.02MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.63%, 15.02MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.84%, 15.22MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.84%, 15.22MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.99%, 15.34MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.99%, 15.34MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.85%, 15.52MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 100.85%, 15.52MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.62%, 15.72MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.62%, 15.72MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 85.19%, 15.77MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 12.6MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 85.19%, 15.77MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 12.6MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.83%, 16MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 13.5MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.83%, 16MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 13.5MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.56%, 16.11MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 14.5MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.56%, 16.11MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 14.5MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 89.38%, 16.33MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 15.4MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 89.38%, 16.33MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 15.4MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.96%, 16.55MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 16.3MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.96%, 16.55MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 16.3MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.31%, 16.73MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 17.3MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 95.31%, 16.73MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 17.3MB / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.72%, 14.02MiB / 3.871GiB, 0.35%, 2.94kB / 606B, 17.6MB / 0B, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 91.72%, 14.02MiB / 3.871GiB, 0.35%, 2.94kB / 606B, 17.6MB / 0B, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.15%, 17.84MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 1.13MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.15%, 17.84MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 1.13MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.83%, 17.88MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 2.78MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 101.83%, 17.88MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 2.78MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.82%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 4.55MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.82%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 4.55MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.66%, 17.79MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 6.23MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.66%, 17.79MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 6.23MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.29%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 7.98MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 104.29%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 7.98MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.77%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 9.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.77%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 17.6MB / 9.7MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.23%, 17.97MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 11.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 98.23%, 17.97MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 11.4MB, 11
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 103.63%, 17.79MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 17.6MB / 13.2MB, 11
