[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 258B / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.11%, 17.36MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 68.9MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.11%, 17.48MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 70.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.11%, 17.48MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 70.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.23%, 17.38MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 72.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.23%, 17.38MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 72.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.45%, 17.45MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 74MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.45%, 17.45MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 74MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.87%, 17.4MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 75.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.87%, 17.4MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 75.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.72%, 17.45MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 77.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.72%, 17.45MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 77.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.88%, 17.37MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 79.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.88%, 17.37MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 79.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.70%, 17.41MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 81MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.70%, 17.41MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 81MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.09%, 17.46MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 82.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.09%, 17.46MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 82.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.26%, 17.44MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 84.5MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.26%, 17.44MiB / 3.871GiB, 0.44%, 3.83kB / 1.41kB, 369kB / 84.5MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.72%, 17.48MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 86.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.72%, 17.48MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 86.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 105.86%, 17.42MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 88MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 105.86%, 17.42MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 88MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 97.06%, 17.45MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 89.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 97.06%, 17.45MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 89.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.47%, 17.48MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 91.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.47%, 17.48MiB / 3.871GiB, 0.44%, 3.89kB / 1.48kB, 369kB / 91.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 91.53%, 12.19MiB / 3.871GiB, 0.31%, 4.21kB / 1.79kB, 369kB / 92.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 91.53%, 12.19MiB / 3.871GiB, 0.31%, 4.21kB / 1.79kB, 369kB / 92.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.50%, 17.55MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 93MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.50%, 17.55MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 93MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 94.44%, 17.47MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 94.6MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 94.44%, 17.47MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 94.6MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.44%, 17.5MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 96.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.44%, 17.5MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 96.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.56%, 17.59MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 98.1MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.56%, 17.59MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 98.1MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.76%, 17.56MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 99.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.76%, 17.56MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 99.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.29%, 17.52MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 102MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.29%, 17.52MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 102MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.29%, 17.52MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 102MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.86%, 17.5MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 103MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.86%, 17.5MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 103MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 97.11%, 17.49MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 105MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 97.11%, 17.49MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 105MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.32%, 17.53MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 107MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.32%, 17.53MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 107MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 104.40%, 17.48MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 108MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 104.40%, 17.48MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 108MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.85%, 17.51MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 110MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.85%, 17.51MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 110MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.98%, 17.61MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 112MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.98%, 17.61MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 112MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 104.78%, 17.5MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 114MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 104.78%, 17.5MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 114MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.11%, 17.57MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 115MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.11%, 17.57MiB / 3.871GiB, 0.44%, 4.21kB / 1.79kB, 369kB / 115MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.04%, 17.51MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 117MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.04%, 17.51MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 117MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 104.80%, 17.57MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 119MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 104.80%, 17.57MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 119MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 93.25%, 17.6MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 120MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 93.25%, 17.6MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 120MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 94.85%, 17.54MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 122MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 94.85%, 17.54MiB / 3.871GiB, 0.44%, 4.28kB / 1.86kB, 369kB / 122MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 52.68%, 5.922MiB / 3.871GiB, 0.15%, 4.35kB / 2.11kB, 369kB / 123MB, 11
