[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 180B / 0B, 348kB / 0B, 10
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.32%, 30.59MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 66.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.20%, 30.51MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 68.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.20%, 30.51MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 68.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.33%, 32.49MiB / 3.871GiB, 0.82%, 3.73kB / 1.45kB, 13.5MB / 69.9MB, 20
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.33%, 32.49MiB / 3.871GiB, 0.82%, 3.73kB / 1.45kB, 13.5MB / 69.9MB, 20
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.43%, 30.48MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 71.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.43%, 30.48MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 71.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.54%, 30.57MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 73.4MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.54%, 30.57MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 73.4MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.13%, 30.53MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 75.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.13%, 30.53MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 75.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.91%, 30.51MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 77MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.91%, 30.51MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 77MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.72%, 30.51MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 78.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.72%, 30.51MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 78.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.00%, 30.49MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 80.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.00%, 30.49MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 80.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.97%, 30.58MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 82.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.97%, 30.58MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 82.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.86%, 30.55MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 83.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.86%, 30.55MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 83.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.93%, 30.57MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 85.6MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.93%, 30.57MiB / 3.871GiB, 0.77%, 3.8kB / 1.45kB, 13.5MB / 85.6MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.58%, 30.53MiB / 3.871GiB, 0.77%, 3.87kB / 1.52kB, 13.5MB / 87.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.58%, 30.53MiB / 3.871GiB, 0.77%, 3.87kB / 1.52kB, 13.5MB / 87.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 96.13%, 30.57MiB / 3.871GiB, 0.77%, 3.87kB / 1.52kB, 13.5MB / 88.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 96.13%, 30.57MiB / 3.871GiB, 0.77%, 3.87kB / 1.52kB, 13.5MB / 88.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.22%, 30.56MiB / 3.871GiB, 0.77%, 3.87kB / 1.52kB, 13.5MB / 90.6MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.22%, 30.56MiB / 3.871GiB, 0.77%, 3.87kB / 1.52kB, 13.5MB / 90.6MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.02%, 20.06MiB / 3.871GiB, 0.51%, 4.12kB / 1.84kB, 13.5MB / 92.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.02%, 20.06MiB / 3.871GiB, 0.51%, 4.12kB / 1.84kB, 13.5MB / 92.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.65%, 30.51MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 92.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.65%, 30.51MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 92.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.23%, 30.52MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 94.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.23%, 30.52MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 94.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.38%, 30.59MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 95.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.38%, 30.59MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 95.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.69%, 30.54MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 97.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.69%, 30.54MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 97.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.14%, 30.62MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 99.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.14%, 30.62MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 99.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.37%, 30.55MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 101MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.37%, 30.55MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 101MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.13%, 30.63MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 103MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.13%, 30.63MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 103MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.34%, 30.53MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 104MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.34%, 30.53MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 104MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 93.97%, 30.59MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 106MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 93.97%, 30.59MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 106MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.89%, 30.65MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 108MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.89%, 30.65MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 108MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.89%, 30.65MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 108MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.72%, 30.61MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 109MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.72%, 30.61MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 109MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.76%, 30.61MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 111MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.76%, 30.61MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 111MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.48%, 30.58MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 113MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.48%, 30.58MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 113MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.40%, 30.61MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 114MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.40%, 30.61MiB / 3.871GiB, 0.77%, 4.12kB / 1.84kB, 13.5MB / 114MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.58%, 30.64MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 116MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.58%, 30.64MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 116MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.16%, 30.62MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 118MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.16%, 30.62MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 118MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.90%, 30.57MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 119MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.90%, 30.57MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 119MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.00%, 30.59MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 121MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.00%, 30.59MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 121MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.91%, 30.67MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 123MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.91%, 30.67MiB / 3.871GiB, 0.77%, 4.19kB / 1.9kB, 13.5MB / 123MB, 12
