[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.85%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 66.6MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.92%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 68.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.92%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 68.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.73%, 29.68MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 70.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.73%, 29.68MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 70.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.04%, 29.67MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 71.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.04%, 29.67MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 71.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 91.89%, 29.68MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 73.6MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 91.89%, 29.68MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 73.6MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 107.01%, 29.75MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 75.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 107.01%, 29.75MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 75.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 96.91%, 29.8MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 77.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 96.91%, 29.8MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 77.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.92%, 29.68MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 78.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.92%, 29.68MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 78.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.26%, 29.8MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 80.6MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.26%, 29.8MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 80.6MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.78%, 29.73MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 82.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.78%, 29.73MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 82.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.16%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 84.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.16%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 84.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.76%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 85.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.76%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 85.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.93%, 29.8MiB / 3.871GiB, 0.75%, 3.89kB / 1.48kB, 22.7MB / 87.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.93%, 29.8MiB / 3.871GiB, 0.75%, 3.89kB / 1.48kB, 22.7MB / 87.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.27%, 29.77MiB / 3.871GiB, 0.75%, 3.89kB / 1.48kB, 22.7MB / 89.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.27%, 29.77MiB / 3.871GiB, 0.75%, 3.89kB / 1.48kB, 22.7MB / 89.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 105.60%, 29.78MiB / 3.871GiB, 0.75%, 3.89kB / 1.48kB, 22.7MB / 91.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 105.60%, 29.78MiB / 3.871GiB, 0.75%, 3.89kB / 1.48kB, 22.7MB / 91.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 105.60%, 29.78MiB / 3.871GiB, 0.75%, 3.89kB / 1.48kB, 22.7MB / 91.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 96.27%, 24.41MiB / 3.871GiB, 0.62%, 4.15kB / 1.79kB, 22.7MB / 92.3MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 96.27%, 24.41MiB / 3.871GiB, 0.62%, 4.15kB / 1.79kB, 22.7MB / 92.3MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.21%, 29.86MiB / 3.871GiB, 0.75%, 4.15kB / 1.79kB, 22.7MB / 93.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.21%, 29.86MiB / 3.871GiB, 0.75%, 4.15kB / 1.79kB, 22.7MB / 93.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.60%, 29.82MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 94.8MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.60%, 29.82MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 94.8MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.10%, 29.84MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 96.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.10%, 29.84MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 96.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.57%, 29.84MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 98.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.57%, 29.84MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 98.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.56%, 29.82MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 99.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.56%, 29.82MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 99.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 105.58%, 29.8MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 102MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 105.58%, 29.8MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 102MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.74%, 29.83MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 103MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.74%, 29.83MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 103MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.84%, 29.85MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 105MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.84%, 29.85MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 105MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.95%, 29.82MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 107MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.95%, 29.82MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 107MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.69%, 29.8MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 109MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.69%, 29.8MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 109MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.60%, 29.83MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 111MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.60%, 29.83MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 111MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 106.26%, 29.88MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 112MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 106.26%, 29.88MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 112MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.04%, 29.8MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 114MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.04%, 29.8MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 114MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.20%, 29.81MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 116MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.20%, 29.81MiB / 3.871GiB, 0.75%, 4.19kB / 1.84kB, 22.7MB / 116MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.19%, 29.8MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 117MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.19%, 29.8MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 117MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.81%, 29.8MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 119MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.81%, 29.8MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 119MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.31%, 29.86MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 121MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.31%, 29.86MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 121MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 96.84%, 29.83MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 122MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 96.84%, 29.83MiB / 3.871GiB, 0.75%, 4.26kB / 1.9kB, 22.7MB / 122MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 33.29%, 18.21MiB / 3.871GiB, 0.46%, 4.32kB / 2.15kB, 22.7MB / 123MB, 11
