[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 168B / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.90%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 67.6MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.90%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 67.6MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 102.99%, 17.38MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 69.4MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 102.99%, 17.38MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 69.4MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 95.54%, 17.3MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 71MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 95.54%, 17.3MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 71MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.13%, 17.36MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 72.7MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.13%, 17.36MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 72.7MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 104.39%, 17.37MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 74.6MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 104.39%, 17.37MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 74.6MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.00%, 17.39MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 76.3MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.00%, 17.39MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 76.3MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.21%, 17.37MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 78.1MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.21%, 17.37MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 78.1MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.73%, 17.31MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 79.8MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.73%, 17.31MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 79.8MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.04%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 81.5MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.04%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 81.5MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 98.03%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 83.3MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 98.03%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 83.3MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.98%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 85MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.98%, 17.35MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 418kB / 85MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.73%, 17.37MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 86.8MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.73%, 17.37MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 86.8MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.04%, 17.36MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 88.5MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.04%, 17.36MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 88.5MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 101.61%, 17.3MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 90.2MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 101.61%, 17.3MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 90.2MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.75%, 17.36MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 92MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.75%, 17.36MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 418kB / 92MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 93.81%, 14.66MiB / 3.871GiB, 0.37%, 4.15kB / 1.79kB, 418kB / 92.3MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 93.81%, 14.66MiB / 3.871GiB, 0.37%, 4.15kB / 1.79kB, 418kB / 92.3MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 95.24%, 17.35MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 93.7MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 95.24%, 17.35MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 93.7MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.20%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 95.4MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.20%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 95.4MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.79%, 17.34MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 97.2MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.79%, 17.34MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 97.2MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.43%, 17.44MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 99MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.43%, 17.44MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 99MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 104.17%, 17.43MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 101MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 104.17%, 17.43MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 101MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.19%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 102MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.19%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 102MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.37%, 17.41MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 104MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.37%, 17.41MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 104MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.59%, 17.38MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 106MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.59%, 17.38MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 106MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.17%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 108MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.17%, 17.42MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 108MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 96.18%, 17.33MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 109MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 96.18%, 17.33MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 109MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 104.10%, 17.34MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 111MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 104.10%, 17.34MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 111MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.38%, 17.39MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 113MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.38%, 17.39MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 113MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 94.20%, 17.36MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 115MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 94.20%, 17.36MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 115MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.43%, 17.38MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 116MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.43%, 17.38MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 116MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.43%, 17.38MiB / 3.871GiB, 0.44%, 4.19kB / 1.84kB, 418kB / 116MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 95.14%, 17.46MiB / 3.871GiB, 0.44%, 4.26kB / 1.9kB, 418kB / 118MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 95.14%, 17.46MiB / 3.871GiB, 0.44%, 4.26kB / 1.9kB, 418kB / 118MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 97.23%, 17.42MiB / 3.871GiB, 0.44%, 4.26kB / 1.9kB, 418kB / 120MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 97.23%, 17.42MiB / 3.871GiB, 0.44%, 4.26kB / 1.9kB, 418kB / 120MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 101.66%, 17.43MiB / 3.871GiB, 0.44%, 4.26kB / 1.9kB, 418kB / 121MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 101.66%, 17.43MiB / 3.871GiB, 0.44%, 4.26kB / 1.9kB, 418kB / 121MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.49%, 15.89MiB / 3.871GiB, 0.40%, 4.26kB / 1.9kB, 418kB / 123MB, 12
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.49%, 15.89MiB / 3.871GiB, 0.40%, 4.26kB / 1.9kB, 418kB / 123MB, 12
