[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 258B / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.35%, 17.25MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 69.2MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.86%, 17.29MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 71MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.86%, 17.29MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 71MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.96%, 17.34MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 72.7MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.96%, 17.34MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 72.7MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.75%, 17.25MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 74.4MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.75%, 17.25MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 74.4MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.74%, 17.3MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 76.2MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.74%, 17.3MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 76.2MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 105.58%, 17.23MiB / 3.871GiB, 0.43%, 3.76kB / 1.41kB, 332kB / 77.9MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 105.58%, 17.23MiB / 3.871GiB, 0.43%, 3.76kB / 1.41kB, 332kB / 77.9MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.55%, 17.25MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 79.7MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.55%, 17.25MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 79.7MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.95%, 17.34MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 81.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.95%, 17.34MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 81.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.26%, 17.27MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 83.1MB, 19
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.26%, 17.27MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 332kB / 83.1MB, 19
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 95.34%, 17.23MiB / 3.871GiB, 0.43%, 3.76kB / 1.41kB, 332kB / 84.8MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 95.34%, 17.23MiB / 3.871GiB, 0.43%, 3.76kB / 1.41kB, 332kB / 84.8MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.72%, 17.23MiB / 3.871GiB, 0.43%, 3.83kB / 1.48kB, 332kB / 86.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.72%, 17.23MiB / 3.871GiB, 0.43%, 3.83kB / 1.48kB, 332kB / 86.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 93.65%, 17.23MiB / 3.871GiB, 0.43%, 3.83kB / 1.48kB, 332kB / 88.1MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 93.65%, 17.23MiB / 3.871GiB, 0.43%, 3.83kB / 1.48kB, 332kB / 88.1MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.30%, 17.29MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 332kB / 89.8MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.30%, 17.29MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 332kB / 89.8MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.97%, 17.3MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 332kB / 91.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.97%, 17.3MiB / 3.871GiB, 0.44%, 3.83kB / 1.48kB, 332kB / 91.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 94.52%, 12.59MiB / 3.871GiB, 0.32%, 4.08kB / 1.79kB, 332kB / 92.3MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 94.52%, 12.59MiB / 3.871GiB, 0.32%, 4.08kB / 1.79kB, 332kB / 92.3MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.61%, 17.59MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 93.2MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.61%, 17.59MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 93.2MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.90%, 17.55MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 94.9MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.90%, 17.55MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 94.9MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.55%, 17.53MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 96.7MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.55%, 17.53MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 96.7MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.15%, 17.57MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 98.4MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.15%, 17.57MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 98.4MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.46%, 17.57MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 100MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.46%, 17.57MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 100MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.16%, 17.55MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 102MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.16%, 17.55MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 102MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.10%, 17.62MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 104MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.10%, 17.62MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 104MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.84%, 17.6MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 106MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.84%, 17.6MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 106MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.26%, 17.52MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 107MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.26%, 17.52MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 107MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 92.40%, 17.62MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 109MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 92.40%, 17.62MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 109MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.24%, 17.6MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 111MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.24%, 17.6MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 111MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.03%, 17.62MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 112MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.03%, 17.62MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 112MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.03%, 17.62MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 112MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.30%, 17.61MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 114MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.30%, 17.61MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 114MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.96%, 17.55MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 116MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.96%, 17.55MiB / 3.871GiB, 0.44%, 4.08kB / 1.79kB, 332kB / 116MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.32%, 17.54MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 118MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.32%, 17.54MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 118MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.87%, 17.6MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 119MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.87%, 17.6MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 119MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.62%, 17.58MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 121MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.62%, 17.58MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 121MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.93%, 17.59MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 123MB, 13
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.93%, 17.59MiB / 3.871GiB, 0.44%, 4.15kB / 1.86kB, 332kB / 123MB, 13
