[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.43%, 18.68MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 72.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.43%, 18.68MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 72.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.57%, 18.68MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 74.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.57%, 18.68MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 74.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.22%, 18.74MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 75.8MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.22%, 18.74MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 75.8MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.39%, 18.7MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 77.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.39%, 18.7MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 77.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.33%, 18.66MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 79.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.33%, 18.66MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 79.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.72%, 18.75MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 81.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.72%, 18.75MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 81.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.94%, 18.74MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 83MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.94%, 18.74MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 83MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.09%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 84.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.09%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 84.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.48%, 18.75MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 86.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.48%, 18.75MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 86.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.98%, 18.66MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 88.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.98%, 18.66MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 88.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.68%, 18.73MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 89.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.68%, 18.73MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 89.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.07%, 18.76MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 91.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.07%, 18.76MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 91.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.21%, 15.62MiB / 3.871GiB, 0.39%, 4.08kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.21%, 15.62MiB / 3.871GiB, 0.39%, 4.08kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.14%, 18.8MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 93.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.14%, 18.8MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 93.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.25%, 18.81MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 95.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.25%, 18.81MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 95.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.33%, 18.84MiB / 3.871GiB, 0.48%, 4.12kB / 1.84kB, 0B / 97.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.33%, 18.84MiB / 3.871GiB, 0.48%, 4.12kB / 1.84kB, 0B / 97.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.87%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 98.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.87%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 98.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.18%, 18.78MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.18%, 18.78MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.26%, 18.74MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.26%, 18.74MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.25%, 18.73MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.25%, 18.73MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.17%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.17%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.95%, 18.85MiB / 3.871GiB, 0.48%, 4.12kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.95%, 18.85MiB / 3.871GiB, 0.48%, 4.12kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.76%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.76%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.67%, 18.81MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.67%, 18.81MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.48%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 113MB, 19
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.48%, 18.75MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 113MB, 19
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.39%, 18.84MiB / 3.871GiB, 0.48%, 4.12kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.39%, 18.84MiB / 3.871GiB, 0.48%, 4.12kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.03%, 18.76MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.03%, 18.76MiB / 3.871GiB, 0.47%, 4.12kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.43%, 18.78MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.43%, 18.78MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.16%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.16%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.61%, 18.95MiB / 3.871GiB, 0.48%, 4.19kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.61%, 18.95MiB / 3.871GiB, 0.48%, 4.19kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 76.50%, 7.281MiB / 3.871GiB, 0.18%, 4.25kB / 2.15kB, 0B / 123MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 76.50%, 7.281MiB / 3.871GiB, 0.18%, 4.25kB / 2.15kB, 0B / 123MB, 11
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 508B / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 508B / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 4.29%, 1.652MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 4.29%, 1.652MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 414kB / 0B, 7
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 76.28%, 11.01MiB / 3.871GiB, 0.28%, 2.17kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 76.28%, 11.01MiB / 3.871GiB, 0.28%, 2.17kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.97%, 13.75MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 100.97%, 13.75MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.70%, 13.91MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.70%, 13.91MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 96.62%, 14.14MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 96.62%, 14.14MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.53%, 14.32MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.53%, 14.32MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.02%, 14.43MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.02%, 14.43MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 414kB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 93.86%, 14.69MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 1.06MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 93.86%, 14.69MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 1.06MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 93.15%, 15.08MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 2.02MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 93.15%, 15.08MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 2.02MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.01%, 15.06MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 3.02MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.01%, 15.06MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 3.02MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 91.96%, 15.15MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 3.92MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 91.96%, 15.15MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 3.92MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 92.62%, 15.4MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 4.89MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 92.62%, 15.4MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 4.89MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 91.93%, 15.51MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 5.82MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 91.93%, 15.51MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 5.82MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.28%, 15.73MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 6.75MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.28%, 15.73MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 6.75MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 86.82%, 15.98MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7.65MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 86.82%, 15.98MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7.65MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 91.72%, 16.14MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 8.56MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 91.72%, 16.14MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 8.56MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.10%, 16.16MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 9.47MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.10%, 16.16MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 9.47MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 89.62%, 16.43MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 10.4MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 89.62%, 16.43MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 10.4MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.49%, 16.77MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.3MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.49%, 16.77MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.3MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 90.73%, 16.76MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12.2MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 90.73%, 16.76MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12.2MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 85.30%, 17.03MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 13.1MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 85.30%, 17.03MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 13.1MB / 0B, 9
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.37%, 14.84MiB / 3.871GiB, 0.37%, 2.94kB / 606B, 13.3MB / 0B, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 97.37%, 14.84MiB / 3.871GiB, 0.37%, 2.94kB / 606B, 13.3MB / 0B, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.07%, 19.67MiB / 3.871GiB, 0.50%, 2.94kB / 606B, 13.3MB / 1.54MB, 16
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 102.07%, 19.67MiB / 3.871GiB, 0.50%, 2.94kB / 606B, 13.3MB / 1.54MB, 16
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.35%, 17.57MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.3MB / 3.19MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.35%, 17.57MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.3MB / 3.19MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.03%, 17.55MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 13.3MB / 4.87MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 94.03%, 17.55MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 13.3MB / 4.87MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.79%, 17.57MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 13.3MB / 6.62MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.79%, 17.57MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 13.3MB / 6.62MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.40%, 17.6MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 13.3MB / 8.34MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 103.40%, 17.6MiB / 3.871GiB, 0.44%, 3.01kB / 606B, 13.3MB / 8.34MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.41%, 18.27MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.3MB / 10.1MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.41%, 18.27MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.3MB / 10.1MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.17%, 19.27MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 13.3MB / 11.8MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.17%, 19.27MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 13.3MB / 11.8MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.73%, 20.26MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 13.3MB / 13.6MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.73%, 20.26MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 13.3MB / 13.6MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.15%, 21.23MiB / 3.871GiB, 0.54%, 3.01kB / 606B, 13.3MB / 15.2MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 98.15%, 21.23MiB / 3.871GiB, 0.54%, 3.01kB / 606B, 13.3MB / 15.2MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.48%, 22.15MiB / 3.871GiB, 0.56%, 3.01kB / 606B, 13.3MB / 17.1MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.48%, 22.15MiB / 3.871GiB, 0.56%, 3.01kB / 606B, 13.3MB / 17.1MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.33%, 23.18MiB / 3.871GiB, 0.58%, 3.01kB / 606B, 13.3MB / 18.8MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 101.33%, 23.18MiB / 3.871GiB, 0.58%, 3.01kB / 606B, 13.3MB / 18.8MB, 10
[2J[Hok, 8327e688030c, image-processing-pillow.1.keo6jroyddj00zk82l6pz2mxc, 99.28%, 24.13MiB / 3.871GiB, 0.61%, 3.01kB / 606B, 13.3MB / 20.6MB, 10
