[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.54kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.61%, 19.24MiB / 3.871GiB, 0.49%, 3.54kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.61%, 19.24MiB / 3.871GiB, 0.49%, 3.54kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.54kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.54kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.62kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.62kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.34%, 19.24MiB / 3.871GiB, 0.49%, 3.62kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.34%, 19.24MiB / 3.871GiB, 0.49%, 3.62kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.62kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.62kB / 1.39kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 95.38%, 30.96MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 61.7MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 95.38%, 30.96MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 61.7MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.21%, 30.89MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 63.3MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.21%, 30.89MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 63.3MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.44%, 30.93MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 65.1MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.44%, 30.93MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 65.1MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.42%, 30.96MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 66.9MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.42%, 30.96MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 66.9MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.45%, 30.98MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 68.5MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.45%, 30.98MiB / 3.871GiB, 0.78%, 3.87kB / 1.45kB, 24.8MB / 68.5MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.68%, 30.92MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 70.2MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.68%, 30.92MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 70.2MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.76%, 31.09MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 72MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.76%, 31.09MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 72MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.76%, 31.09MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 72MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.33%, 31.73MiB / 3.871GiB, 0.80%, 3.91kB / 1.5kB, 24.8MB / 73.7MB, 17
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.33%, 31.73MiB / 3.871GiB, 0.80%, 3.91kB / 1.5kB, 24.8MB / 73.7MB, 17
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.50%, 30.94MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 75.4MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.50%, 30.94MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 75.4MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.81%, 30.91MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 77.2MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.81%, 30.91MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 77.2MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.26%, 30.98MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 79.1MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.26%, 30.98MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 79.1MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.20%, 30.95MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 80.7MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.20%, 30.95MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 80.7MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.31%, 30.86MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 82.5MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.31%, 30.86MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 82.5MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.75%, 31MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 84.2MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.75%, 31MiB / 3.871GiB, 0.78%, 3.91kB / 1.5kB, 24.8MB / 84.2MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.01%, 30.91MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 85.9MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.01%, 30.91MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 85.9MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.75%, 30.99MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 87.7MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.75%, 30.99MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 87.7MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.15%, 31.03MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 89.4MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.15%, 31.03MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 89.4MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.30%, 31.01MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 91.1MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.30%, 31.01MiB / 3.871GiB, 0.78%, 3.98kB / 1.56kB, 24.8MB / 91.1MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 67.97%, 19.53MiB / 3.871GiB, 0.49%, 4.04kB / 1.81kB, 24.8MB / 92.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 67.97%, 19.53MiB / 3.871GiB, 0.49%, 4.04kB / 1.81kB, 24.8MB / 92.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 16.27%, 23.89MiB / 3.871GiB, 0.60%, 4.34kB / 1.92kB, 24.8MB / 92.3MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 16.27%, 23.89MiB / 3.871GiB, 0.60%, 4.34kB / 1.92kB, 24.8MB / 92.3MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.27%, 31.18MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 92.7MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.27%, 31.18MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 92.7MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.44%, 31.11MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 94.4MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.44%, 31.11MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 94.4MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.19%, 31.12MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 96.2MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.19%, 31.12MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 96.2MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.92%, 31.19MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 97.9MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.92%, 31.19MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 97.9MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.30%, 31.1MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 99.5MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.30%, 31.1MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 99.5MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.84%, 31.16MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 101MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.84%, 31.16MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 101MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.68%, 31.1MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 103MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.68%, 31.1MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 103MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.60%, 31.18MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 105MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.60%, 31.18MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 105MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.89%, 31.2MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 106MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.89%, 31.2MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 106MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.49%, 31.18MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 108MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.49%, 31.18MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 108MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.25%, 31.11MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 110MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.25%, 31.11MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 110MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.96%, 31.11MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 112MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.96%, 31.11MiB / 3.871GiB, 0.78%, 4.34kB / 1.92kB, 24.8MB / 112MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.04%, 31.17MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 113MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.04%, 31.17MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 113MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.05%, 31.14MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 115MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.05%, 31.14MiB / 3.871GiB, 0.79%, 4.34kB / 1.92kB, 24.8MB / 115MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 93.22%, 31.19MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 117MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 93.22%, 31.19MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 117MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.24%, 31.25MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 118MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.24%, 31.25MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 118MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 103.38%, 31.19MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 120MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 103.38%, 31.19MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 120MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.04%, 31.19MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 122MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.04%, 31.19MiB / 3.871GiB, 0.79%, 4.41kB / 1.99kB, 24.8MB / 122MB, 13
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 70.74%, 19.59MiB / 3.871GiB, 0.49%, 4.47kB / 2.24kB, 24.8MB / 123MB, 12
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 70.74%, 19.59MiB / 3.871GiB, 0.49%, 4.47kB / 2.24kB, 24.8MB / 123MB, 12
