[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 97.04%, 20.03MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 73MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 101.04%, 20.09MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 74.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 101.04%, 20.09MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 74.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.99%, 20.05MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 76.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.99%, 20.05MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 76.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.08%, 20.15MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 78.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.08%, 20.15MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 78.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.49%, 20.14MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 79.9MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.49%, 20.14MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 79.9MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.28%, 20.11MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 81.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.28%, 20.11MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 81.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.06%, 20.07MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 83.4MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.06%, 20.07MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 83.4MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 105.59%, 20.1MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 85.1MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 105.59%, 20.1MiB / 3.871GiB, 0.51%, 3.89kB / 1.41kB, 0B / 85.1MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.76%, 20.18MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 86.8MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.76%, 20.18MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 86.8MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.76%, 20.12MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 88.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.76%, 20.12MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 88.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.16%, 20.12MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 90.1MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.16%, 20.12MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 90.1MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.01%, 20.18MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 91.9MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.01%, 20.18MiB / 3.871GiB, 0.51%, 3.96kB / 1.48kB, 0B / 91.9MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 95.11%, 17.39MiB / 3.871GiB, 0.44%, 4.28kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 95.11%, 17.39MiB / 3.871GiB, 0.44%, 4.28kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.56%, 20.18MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 93.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.56%, 20.18MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 93.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.76%, 20.35MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 95.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.76%, 20.35MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 95.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.51%, 20.21MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 97.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.51%, 20.21MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 97.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.86%, 20.23MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 99MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.86%, 20.23MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 99MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.78%, 20.3MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 101MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.78%, 20.3MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 101MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.58%, 20.28MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 103MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.58%, 20.28MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 103MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.79%, 20.26MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 104MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.79%, 20.26MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 104MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.48%, 20.27MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 106MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.48%, 20.27MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 106MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.50%, 20.24MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 108MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.50%, 20.24MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 108MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.46%, 20.22MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 110MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.46%, 20.22MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 110MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.46%, 20.22MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 110MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.11%, 20.27MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 111MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.11%, 20.27MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 111MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.85%, 20.25MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 113MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.85%, 20.25MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 113MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.65%, 20.31MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 115MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.65%, 20.31MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 115MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.93%, 20.26MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 117MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.93%, 20.26MiB / 3.871GiB, 0.51%, 4.28kB / 1.79kB, 0B / 117MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.88%, 20.2MiB / 3.871GiB, 0.51%, 4.34kB / 1.86kB, 0B / 118MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.88%, 20.2MiB / 3.871GiB, 0.51%, 4.34kB / 1.86kB, 0B / 118MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.90%, 20.29MiB / 3.871GiB, 0.51%, 4.34kB / 1.86kB, 0B / 120MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.90%, 20.29MiB / 3.871GiB, 0.51%, 4.34kB / 1.86kB, 0B / 120MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.87%, 20.27MiB / 3.871GiB, 0.51%, 4.34kB / 1.86kB, 0B / 122MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.87%, 20.27MiB / 3.871GiB, 0.51%, 4.34kB / 1.86kB, 0B / 122MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 63.85%, 8.621MiB / 3.871GiB, 0.22%, 4.41kB / 2.11kB, 0B / 123MB, 11
