[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.71%, 18.24MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 74.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.01%, 18.14MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 76.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.01%, 18.14MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 76.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.37%, 18.2MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 78.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.37%, 18.2MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 78.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.89%, 18.17MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 79.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.89%, 18.17MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 79.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.46%, 18.16MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 81.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.46%, 18.16MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 81.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.22%, 18.23MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 83.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.22%, 18.23MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 83.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.13%, 18.16MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 85.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.13%, 18.16MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 85.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.90%, 18.18MiB / 3.871GiB, 0.46%, 3.89kB / 1.48kB, 0B / 86.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.90%, 18.18MiB / 3.871GiB, 0.46%, 3.89kB / 1.48kB, 0B / 86.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.81%, 18.25MiB / 3.871GiB, 0.46%, 3.89kB / 1.48kB, 0B / 88.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.81%, 18.25MiB / 3.871GiB, 0.46%, 3.89kB / 1.48kB, 0B / 88.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 105.59%, 18.15MiB / 3.871GiB, 0.46%, 3.89kB / 1.48kB, 0B / 90.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 105.59%, 18.15MiB / 3.871GiB, 0.46%, 3.89kB / 1.48kB, 0B / 90.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.19%, 16.68MiB / 3.871GiB, 0.42%, 3.89kB / 1.48kB, 0B / 92.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.19%, 16.68MiB / 3.871GiB, 0.42%, 3.89kB / 1.48kB, 0B / 92.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.18%, 17.72MiB / 3.871GiB, 0.45%, 4.21kB / 1.79kB, 0B / 92.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.18%, 17.72MiB / 3.871GiB, 0.45%, 4.21kB / 1.79kB, 0B / 92.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.05%, 18.34MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 94MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.05%, 18.34MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 94MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.48%, 18.37MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 95.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.48%, 18.37MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 95.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.02%, 18.37MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 97.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.02%, 18.37MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 97.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.51%, 18.41MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 99.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.51%, 18.41MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 99.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.86%, 18.42MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.86%, 18.42MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.31%, 18.4MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.31%, 18.4MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.57%, 18.34MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.57%, 18.34MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.37%, 18.36MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.37%, 18.36MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.30%, 18.33MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.30%, 18.33MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.72%, 18.4MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.72%, 18.4MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.60%, 18.38MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.60%, 18.38MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.66%, 18.41MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.66%, 18.41MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.06%, 18.38MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 115MB, 18
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.06%, 18.38MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 115MB, 18
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.92%, 18.39MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 117MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.92%, 18.39MiB / 3.871GiB, 0.46%, 4.25kB / 1.84kB, 0B / 117MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.50%, 18.44MiB / 3.871GiB, 0.47%, 4.32kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.50%, 18.44MiB / 3.871GiB, 0.47%, 4.32kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.53%, 18.43MiB / 3.871GiB, 0.46%, 4.32kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.53%, 18.43MiB / 3.871GiB, 0.46%, 4.32kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.84%, 18.34MiB / 3.871GiB, 0.46%, 4.32kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.84%, 18.34MiB / 3.871GiB, 0.46%, 4.32kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 53.52%, 6.77MiB / 3.871GiB, 0.17%, 4.38kB / 2.15kB, 0B / 123MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 90B / 0B, 299kB / 0B, 7
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 90B / 0B, 299kB / 0B, 7
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 258B / 0B, 299kB / 0B, 7
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 258B / 0B, 299kB / 0B, 7
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 299kB / 0B, 7
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 299kB / 0B, 7
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 4.22%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 299kB / 0B, 13
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 4.22%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 299kB / 0B, 13
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 65.94%, 10.57MiB / 3.871GiB, 0.27%, 2.21kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 65.94%, 10.57MiB / 3.871GiB, 0.27%, 2.21kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.25%, 13.74MiB / 3.871GiB, 0.35%, 2.41kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.25%, 13.74MiB / 3.871GiB, 0.35%, 2.41kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.68%, 13.8MiB / 3.871GiB, 0.35%, 2.48kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.68%, 13.8MiB / 3.871GiB, 0.35%, 2.48kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.27%, 14.09MiB / 3.871GiB, 0.36%, 2.48kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.27%, 14.09MiB / 3.871GiB, 0.36%, 2.48kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.23%, 14.23MiB / 3.871GiB, 0.36%, 2.48kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.23%, 14.23MiB / 3.871GiB, 0.36%, 2.48kB / 182B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.22%, 14.37MiB / 3.871GiB, 0.36%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.22%, 14.37MiB / 3.871GiB, 0.36%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.25%, 14.59MiB / 3.871GiB, 0.37%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.25%, 14.59MiB / 3.871GiB, 0.37%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 95.40%, 14.7MiB / 3.871GiB, 0.37%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 95.40%, 14.7MiB / 3.871GiB, 0.37%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.49%, 14.86MiB / 3.871GiB, 0.37%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.49%, 14.86MiB / 3.871GiB, 0.37%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.21%, 15.02MiB / 3.871GiB, 0.38%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.21%, 15.02MiB / 3.871GiB, 0.38%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.05%, 15.21MiB / 3.871GiB, 0.38%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.05%, 15.21MiB / 3.871GiB, 0.38%, 2.52kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.65%, 15.29MiB / 3.871GiB, 0.39%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.65%, 15.29MiB / 3.871GiB, 0.39%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.74%, 15.5MiB / 3.871GiB, 0.39%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.74%, 15.5MiB / 3.871GiB, 0.39%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.17%, 15.62MiB / 3.871GiB, 0.39%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.17%, 15.62MiB / 3.871GiB, 0.39%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.84%, 15.68MiB / 3.871GiB, 0.40%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 93.84%, 15.68MiB / 3.871GiB, 0.40%, 2.59kB / 224B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.92%, 15.91MiB / 3.871GiB, 0.40%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 101.92%, 15.91MiB / 3.871GiB, 0.40%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.94%, 15.96MiB / 3.871GiB, 0.40%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.94%, 15.96MiB / 3.871GiB, 0.40%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.47%, 16.12MiB / 3.871GiB, 0.41%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.47%, 16.12MiB / 3.871GiB, 0.41%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.99%, 16.25MiB / 3.871GiB, 0.41%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.99%, 16.25MiB / 3.871GiB, 0.41%, 2.66kB / 290B, 299kB / 0B, 10
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.14%, 16.04MiB / 3.871GiB, 0.40%, 2.98kB / 606B, 299kB / 0B, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.14%, 16.04MiB / 3.871GiB, 0.40%, 2.98kB / 606B, 299kB / 0B, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.45%, 16.83MiB / 3.871GiB, 0.42%, 2.98kB / 606B, 299kB / 1.66MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 96.45%, 16.83MiB / 3.871GiB, 0.42%, 2.98kB / 606B, 299kB / 1.66MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.39%, 16.84MiB / 3.871GiB, 0.42%, 2.98kB / 606B, 299kB / 3.38MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.39%, 16.84MiB / 3.871GiB, 0.42%, 2.98kB / 606B, 299kB / 3.38MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 105.36%, 16.93MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 5.12MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 105.36%, 16.93MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 5.12MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.08%, 16.86MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 6.89MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.08%, 16.86MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 6.89MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.97%, 16.86MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 8.63MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 97.97%, 16.86MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 8.63MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.80%, 16.98MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 10.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.80%, 16.98MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 10.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.79%, 16.96MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 12.1MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.79%, 16.96MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 12.1MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.86%, 16.9MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 13.9MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 98.86%, 16.9MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 13.9MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.68%, 16.86MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 15.6MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 104.68%, 16.86MiB / 3.871GiB, 0.43%, 2.98kB / 606B, 299kB / 15.6MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.81%, 16.88MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 17.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 99.81%, 16.88MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 17.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 84.99%, 16.86MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 18.9MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 84.99%, 16.86MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 18.9MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.55%, 16.93MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 20.7MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 103.55%, 16.93MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 20.7MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 95.33%, 16.96MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 22.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 95.33%, 16.96MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 22.4MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 92.84%, 16.95MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 24MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 92.84%, 16.95MiB / 3.871GiB, 0.43%, 3.05kB / 606B, 299kB / 24MB, 11
[2J[Hok, b1344ca20e13, image-processing-pillow.1.r2wvmb3nxae44y5nsgc4vq904, 100.45%, 16.95MiB / 3.871GiB, 0.43%, 3.12kB / 672B, 299kB / 25.7MB, 11
