[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 168B / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.35%, 18.4MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 63.4MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.35%, 18.4MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 63.4MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.49%, 20.37MiB / 3.871GiB, 0.51%, 3.76kB / 1.41kB, 12.2MB / 65.2MB, 19
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.49%, 20.37MiB / 3.871GiB, 0.51%, 3.76kB / 1.41kB, 12.2MB / 65.2MB, 19
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.17%, 18.29MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 66.9MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.17%, 18.29MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 66.9MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.08%, 18.41MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 68.6MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.08%, 18.41MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 68.6MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.71%, 18.36MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 70.4MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.71%, 18.36MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 70.4MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.67%, 18.33MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 72.1MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.67%, 18.33MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 72.1MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 94.96%, 18.38MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 73.8MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 94.96%, 18.38MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 73.8MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.60%, 18.35MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 75.6MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.60%, 18.35MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 75.6MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.39%, 18.32MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 77.2MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.39%, 18.32MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 77.2MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.37%, 18.43MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 79MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.37%, 18.43MiB / 3.871GiB, 0.46%, 3.83kB / 1.41kB, 12.2MB / 79MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.50%, 18.58MiB / 3.871GiB, 0.47%, 3.83kB / 1.41kB, 12.2MB / 80.7MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.50%, 18.58MiB / 3.871GiB, 0.47%, 3.83kB / 1.41kB, 12.2MB / 80.7MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 92.95%, 18.54MiB / 3.871GiB, 0.47%, 3.83kB / 1.41kB, 12.2MB / 82.3MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 92.95%, 18.54MiB / 3.871GiB, 0.47%, 3.83kB / 1.41kB, 12.2MB / 82.3MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 94.13%, 18.62MiB / 3.871GiB, 0.47%, 3.83kB / 1.41kB, 12.2MB / 83.9MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 94.13%, 18.62MiB / 3.871GiB, 0.47%, 3.83kB / 1.41kB, 12.2MB / 83.9MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.76%, 18.58MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 85.7MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.76%, 18.58MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 85.7MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.93%, 18.62MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 87.4MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.93%, 18.62MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 87.4MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.13%, 18.54MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 89.1MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.13%, 18.54MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 89.1MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.92%, 18.59MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 90.8MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.92%, 18.59MiB / 3.871GiB, 0.47%, 3.89kB / 1.48kB, 12.2MB / 90.8MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.72%, 11.31MiB / 3.871GiB, 0.29%, 4.15kB / 1.79kB, 12.2MB / 92.3MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.72%, 11.31MiB / 3.871GiB, 0.29%, 4.15kB / 1.79kB, 12.2MB / 92.3MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.86%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 92.6MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.86%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 92.6MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.86%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 92.6MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.44%, 18.75MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 94.3MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.44%, 18.75MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 94.3MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.79%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 96.1MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.79%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 96.1MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.60%, 18.75MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 97.8MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.60%, 18.75MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 97.8MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.65%, 18.71MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 99.5MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.65%, 18.71MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 99.5MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.04%, 18.73MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 101MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.04%, 18.73MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 101MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 105.85%, 18.76MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 103MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 105.85%, 18.76MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 103MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.85%, 18.72MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 105MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.85%, 18.72MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 105MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.33%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 107MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.33%, 18.77MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 107MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.49%, 18.67MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 108MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.49%, 18.67MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 108MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.64%, 18.67MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 110MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.64%, 18.67MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 110MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.17%, 18.8MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 112MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.17%, 18.8MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 112MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 105.61%, 18.74MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 114MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 105.61%, 18.74MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 114MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.66%, 18.75MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 115MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.66%, 18.75MiB / 3.871GiB, 0.47%, 4.19kB / 1.84kB, 12.2MB / 115MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.27%, 18.67MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 117MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.27%, 18.67MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 117MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 104.88%, 18.8MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 119MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 104.88%, 18.8MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 119MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.20%, 18.72MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 120MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.20%, 18.72MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 120MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.67%, 18.79MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 122MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.67%, 18.79MiB / 3.871GiB, 0.47%, 4.26kB / 1.9kB, 12.2MB / 122MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 47.50%, 7.141MiB / 3.871GiB, 0.18%, 4.32kB / 2.15kB, 12.2MB / 123MB, 11
