[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.40%, 18.55MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 73.3MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.40%, 18.55MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 73.3MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 98.77%, 18.52MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 75.1MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 98.77%, 18.52MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 75.1MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.88%, 18.5MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 76.8MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.88%, 18.5MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 76.8MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 98.70%, 18.59MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 78.6MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 98.70%, 18.59MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 78.6MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 102.83%, 18.48MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 80.4MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 102.83%, 18.48MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 80.4MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.12%, 18.55MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 82.2MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.12%, 18.55MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 82.2MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.77%, 18.53MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 83.9MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.77%, 18.53MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 83.9MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.77%, 18.53MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 85.7MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.77%, 18.53MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 85.7MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.52%, 18.58MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 87.5MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.52%, 18.58MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 87.5MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.89%, 18.5MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 89.2MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.89%, 18.5MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 89.2MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.04%, 18.55MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 90.9MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.04%, 18.55MiB / 3.871GiB, 0.47%, 3.82kB / 1.48kB, 0B / 90.9MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 97.57%, 15.14MiB / 3.871GiB, 0.38%, 4.08kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 97.57%, 15.14MiB / 3.871GiB, 0.38%, 4.08kB / 1.79kB, 0B / 92.3MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.79%, 20.64MiB / 3.871GiB, 0.52%, 4.08kB / 1.79kB, 0B / 92.8MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.79%, 20.64MiB / 3.871GiB, 0.52%, 4.08kB / 1.79kB, 0B / 92.8MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 105.29%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 94.5MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 105.29%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 94.5MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.12%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 96.3MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.12%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 96.3MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 98.65%, 20.58MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 98.1MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 98.65%, 20.58MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 98.1MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.57%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 99.8MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.57%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 99.8MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.95%, 20.68MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.95%, 20.68MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.03%, 20.57MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.03%, 20.57MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.39%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.39%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.92%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.92%, 20.64MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.86%, 20.69MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.86%, 20.69MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.36%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.36%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.35%, 20.69MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.35%, 20.69MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.62%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.62%, 20.6MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 96.36%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 96.36%, 20.59MiB / 3.871GiB, 0.52%, 4.12kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.70%, 20.69MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.70%, 20.69MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.08%, 20.64MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.08%, 20.64MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.52%, 20.72MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.52%, 20.72MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.39%, 20.71MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.39%, 20.71MiB / 3.871GiB, 0.52%, 4.19kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 14.74%, 9.035MiB / 3.871GiB, 0.23%, 4.25kB / 2.15kB, 0B / 123MB, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 180B / 0B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 180B / 0B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 258B / 0B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 258B / 0B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 4.19%, 1.887MiB / 3.871GiB, 0.05%, 1.97kB / 182B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 4.19%, 1.887MiB / 3.871GiB, 0.05%, 1.97kB / 182B, 348kB / 0B, 8
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.04%, 13.12MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.04%, 13.12MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 100.23%, 13.85MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 100.23%, 13.85MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 104.74%, 14.09MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 104.74%, 14.09MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 97.68%, 14.11MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 97.68%, 14.11MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 97.90%, 14.3MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 97.90%, 14.3MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 103.37%, 14.55MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 103.37%, 14.55MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 348kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 94.45%, 14.61MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 819kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 94.45%, 14.61MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 819kB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.91%, 14.88MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 1.68MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.91%, 14.88MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 1.68MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 96.22%, 15.04MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 2.58MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 96.22%, 15.04MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 2.58MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.95%, 15.25MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 3.47MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.95%, 15.25MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 3.47MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.43%, 15.38MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 4.3MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.43%, 15.38MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 4.3MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 93.28%, 15.59MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 5.24MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 93.28%, 15.59MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 5.24MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.29%, 15.84MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 6.15MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.29%, 15.84MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 6.15MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 88.06%, 16.07MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 7MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 88.06%, 16.07MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 7MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.21%, 16.28MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 7.84MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 90.21%, 16.28MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 7.84MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 95.22%, 16.55MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 8.7MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 95.22%, 16.55MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 8.7MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 87.29%, 16.63MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 9.54MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 87.29%, 16.63MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 9.54MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 91.23%, 16.9MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 10.4MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 91.23%, 16.9MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 10.4MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 97.66%, 17.08MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 11.2MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 97.66%, 17.08MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 11.2MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 82.20%, 17.28MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 12MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 82.20%, 17.28MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 12MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 92.03%, 17.37MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 12.9MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 92.03%, 17.37MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 12.9MB / 0B, 11
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.78%, 13.75MiB / 3.871GiB, 0.35%, 2.94kB / 606B, 13.2MB / 0B, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.78%, 13.75MiB / 3.871GiB, 0.35%, 2.94kB / 606B, 13.2MB / 0B, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 96.28%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 13.2MB / 1.13MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 96.28%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 13.2MB / 1.13MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 96.51%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 13.2MB / 2.78MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 96.51%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 13.2MB / 2.78MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 104.28%, 18.13MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.2MB / 4.55MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 104.28%, 18.13MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.2MB / 4.55MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.46%, 18.16MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.2MB / 6.32MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.46%, 18.16MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.2MB / 6.32MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.76%, 18.18MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.2MB / 8.06MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.76%, 18.18MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 13.2MB / 8.06MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 104.19%, 18.7MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 13.2MB / 9.79MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 104.19%, 18.7MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 13.2MB / 9.79MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.89%, 19.59MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 13.2MB / 11.5MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.89%, 19.59MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 13.2MB / 11.5MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.18%, 20.67MiB / 3.871GiB, 0.52%, 3.01kB / 606B, 13.2MB / 13.3MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.18%, 20.67MiB / 3.871GiB, 0.52%, 3.01kB / 606B, 13.2MB / 13.3MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 103.71%, 21.63MiB / 3.871GiB, 0.55%, 3.01kB / 606B, 13.2MB / 15MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 103.71%, 21.63MiB / 3.871GiB, 0.55%, 3.01kB / 606B, 13.2MB / 15MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.92%, 22.67MiB / 3.871GiB, 0.57%, 3.01kB / 606B, 13.2MB / 16.8MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 98.92%, 22.67MiB / 3.871GiB, 0.57%, 3.01kB / 606B, 13.2MB / 16.8MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.10%, 23.65MiB / 3.871GiB, 0.60%, 3.01kB / 606B, 13.2MB / 18.6MB, 12
[2J[Hok, a95a752ca47f, image-processing-pillow.1.i69fljztflgmkk4kekt9awfix, 99.10%, 23.65MiB / 3.871GiB, 0.60%, 3.01kB / 606B, 13.2MB / 18.6MB, 12
