[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 168B / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.78%, 43.79MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 68MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.15%, 43.75MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 69.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.15%, 43.75MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 69.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 95.54%, 43.84MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 71.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 95.54%, 43.84MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 71.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.18%, 43.82MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 73.1MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.18%, 43.82MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 73.1MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.95%, 43.78MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 74.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.95%, 43.78MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 74.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.91%, 43.8MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 76.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.91%, 43.8MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 76.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.97%, 43.84MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 78.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.97%, 43.84MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 78.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.85%, 43.83MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 80.2MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.85%, 43.83MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 80.2MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.89%, 43.79MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 81.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.89%, 43.79MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 81.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.39%, 43.83MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 83.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.39%, 43.83MiB / 3.871GiB, 1.11%, 3.84kB / 1.45kB, 32.3MB / 83.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 105.02%, 44.87MiB / 3.871GiB, 1.13%, 3.84kB / 1.45kB, 32.3MB / 85.5MB, 19
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 105.02%, 44.87MiB / 3.871GiB, 1.13%, 3.84kB / 1.45kB, 32.3MB / 85.5MB, 19
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.96%, 43.86MiB / 3.871GiB, 1.11%, 3.91kB / 1.52kB, 32.3MB / 87.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.96%, 43.86MiB / 3.871GiB, 1.11%, 3.91kB / 1.52kB, 32.3MB / 87.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.28%, 43.81MiB / 3.871GiB, 1.11%, 3.91kB / 1.52kB, 32.3MB / 88.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.28%, 43.81MiB / 3.871GiB, 1.11%, 3.91kB / 1.52kB, 32.3MB / 88.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.33%, 43.84MiB / 3.871GiB, 1.11%, 3.91kB / 1.52kB, 32.3MB / 90.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.33%, 43.84MiB / 3.871GiB, 1.11%, 3.91kB / 1.52kB, 32.3MB / 90.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.44%, 35.6MiB / 3.871GiB, 0.90%, 4.16kB / 1.84kB, 32.3MB / 92.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.44%, 35.6MiB / 3.871GiB, 0.90%, 4.16kB / 1.84kB, 32.3MB / 92.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.24%, 44MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 92.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.24%, 44MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 92.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.75%, 43.99MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 94.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.75%, 43.99MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 94.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 102.60%, 43.91MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 96.1MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 102.60%, 43.91MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 96.1MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.51%, 43.89MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 97.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.51%, 43.89MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 97.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.96%, 43.94MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 99.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.96%, 43.94MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 99.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.07%, 44.01MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 101MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.07%, 44.01MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 101MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.71%, 43.97MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 103MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.71%, 43.97MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 103MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.87%, 43.93MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 105MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.87%, 43.93MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 105MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.48%, 43.9MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 107MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.48%, 43.9MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 107MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.56%, 43.98MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 108MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.56%, 43.98MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 108MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.58%, 43.98MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 110MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.58%, 43.98MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 110MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.23%, 43.95MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 112MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.23%, 43.95MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 112MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.94%, 43.89MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 114MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.94%, 43.89MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 114MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.69%, 43.92MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 116MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.69%, 43.92MiB / 3.871GiB, 1.11%, 4.16kB / 1.84kB, 32.3MB / 116MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.46%, 44MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 117MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.46%, 44MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 117MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.15%, 43.91MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 119MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.15%, 43.91MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 119MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.06%, 44MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 121MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.06%, 44MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 121MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.33%, 44.02MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 123MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.33%, 44.02MiB / 3.871GiB, 1.11%, 4.23kB / 1.9kB, 32.3MB / 123MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 30.19%, 32.45MiB / 3.871GiB, 0.82%, 4.29kB / 2.15kB, 32.3MB / 123MB, 11
