[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.38%, 266MiB / 3.703GiB, 7.01%, 262MB / 1.88MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.96%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.96%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.51%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.51%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.07%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.07%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.67%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.67%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.97%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.97%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.48%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.48%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.48%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.06%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.06%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.17%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.17%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.18%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.18%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.76%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.76%, 593.9MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 593.8MiB / 3.703GiB, 15.66%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.62%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.62%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.21%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.21%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 595.1MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.37%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.37%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.91%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.91%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.77%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.77%, 595.2MiB / 3.703GiB, 15.70%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.90%, 602.2MiB / 3.703GiB, 15.88%, 262MB / 1.88MB, 67.7MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.90%, 602.2MiB / 3.703GiB, 15.88%, 262MB / 1.88MB, 67.7MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.54%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.54%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.10%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.10%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.21%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.21%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.04%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.93%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.93%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.10%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.10%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.77%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.77%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.82%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.82%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.75%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.75%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.77%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.77%, 600.4MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.83%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.83%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.69%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.69%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.83%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.83%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.83%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.68%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.68%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.15%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.15%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.14%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.14%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.82%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.82%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.88%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.88%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.24%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.24%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.16%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.16%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.62%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.62%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.46%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.46%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.65%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.65%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
