[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.94%, 260.8MiB / 3.703GiB, 6.88%, 262MB / 1.84MB, 65.5MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.22%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.22%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.92%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.92%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.87%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.87%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.31%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.31%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.80%, 594.8MiB / 3.703GiB, 15.69%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.80%, 594.8MiB / 3.703GiB, 15.69%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.68%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.68%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.23%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.23%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.80%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.80%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.16%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.16%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.46%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.46%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.75%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.75%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.75%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.12%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.12%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.47%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.47%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 594.6MiB / 3.703GiB, 15.68%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.06%, 596.3MiB / 3.703GiB, 15.73%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.06%, 596.3MiB / 3.703GiB, 15.73%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.94%, 596.2MiB / 3.703GiB, 15.72%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.94%, 596.2MiB / 3.703GiB, 15.72%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 596.2MiB / 3.703GiB, 15.72%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 596.2MiB / 3.703GiB, 15.72%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.57%, 597.8MiB / 3.703GiB, 15.77%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.57%, 597.8MiB / 3.703GiB, 15.77%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.88%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.41%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.41%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 98.88%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 98.88%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.14%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.14%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.40%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.40%, 597.7MiB / 3.703GiB, 15.76%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.95%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.95%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.64%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.64%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.64%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.64%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.14%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.14%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.08%, 598.5MiB / 3.703GiB, 15.79%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.08%, 598.5MiB / 3.703GiB, 15.79%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.89%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.89%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.14%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.14%, 598.4MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.22%, 598.6MiB / 3.703GiB, 15.79%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.22%, 598.6MiB / 3.703GiB, 15.79%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.97%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.97%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.03%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.03%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.06%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.06%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.80%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.80%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.84%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.84%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.49%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.49%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.53%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.53%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.51%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.51%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.49%, 598.5MiB / 3.703GiB, 15.78%, 262MB / 1.84MB, 67.2MB / 0B, 18
