[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.60%, 267.8MiB / 3.703GiB, 7.06%, 262MB / 1.9MB, 67.7MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.69%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.69%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.74%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.74%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.19%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.19%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.40%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.40%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.26%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.26%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.51%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.51%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.40%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.40%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.36%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.36%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.36%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.52%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.52%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.19%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.19%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.05%, 599MiB / 3.703GiB, 15.80%, 262MB / 1.9MB, 67.7MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.05%, 599MiB / 3.703GiB, 15.80%, 262MB / 1.9MB, 67.7MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.80%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.80%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.77%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.77%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.33%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.33%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.33%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.33%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.01%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.01%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.08%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.08%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.60%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.60%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.84%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.84%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.18%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.18%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.31%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.31%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.05%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.05%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.06%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.06%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.51%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.51%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.42%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.42%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.24%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.24%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.14%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.14%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.45%, 597.3MiB / 3.703GiB, 15.75%, 262MB / 1.9MB, 67.7MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.45%, 597.3MiB / 3.703GiB, 15.75%, 262MB / 1.9MB, 67.7MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.99%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.99%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 596.7MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 596.8MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 596.8MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.01%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.01%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.35%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.35%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.83%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.83%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.49%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.49%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.80%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.80%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.43%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.43%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.61%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.61%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.04%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.04%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.01%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.01%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.65%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.65%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.64%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.64%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.33%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.33%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 596.6MiB / 3.703GiB, 15.74%, 262MB / 1.9MB, 67.7MB / 0B, 18
