[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.50%, 244.6MiB / 3.703GiB, 6.45%, 262MB / 1.79MB, 53.8MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.18%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.70%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.70%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.41%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.41%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.35%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.35%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.15%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.15%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.55%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.55%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.51%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.51%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.31%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.31%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.64%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.64%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.14%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.14%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.13%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.13%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.62%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.62%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.04%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.04%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.47%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.47%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.46%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.46%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.99%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.99%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.50%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.50%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.72%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.72%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.98%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.98%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.69%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.69%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.83%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.83%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.76%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.76%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.92%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.92%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.33%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.33%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.84%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.84%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.60%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.60%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.93%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.93%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.51%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.51%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.90%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.90%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.18%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.18%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.73%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.73%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.73%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.48%, 580.7MiB / 3.703GiB, 15.32%, 262MB / 1.79MB, 60.3MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.48%, 580.7MiB / 3.703GiB, 15.32%, 262MB / 1.79MB, 60.3MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.87%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.87%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.17%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.17%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.36%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.36%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.52%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.52%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.86%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.86%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
