[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.72%, 246.7MiB / 3.703GiB, 6.51%, 262MB / 1.82MB, 60.3MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.86%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.86%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.16%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.16%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.34%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.34%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.48%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.48%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.94%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.94%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.69%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.69%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.96%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.96%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.26%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.26%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.50%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.50%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.63%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.63%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.63%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.63%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.80%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.80%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.36%, 589MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.36%, 589MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.71%, 589MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.71%, 589MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 589MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 589MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.93%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.93%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.18%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.18%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 588.8MiB / 3.703GiB, 15.53%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.28%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.28%, 589.5MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 25
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.31%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.31%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.03%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.03%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 589.6MiB / 3.703GiB, 15.55%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.52%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.52%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.65%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.65%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.42%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.42%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.28%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.28%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.20%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.20%, 591.8MiB / 3.703GiB, 15.61%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.85%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.85%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.18%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.18%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.06%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.06%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.83%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.83%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.95%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.95%, 594MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.36%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.36%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.68%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.68%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.04%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.04%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.64%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.64%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.62%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.62%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.68%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.68%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.92%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.92%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.79%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.79%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.31%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.31%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.36%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.36%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
