[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.89%, 268.5MiB / 3.703GiB, 7.08%, 262MB / 2.03MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.36%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.36%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 595MiB / 3.703GiB, 15.69%, 262MB / 2.03MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 595MiB / 3.703GiB, 15.69%, 262MB / 2.03MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.27%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.27%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.45%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.45%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.60%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.60%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.79%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.79%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.08%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.08%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.62%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.62%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.86%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.86%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.35%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.35%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.93%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 112.93%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.57%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.57%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.68%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.68%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.79%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.79%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.87%, 596.3MiB / 3.703GiB, 15.73%, 262MB / 2.03MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.87%, 596.3MiB / 3.703GiB, 15.73%, 262MB / 2.03MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.07%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.07%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.75%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.75%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.63%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.63%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.93%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.93%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.03%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.03%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.49%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.49%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.91%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.91%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.51%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.51%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.56%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.56%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.86%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.86%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.49%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.49%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.95%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.95%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.25%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.25%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.19%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.18%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.18%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.78%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.78%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 98.73%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 98.73%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 115.74%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 115.74%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.72%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.16%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.16%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.87%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.87%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.56%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.56%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.10%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.10%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.00%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.91%, 595.5MiB / 3.703GiB, 15.71%, 262MB / 2.03MB, 67.7MB / 0B, 19
