[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.71%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.01%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.01%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.68%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.68%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.99%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.99%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.48%, 24.84MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.48%, 24.84MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.02%, 24.85MiB / 3.703GiB, 0.66%, 279kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.02%, 24.85MiB / 3.703GiB, 0.66%, 279kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.28%, 23.76MiB / 3.703GiB, 0.63%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.28%, 23.76MiB / 3.703GiB, 0.63%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.96%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.96%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.91%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.91%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.82%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.82%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.26%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.26%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.65%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.65%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.05%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.05%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.78%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.78%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.41%, 24.86MiB / 3.703GiB, 0.66%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.41%, 24.86MiB / 3.703GiB, 0.66%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.12%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.12%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.87%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.87%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.84%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.84%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 24.75MiB / 3.703GiB, 0.65%, 280kB / 280kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.73%, 24.96MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.73%, 24.96MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.35%, 24.89MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.35%, 24.89MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.89MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.89MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.10%, 24.87MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.10%, 24.87MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.10%, 24.87MiB / 3.703GiB, 0.66%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.81%, 24.77MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.81%, 24.77MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 24.77MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 24.77MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.33%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.33%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.52%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.52%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.49%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.49%, 24.73MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.64%, 24.72MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.64%, 24.72MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 24.72MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 24.72MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.72MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 24.72MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.79%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.79%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.56%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.56%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 24.83MiB / 3.703GiB, 0.65%, 280kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.02%, 24.91MiB / 3.703GiB, 0.66%, 281kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.02%, 24.91MiB / 3.703GiB, 0.66%, 281kB / 281kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.14%, 24.9MiB / 3.703GiB, 0.66%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.14%, 24.9MiB / 3.703GiB, 0.66%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.81%, 24.9MiB / 3.703GiB, 0.66%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.81%, 24.9MiB / 3.703GiB, 0.66%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.81%, 24.82MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.81%, 24.82MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.64%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.64%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.98%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.98%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.25%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.25%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.31%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.31%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.24%, 24.82MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.24%, 24.82MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.11%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.11%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.10%, 27MiB / 3.703GiB, 0.71%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.10%, 27MiB / 3.703GiB, 0.71%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.23%, 24.76MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.23%, 24.76MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.55%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.55%, 24.73MiB / 3.703GiB, 0.65%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.29%, 23.16MiB / 3.703GiB, 0.61%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.29%, 23.16MiB / 3.703GiB, 0.61%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.79%, 24.9MiB / 3.703GiB, 0.66%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.79%, 24.9MiB / 3.703GiB, 0.66%, 281kB / 282kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.15%, 24.94MiB / 3.703GiB, 0.66%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.15%, 24.94MiB / 3.703GiB, 0.66%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.51%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.51%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.98%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.98%, 24.8MiB / 3.703GiB, 0.65%, 281kB / 283kB, 10.4MB / 0B
