[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 2.02%, 31.87MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.42%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.42%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.76%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.76%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.48%, 112.4MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.48%, 112.4MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.48%, 112.4MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 112.4MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 112.4MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 112.4MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 112.4MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.89%, 115.3MiB / 3.703GiB, 3.04%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.89%, 115.3MiB / 3.703GiB, 3.04%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.81%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.81%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.24%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.24%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 112.2MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.31%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.31%, 112.3MiB / 3.703GiB, 2.96%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.57%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.57%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.04%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.04%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.33%, 112.8MiB / 3.703GiB, 2.97%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.33%, 112.8MiB / 3.703GiB, 2.97%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.34%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.34%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.12%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.12%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.71%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.71%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.30%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.30%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.86%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.86%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.03%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.03%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.49%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.49%, 112.3MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.61%, 112.4MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.61%, 112.4MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 112.2MiB / 3.703GiB, 2.96%, 784kB / 787kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.56%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.56%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.01%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.01%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.11%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.11%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.11%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.94%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.94%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.79%, 114.6MiB / 3.703GiB, 3.02%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.79%, 114.6MiB / 3.703GiB, 3.02%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.02%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.02%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.84%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.84%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.58%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.58%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.59%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.59%, 112.2MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.99%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.99%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.40%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.40%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 112.3MiB / 3.703GiB, 2.96%, 785kB / 788kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.73%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.73%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.96%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.96%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.49%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.49%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.22%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.22%, 112.3MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.18%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.18%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.91%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.91%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.37%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.37%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.69%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.69%, 112.2MiB / 3.703GiB, 2.96%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 114.1MiB / 3.703GiB, 3.01%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 114.1MiB / 3.703GiB, 3.01%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 114.1MiB / 3.703GiB, 3.01%, 787kB / 790kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.41%, 112.2MiB / 3.703GiB, 2.96%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.41%, 112.2MiB / 3.703GiB, 2.96%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.15%, 112.2MiB / 3.703GiB, 2.96%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.15%, 112.2MiB / 3.703GiB, 2.96%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.56%, 112.2MiB / 3.703GiB, 2.96%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.56%, 112.2MiB / 3.703GiB, 2.96%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.21%, 107.7MiB / 3.703GiB, 2.84%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.21%, 107.7MiB / 3.703GiB, 2.84%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 107.7MiB / 3.703GiB, 2.84%, 788kB / 791kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 107.7MiB / 3.703GiB, 2.84%, 788kB / 791kB, 12.2MB / 0B
