[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.26%, 25.52MiB / 3.703GiB, 0.67%, 471kB / 475kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.35%, 101.4MiB / 3.703GiB, 2.68%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.35%, 101.4MiB / 3.703GiB, 2.68%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.27%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.27%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.70%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.70%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.44%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.44%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.24%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.24%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.51%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.51%, 101.1MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.91%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.91%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.22%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.22%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.58%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.58%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.58%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.42%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.42%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.11%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.11%, 101.1MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.18%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.18%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.83%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.83%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.39%, 103.9MiB / 3.703GiB, 2.74%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.39%, 103.9MiB / 3.703GiB, 2.74%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.33%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.33%, 101.2MiB / 3.703GiB, 2.67%, 483kB / 483kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.89%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.89%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.41%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.41%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.13%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.13%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.94%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.94%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.91%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.91%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.15%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.15%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.73%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.73%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.38%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.38%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.12%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.12%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.97%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.97%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.40%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.40%, 101.2MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 101.1MiB / 3.703GiB, 2.67%, 484kB / 484kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.10%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.10%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.80%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.80%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.02%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.02%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.35%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.35%, 101.1MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.50%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.50%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.60%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.60%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.81%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.81%, 101.2MiB / 3.703GiB, 2.67%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.59%, 102.8MiB / 3.703GiB, 2.71%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.59%, 102.8MiB / 3.703GiB, 2.71%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.43%, 95.96MiB / 3.703GiB, 2.53%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.43%, 95.96MiB / 3.703GiB, 2.53%, 486kB / 486kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.77%, 70.37MiB / 3.703GiB, 1.86%, 486kB / 488kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.77%, 70.37MiB / 3.703GiB, 1.86%, 486kB / 488kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 56.95MiB / 3.703GiB, 1.50%, 487kB / 489kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 56.95MiB / 3.703GiB, 1.50%, 487kB / 489kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.92%, 52.46MiB / 3.703GiB, 1.38%, 487kB / 489kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.92%, 52.46MiB / 3.703GiB, 1.38%, 487kB / 489kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 258.23%, 25.85MiB / 3.703GiB, 0.68%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 258.23%, 25.85MiB / 3.703GiB, 0.68%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 25.7MiB / 3.703GiB, 0.68%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 25.7MiB / 3.703GiB, 0.68%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.45%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.45%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 25.59MiB / 3.703GiB, 0.67%, 487kB / 491kB, 11.3MB / 0B
