[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.65%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.65%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.65%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.09%, 100.8MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.09%, 100.8MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.69%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.69%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.69%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.03%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.03%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.18%, 102.4MiB / 3.703GiB, 2.70%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.18%, 102.4MiB / 3.703GiB, 2.70%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.41%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.41%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.64%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.64%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.15%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.15%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 100.6MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.59%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.59%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 100.7MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 100.7MiB / 3.703GiB, 2.65%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.56%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.56%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.46%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.46%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.31%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.31%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.81%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.81%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.81%, 100.7MiB / 3.703GiB, 2.66%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.81%, 100.7MiB / 3.703GiB, 2.66%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.69%, 100.7MiB / 3.703GiB, 2.66%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.69%, 100.7MiB / 3.703GiB, 2.66%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.30%, 100.7MiB / 3.703GiB, 2.66%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.30%, 100.7MiB / 3.703GiB, 2.66%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.77%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.77%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.01%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.01%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.01%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.23%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.23%, 100.6MiB / 3.703GiB, 2.65%, 256kB / 252kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.07%, 102.1MiB / 3.703GiB, 2.69%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.07%, 102.1MiB / 3.703GiB, 2.69%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 100.7MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 100.7MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.90%, 100.7MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.90%, 100.7MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 100.7MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 100.7MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.00%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.00%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.25%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.25%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 100.8MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 100.8MiB / 3.703GiB, 2.66%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.66%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.66%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.75%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.75%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.62%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.62%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.06%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.06%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 100.6MiB / 3.703GiB, 2.65%, 257kB / 254kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.88%, 100.8MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.88%, 100.8MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.38%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.38%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.97%, 100.8MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.97%, 100.8MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 100.8MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 100.8MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.13%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.13%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.48%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.48%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.05%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.05%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.71%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.71%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.42%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.42%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.32%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.32%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.25%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.25%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.25%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.02%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.02%, 100.6MiB / 3.703GiB, 2.65%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.94%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.94%, 100.7MiB / 3.703GiB, 2.66%, 258kB / 255kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.55%, 100.7MiB / 3.703GiB, 2.66%, 259kB / 256kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.55%, 100.7MiB / 3.703GiB, 2.66%, 259kB / 256kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.41%, 100.6MiB / 3.703GiB, 2.65%, 259kB / 256kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.41%, 100.6MiB / 3.703GiB, 2.65%, 259kB / 256kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.80%, 100.7MiB / 3.703GiB, 2.66%, 259kB / 256kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.80%, 100.7MiB / 3.703GiB, 2.66%, 259kB / 256kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.68%, 91.95MiB / 3.703GiB, 2.43%, 260kB / 257kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.68%, 91.95MiB / 3.703GiB, 2.43%, 260kB / 257kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.19%, 87.47MiB / 3.703GiB, 2.31%, 260kB / 257kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.19%, 87.47MiB / 3.703GiB, 2.31%, 260kB / 257kB, 10.4MB / 0B
