[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.92%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.20%, 103.3MiB / 3.703GiB, 2.72%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.20%, 103.3MiB / 3.703GiB, 2.72%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.44%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.44%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.44%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.34%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.34%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.81%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.81%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 350.62%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 350.62%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 413.73%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 413.73%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.82%, 105.4MiB / 3.703GiB, 2.78%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.82%, 105.4MiB / 3.703GiB, 2.78%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.39%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.39%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 102.7MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.14%, 102.8MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.14%, 102.8MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.39%, 102.8MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.39%, 102.8MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.76%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.76%, 102.6MiB / 3.703GiB, 2.71%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.98%, 105.2MiB / 3.703GiB, 2.78%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.98%, 105.2MiB / 3.703GiB, 2.78%, 728kB / 731kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.60%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.60%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.98%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.98%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.54%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.54%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.06%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.06%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.33%, 105.2MiB / 3.703GiB, 2.77%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.33%, 105.2MiB / 3.703GiB, 2.77%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.48%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.48%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.89%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.89%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.08%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.08%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.25%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.25%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.39%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.39%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 102.6MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.68%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.68%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 102.7MiB / 3.703GiB, 2.71%, 730kB / 733kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.74%, 102.7MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.74%, 102.7MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.70%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.70%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.67%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.67%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.64%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.64%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.86%, 102.7MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.86%, 102.7MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.17%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.17%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 102.6MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.23%, 104.5MiB / 3.703GiB, 2.76%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.23%, 104.5MiB / 3.703GiB, 2.76%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.27%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.27%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.62%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.62%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 102.8MiB / 3.703GiB, 2.71%, 731kB / 734kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.62%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.62%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 102.9MiB / 3.703GiB, 2.71%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.77%, 100MiB / 3.703GiB, 2.64%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.77%, 100MiB / 3.703GiB, 2.64%, 732kB / 735kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.24%, 98.32MiB / 3.703GiB, 2.59%, 733kB / 736kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.24%, 98.32MiB / 3.703GiB, 2.59%, 733kB / 736kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 93.88MiB / 3.703GiB, 2.48%, 733kB / 736kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 93.88MiB / 3.703GiB, 2.48%, 733kB / 736kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.23%, 85MiB / 3.703GiB, 2.24%, 733kB / 737kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.23%, 85MiB / 3.703GiB, 2.24%, 733kB / 737kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 71.81MiB / 3.703GiB, 1.89%, 733kB / 737kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 71.81MiB / 3.703GiB, 1.89%, 733kB / 737kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 54.18MiB / 3.703GiB, 1.43%, 733kB / 738kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 54.18MiB / 3.703GiB, 1.43%, 733kB / 738kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 54.18MiB / 3.703GiB, 1.43%, 733kB / 738kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 348.39%, 37.31MiB / 3.703GiB, 0.98%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 348.39%, 37.31MiB / 3.703GiB, 0.98%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.81%, 36.3MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.81%, 36.3MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.85%, 36.3MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.85%, 36.3MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.76%, 36.3MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.76%, 36.3MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.81%, 36.29MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.81%, 36.29MiB / 3.703GiB, 0.96%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.11%, 36.18MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.11%, 36.18MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.49%, 36.18MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.49%, 36.18MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.89%, 36.07MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.89%, 36.07MiB / 3.703GiB, 0.95%, 733kB / 740kB, 12.2MB / 0B
