[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.33%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.05%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.05%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.54%, 108.3MiB / 3.703GiB, 2.86%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.54%, 108.3MiB / 3.703GiB, 2.86%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.54%, 108.3MiB / 3.703GiB, 2.86%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.12%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.12%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.21%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.21%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.11%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.11%, 106.1MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.80%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.80%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.76%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.76%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.52%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.52%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.57%, 106.1MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.57%, 106.1MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.18%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.18%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 409.86%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 409.86%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.22%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.22%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.33%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.33%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.24%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.24%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.70%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.70%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.53%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.53%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.53%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.59%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.59%, 106.2MiB / 3.703GiB, 2.80%, 520kB / 520kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.80%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.80%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.62%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.62%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.01%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.01%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.07%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.07%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.28%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.28%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.78%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.78%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.30%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.30%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.95%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.95%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.18%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.18%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.03%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.03%, 106.2MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.25%, 106.4MiB / 3.703GiB, 2.81%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.25%, 106.4MiB / 3.703GiB, 2.81%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 106.4MiB / 3.703GiB, 2.81%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 106.4MiB / 3.703GiB, 2.81%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 106.3MiB / 3.703GiB, 2.80%, 521kB / 521kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.00%, 106.4MiB / 3.703GiB, 2.81%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.00%, 106.4MiB / 3.703GiB, 2.81%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.45%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.45%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.78%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.78%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.11%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.11%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.11%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 342.00%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 342.00%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 446.68%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 446.68%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.62%, 106.3MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.62%, 106.3MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 106.3MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 106.3MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 106.3MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 106.3MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.91%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.91%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.98%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.98%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.50%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.50%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.28%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.28%, 106.2MiB / 3.703GiB, 2.80%, 522kB / 522kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.37%, 106.3MiB / 3.703GiB, 2.80%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.37%, 106.3MiB / 3.703GiB, 2.80%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.86%, 106.3MiB / 3.703GiB, 2.80%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.86%, 106.3MiB / 3.703GiB, 2.80%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.82%, 106.3MiB / 3.703GiB, 2.80%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.82%, 106.3MiB / 3.703GiB, 2.80%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.69%, 101.8MiB / 3.703GiB, 2.68%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.69%, 101.8MiB / 3.703GiB, 2.68%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 101.8MiB / 3.703GiB, 2.68%, 523kB / 524kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 101.8MiB / 3.703GiB, 2.68%, 523kB / 524kB, 11.3MB / 0B
