[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.15%, 14.23MiB / 3.703GiB, 0.38%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.10%, 36.75MiB / 3.703GiB, 0.97%, 50.3kB / 48.6kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.91%, 36.71MiB / 3.703GiB, 0.97%, 50.5kB / 48.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.91%, 36.71MiB / 3.703GiB, 0.97%, 50.5kB / 48.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.71%, 36.83MiB / 3.703GiB, 0.97%, 50.5kB / 48.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.71%, 36.83MiB / 3.703GiB, 0.97%, 50.5kB / 48.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.81%, 36.83MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.81%, 36.83MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 36.78MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 36.78MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.65%, 38.57MiB / 3.703GiB, 1.02%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.65%, 38.57MiB / 3.703GiB, 1.02%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 36.75MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 36.75MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.60%, 36.75MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.60%, 36.75MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 36.75MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 36.75MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.76%, 36.82MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.76%, 36.82MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 36.82MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 36.82MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.50%, 36.82MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.50%, 36.82MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.35%, 36.67MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.35%, 36.67MiB / 3.703GiB, 0.97%, 50.6kB / 48.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 36.67MiB / 3.703GiB, 0.97%, 50.7kB / 49kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 36.67MiB / 3.703GiB, 0.97%, 50.7kB / 49kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.87%, 36.67MiB / 3.703GiB, 0.97%, 50.7kB / 49kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.87%, 36.67MiB / 3.703GiB, 0.97%, 50.7kB / 49kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.23%, 36.81MiB / 3.703GiB, 0.97%, 50.7kB / 49kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.23%, 36.81MiB / 3.703GiB, 0.97%, 50.7kB / 49kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.81%, 36.81MiB / 3.703GiB, 0.97%, 50.9kB / 49.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.81%, 36.81MiB / 3.703GiB, 0.97%, 50.9kB / 49.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 36.81MiB / 3.703GiB, 0.97%, 50.9kB / 49.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 36.81MiB / 3.703GiB, 0.97%, 50.9kB / 49.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.97%, 36.67MiB / 3.703GiB, 0.97%, 51kB / 49.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.97%, 36.67MiB / 3.703GiB, 0.97%, 51kB / 49.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.78%, 36.71MiB / 3.703GiB, 0.97%, 51kB / 49.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.78%, 36.71MiB / 3.703GiB, 0.97%, 51kB / 49.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.63%, 35.84MiB / 3.703GiB, 0.95%, 51.6kB / 50kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.63%, 35.84MiB / 3.703GiB, 0.95%, 51.6kB / 50kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.58%, 36.95MiB / 3.703GiB, 0.97%, 52kB / 50.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.58%, 36.95MiB / 3.703GiB, 0.97%, 52kB / 50.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.71%, 37.05MiB / 3.703GiB, 0.98%, 52.6kB / 51kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.71%, 37.05MiB / 3.703GiB, 0.98%, 52.6kB / 51kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 36.96MiB / 3.703GiB, 0.97%, 52.6kB / 51kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 36.96MiB / 3.703GiB, 0.97%, 52.6kB / 51kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.68%, 36.96MiB / 3.703GiB, 0.97%, 52.6kB / 51kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.68%, 36.96MiB / 3.703GiB, 0.97%, 52.6kB / 51kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.45%, 36.94MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.45%, 36.94MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.45%, 36.94MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 36.94MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 36.94MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 36.86MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 36.86MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.50%, 39.25MiB / 3.703GiB, 1.04%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.50%, 39.25MiB / 3.703GiB, 1.04%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.67%, 36.96MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.67%, 36.96MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.22%, 36.87MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.22%, 36.87MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.32%, 36.87MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.32%, 36.87MiB / 3.703GiB, 0.97%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.58%, 37.1MiB / 3.703GiB, 0.98%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.58%, 37.1MiB / 3.703GiB, 0.98%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.71%, 36.99MiB / 3.703GiB, 0.98%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.71%, 36.99MiB / 3.703GiB, 0.98%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.62%, 36.99MiB / 3.703GiB, 0.98%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.62%, 36.99MiB / 3.703GiB, 0.98%, 53kB / 51.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.46%, 36.99MiB / 3.703GiB, 0.98%, 53.1kB / 51.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.46%, 36.99MiB / 3.703GiB, 0.98%, 53.1kB / 51.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 36.9MiB / 3.703GiB, 0.97%, 53.2kB / 51.6kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 36.9MiB / 3.703GiB, 0.97%, 53.2kB / 51.6kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.88%, 36.9MiB / 3.703GiB, 0.97%, 53.3kB / 51.7kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.88%, 36.9MiB / 3.703GiB, 0.97%, 53.3kB / 51.7kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.20%, 36.94MiB / 3.703GiB, 0.97%, 53.3kB / 51.7kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.20%, 36.94MiB / 3.703GiB, 0.97%, 53.3kB / 51.7kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.82%, 36.94MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.82%, 36.94MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.03%, 36.87MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.03%, 36.87MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.65%, 36.87MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.65%, 36.87MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.90%, 37.04MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.90%, 37.04MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 36.93MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 36.93MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 36.93MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 36.93MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.90%, 37.13MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.90%, 37.13MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 37.13MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 37.13MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 37.11MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 37.11MiB / 3.703GiB, 0.98%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.21%, 36.89MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.21%, 36.89MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.19%, 36.89MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.19%, 36.89MiB / 3.703GiB, 0.97%, 53.4kB / 51.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.23%, 36.89MiB / 3.703GiB, 0.97%, 53.5kB / 51.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.23%, 36.89MiB / 3.703GiB, 0.97%, 53.5kB / 51.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.44%, 36.97MiB / 3.703GiB, 0.98%, 53.7kB / 52.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.44%, 36.97MiB / 3.703GiB, 0.98%, 53.7kB / 52.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 37.1MiB / 3.703GiB, 0.98%, 53.7kB / 52.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 37.1MiB / 3.703GiB, 0.98%, 53.7kB / 52.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 37.1MiB / 3.703GiB, 0.98%, 53.7kB / 52.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.76%, 36.98MiB / 3.703GiB, 0.98%, 53.7kB / 52.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.76%, 36.98MiB / 3.703GiB, 0.98%, 53.7kB / 52.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.09%, 36.98MiB / 3.703GiB, 0.98%, 53.7kB / 52.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.09%, 36.98MiB / 3.703GiB, 0.98%, 53.7kB / 52.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.12%, 32.55MiB / 3.703GiB, 0.86%, 53.9kB / 52.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.12%, 32.55MiB / 3.703GiB, 0.86%, 53.9kB / 52.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 37.02MiB / 3.703GiB, 0.98%, 54.1kB / 52.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 37.02MiB / 3.703GiB, 0.98%, 54.1kB / 52.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.60%, 37.02MiB / 3.703GiB, 0.98%, 54.1kB / 52.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.60%, 37.02MiB / 3.703GiB, 0.98%, 54.1kB / 52.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.53%, 32.67MiB / 3.703GiB, 0.86%, 54.2kB / 52.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.53%, 32.67MiB / 3.703GiB, 0.86%, 54.2kB / 52.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.31%, 23.82MiB / 3.703GiB, 0.63%, 54.3kB / 53.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.31%, 23.82MiB / 3.703GiB, 0.63%, 54.3kB / 53.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 252.38%, 14.96MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 252.38%, 14.96MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 14.73MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 14.73MiB / 3.703GiB, 0.39%, 54.4kB / 53.9kB, 10.3MB / 0B
