[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.66%, 29.36MiB / 3.703GiB, 0.77%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.90%, 69.6MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.90%, 69.6MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.83%, 69.68MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.83%, 69.68MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 69.57MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 69.57MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 69.57MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 69.57MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.59%, 71.77MiB / 3.703GiB, 1.89%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.59%, 71.77MiB / 3.703GiB, 1.89%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.59%, 71.77MiB / 3.703GiB, 1.89%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.86%, 69.59MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.86%, 69.59MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.23%, 69.5MiB / 3.703GiB, 1.83%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.23%, 69.5MiB / 3.703GiB, 1.83%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 68.79MiB / 3.703GiB, 1.81%, 625kB / 629kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 68.79MiB / 3.703GiB, 1.81%, 625kB / 629kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.16%, 68.75MiB / 3.703GiB, 1.81%, 625kB / 629kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.16%, 68.75MiB / 3.703GiB, 1.81%, 625kB / 629kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.95%, 69.75MiB / 3.703GiB, 1.84%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.95%, 69.75MiB / 3.703GiB, 1.84%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.11%, 69.62MiB / 3.703GiB, 1.84%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.11%, 69.62MiB / 3.703GiB, 1.84%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.37%, 65.34MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.37%, 65.34MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 65.34MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 65.34MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.50%, 65.25MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.50%, 65.25MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 358.55%, 67.05MiB / 3.703GiB, 1.77%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 358.55%, 67.05MiB / 3.703GiB, 1.77%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.98%, 65.14MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.98%, 65.14MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.39%, 65.14MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.39%, 65.14MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.61%, 65.14MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.61%, 65.14MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.91%, 65.32MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.91%, 65.32MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 65.32MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 65.32MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 65.24MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 65.24MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.07%, 65.27MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.07%, 65.27MiB / 3.703GiB, 1.72%, 626kB / 630kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 65.22MiB / 3.703GiB, 1.72%, 626kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 65.22MiB / 3.703GiB, 1.72%, 626kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.86%, 65.22MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.86%, 65.22MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.94%, 65.33MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.94%, 65.33MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.60%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.60%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.07%, 65.18MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.07%, 65.18MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.07%, 65.18MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.50%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.50%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.22%, 65.35MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.22%, 65.35MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 65.24MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 65.24MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 65.23MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 65.23MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.13%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.13%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.23%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.23%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.59%, 67.7MiB / 3.703GiB, 1.79%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.59%, 67.7MiB / 3.703GiB, 1.79%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.38%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.38%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.33%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.33%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 65.14MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.94%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.94%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.80%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.80%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 631kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 65.28MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.35%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.35%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.90%, 65.35MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.90%, 65.35MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.74%, 65.35MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.74%, 65.35MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.76%, 65.24MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.76%, 65.24MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.17%, 65.15MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.17%, 65.15MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.99%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.99%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.80%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.80%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.76%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.76%, 65.27MiB / 3.703GiB, 1.72%, 627kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.30%, 65.42MiB / 3.703GiB, 1.73%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.30%, 65.42MiB / 3.703GiB, 1.73%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 65.37MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 65.37MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.08%, 65.26MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.08%, 65.26MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.08%, 65.26MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.79%, 65.4MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.79%, 65.4MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.42%, 65.15MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.42%, 65.15MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 65.15MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 65.15MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.94%, 65.15MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.94%, 65.15MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.98%, 65.29MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.98%, 65.29MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.15%, 65.29MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.15%, 65.29MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 65.24MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 65.24MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.52%, 65.27MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.52%, 65.27MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.63%, 65.18MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.63%, 65.18MiB / 3.703GiB, 1.72%, 628kB / 632kB, 12.2MB / 0B
