[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.09%, 12.79MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.60%, 26.54MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.60%, 26.54MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.59%, 26.63MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.59%, 26.63MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 26.63MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 26.63MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 26.63MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 26.63MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.85%, 26.58MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.85%, 26.58MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 26.58MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 26.58MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 26.58MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 26.58MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.05%, 26.67MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.05%, 26.67MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 26.55MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 26.55MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.37%, 26.55MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.37%, 26.55MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.48%, 26.55MiB / 3.703GiB, 0.70%, 32.8kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.48%, 26.55MiB / 3.703GiB, 0.70%, 32.8kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.64%, 26.77MiB / 3.703GiB, 0.71%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.64%, 26.77MiB / 3.703GiB, 0.71%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.47%, 26.77MiB / 3.703GiB, 0.71%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.47%, 26.77MiB / 3.703GiB, 0.71%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.47%, 26.77MiB / 3.703GiB, 0.71%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 26.65MiB / 3.703GiB, 0.70%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 26.65MiB / 3.703GiB, 0.70%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.87%, 26.6MiB / 3.703GiB, 0.70%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.87%, 26.6MiB / 3.703GiB, 0.70%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 26.6MiB / 3.703GiB, 0.70%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 26.6MiB / 3.703GiB, 0.70%, 33kB / 31.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.62%, 22.16MiB / 3.703GiB, 0.58%, 33.1kB / 31.8kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.62%, 22.16MiB / 3.703GiB, 0.58%, 33.1kB / 31.8kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.61%, 26.9MiB / 3.703GiB, 0.71%, 34kB / 32.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.61%, 26.9MiB / 3.703GiB, 0.71%, 34kB / 32.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.86%, 26.81MiB / 3.703GiB, 0.71%, 34kB / 32.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.86%, 26.81MiB / 3.703GiB, 0.71%, 34kB / 32.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.55%, 26.77MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.55%, 26.77MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.71%, 26.67MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.71%, 26.67MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 26.9MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 26.9MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.48%, 26.88MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.48%, 26.88MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 26.88MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 26.88MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 26.8MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 26.8MiB / 3.703GiB, 0.71%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 26.68MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 26.68MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 26.68MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 26.68MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.59%, 26.7MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.59%, 26.7MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 26.7MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 26.7MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 26.7MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 26.7MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.18%, 26.68MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.18%, 26.68MiB / 3.703GiB, 0.70%, 34.3kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.56%, 26.79MiB / 3.703GiB, 0.71%, 34.4kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.56%, 26.79MiB / 3.703GiB, 0.71%, 34.4kB / 32.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 26.79MiB / 3.703GiB, 0.71%, 34.5kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 26.79MiB / 3.703GiB, 0.71%, 34.5kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.80%, 26.69MiB / 3.703GiB, 0.70%, 34.5kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.80%, 26.69MiB / 3.703GiB, 0.70%, 34.5kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.36%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.36%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.06%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.06%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 26.71MiB / 3.703GiB, 0.70%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 26.71MiB / 3.703GiB, 0.70%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.42%, 26.87MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.42%, 26.87MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.38%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.38%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.02%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.02%, 26.79MiB / 3.703GiB, 0.71%, 34.6kB / 33.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.63%, 26.93MiB / 3.703GiB, 0.71%, 35.2kB / 33.8kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.63%, 26.93MiB / 3.703GiB, 0.71%, 35.2kB / 33.8kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.02%, 26.87MiB / 3.703GiB, 0.71%, 35.6kB / 34.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.02%, 26.87MiB / 3.703GiB, 0.71%, 35.6kB / 34.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 26.87MiB / 3.703GiB, 0.71%, 35.6kB / 34.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 26.87MiB / 3.703GiB, 0.71%, 35.6kB / 34.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 329.61%, 22.33MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 329.61%, 22.33MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 286.44%, 22.4MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 286.44%, 22.4MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 286.44%, 22.4MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.87%, 22.4MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.87%, 22.4MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.16%, 22.4MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.16%, 22.4MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.78%, 22.54MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.78%, 22.54MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.51%, 22.54MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.51%, 22.54MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 22.54MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 22.54MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.80%, 22.43MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.80%, 22.43MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.09%, 22.43MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.09%, 22.43MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.29%, 22.43MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.29%, 22.43MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.89%, 22.47MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.89%, 22.47MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 292.52%, 22.47MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 292.52%, 22.47MiB / 3.703GiB, 0.59%, 35.6kB / 34.4kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 308.02%, 22.47MiB / 3.703GiB, 0.59%, 35.8kB / 34.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 308.02%, 22.47MiB / 3.703GiB, 0.59%, 35.8kB / 34.5kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.17%, 22.37MiB / 3.703GiB, 0.59%, 35.8kB / 34.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.17%, 22.37MiB / 3.703GiB, 0.59%, 35.8kB / 34.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.73%, 22.37MiB / 3.703GiB, 0.59%, 35.8kB / 34.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.73%, 22.37MiB / 3.703GiB, 0.59%, 35.8kB / 34.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.36%, 22.37MiB / 3.703GiB, 0.59%, 35.9kB / 34.7kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.36%, 22.37MiB / 3.703GiB, 0.59%, 35.9kB / 34.7kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.47%, 22.33MiB / 3.703GiB, 0.59%, 35.9kB / 34.7kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.47%, 22.33MiB / 3.703GiB, 0.59%, 35.9kB / 34.7kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.68%, 18.01MiB / 3.703GiB, 0.48%, 36kB / 35kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.68%, 18.01MiB / 3.703GiB, 0.48%, 36kB / 35kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 154.32%, 13.59MiB / 3.703GiB, 0.36%, 36kB / 35.2kB, 10.3MB / 0B
