[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.01%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.86%, 70.26MiB / 3.703GiB, 1.85%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.86%, 70.26MiB / 3.703GiB, 1.85%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.38%, 67.81MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.38%, 67.81MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.46%, 67.81MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.46%, 67.81MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.18%, 67.81MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.18%, 67.81MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.27%, 67.89MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.27%, 67.89MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.23%, 67.79MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.23%, 67.79MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 67.79MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 67.79MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 67.79MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.53%, 67.75MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.53%, 67.75MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 67.75MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 67.75MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 67.75MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 67.75MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.68%, 69.77MiB / 3.703GiB, 1.84%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.68%, 69.77MiB / 3.703GiB, 1.84%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.62%, 67.78MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.62%, 67.78MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.27%, 67.7MiB / 3.703GiB, 1.79%, 372kB / 373kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.27%, 67.7MiB / 3.703GiB, 1.79%, 372kB / 373kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 67.96MiB / 3.703GiB, 1.79%, 373kB / 374kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 67.96MiB / 3.703GiB, 1.79%, 373kB / 374kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.84%, 68.12MiB / 3.703GiB, 1.80%, 374kB / 375kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.84%, 68.12MiB / 3.703GiB, 1.80%, 374kB / 375kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 67.21MiB / 3.703GiB, 1.77%, 374kB / 375kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 67.21MiB / 3.703GiB, 1.77%, 374kB / 375kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 63.64MiB / 3.703GiB, 1.68%, 374kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 63.64MiB / 3.703GiB, 1.68%, 374kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.59%, 59.11MiB / 3.703GiB, 1.56%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.59%, 59.11MiB / 3.703GiB, 1.56%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.55%, 58.96MiB / 3.703GiB, 1.56%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.55%, 58.96MiB / 3.703GiB, 1.56%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.29%, 54.66MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.29%, 54.66MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.48%, 54.89MiB / 3.703GiB, 1.45%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.48%, 54.89MiB / 3.703GiB, 1.45%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 54.85MiB / 3.703GiB, 1.45%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 54.85MiB / 3.703GiB, 1.45%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 54.85MiB / 3.703GiB, 1.45%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 54.85MiB / 3.703GiB, 1.45%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.65%, 54.59MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.65%, 54.59MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 54.77MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 54.77MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.18%, 54.74MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.18%, 54.74MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.70%, 54.74MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.70%, 54.74MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.69%, 54.68MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.69%, 54.68MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.84%, 54.68MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.84%, 54.68MiB / 3.703GiB, 1.44%, 375kB / 376kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.41%, 54.68MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.41%, 54.68MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.40%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.40%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 54.63MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 54.63MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 54.63MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.96%, 54.63MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.96%, 54.63MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.97%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.97%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.33%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.33%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.22%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.22%, 54.6MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.95%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.95%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 54.69MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 54.72MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 54.72MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 54.72MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 54.72MiB / 3.703GiB, 1.44%, 375kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.24%, 54.72MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.24%, 54.72MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.96%, 54.6MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.96%, 54.6MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.37%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.37%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 377kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.08%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.08%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 54.61MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.76%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.76%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.13%, 56.05MiB / 3.703GiB, 1.48%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.13%, 56.05MiB / 3.703GiB, 1.48%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.04%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.04%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.91%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.91%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.91%, 54.77MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.05%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.05%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.54%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.54%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 54.65MiB / 3.703GiB, 1.44%, 376kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.57%, 54.61MiB / 3.703GiB, 1.44%, 377kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.57%, 54.61MiB / 3.703GiB, 1.44%, 377kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.52%, 54.61MiB / 3.703GiB, 1.44%, 377kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.52%, 54.61MiB / 3.703GiB, 1.44%, 377kB / 378kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.73%, 50.17MiB / 3.703GiB, 1.32%, 377kB / 379kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.73%, 50.17MiB / 3.703GiB, 1.32%, 377kB / 379kB, 11.3MB / 0B
