[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.12%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 82.09MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.49%, 82.09MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.49%, 82.09MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.70%, 82.23MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.70%, 82.23MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.02%, 82.12MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.02%, 82.12MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.94%, 82.12MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.94%, 82.12MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.94%, 82.12MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.83%, 82.16MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.83%, 82.16MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 82.16MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 82.16MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.50%, 82MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.50%, 82MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.35%, 82MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.35%, 82MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.18%, 82.04MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.18%, 82.04MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.59%, 82.04MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.59%, 82.04MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.63%, 82.04MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.63%, 82.04MiB / 3.703GiB, 2.16%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.97%, 82.11MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.97%, 82.11MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 356.63%, 82.11MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 356.63%, 82.11MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 430.87%, 82MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 430.87%, 82MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.55%, 82.27MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.55%, 82.27MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.97%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.97%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.24%, 82.01MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.24%, 82.01MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.10%, 82.04MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.10%, 82.04MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.47%, 82.04MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.47%, 82.04MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.32%, 82.04MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.32%, 82.04MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.26%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.26%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.80%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.80%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.80%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.07%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.07%, 82.12MiB / 3.703GiB, 2.17%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.40%, 82MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.40%, 82MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.54%, 82MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.54%, 82MiB / 3.703GiB, 2.16%, 416kB / 416kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.79%, 82MiB / 3.703GiB, 2.16%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.79%, 82MiB / 3.703GiB, 2.16%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.15%, 82.23MiB / 3.703GiB, 2.17%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.15%, 82.23MiB / 3.703GiB, 2.17%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.02%, 82.23MiB / 3.703GiB, 2.17%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.02%, 82.23MiB / 3.703GiB, 2.17%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.52%, 81.46MiB / 3.703GiB, 2.15%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.52%, 81.46MiB / 3.703GiB, 2.15%, 417kB / 417kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.25%, 79.56MiB / 3.703GiB, 2.10%, 417kB / 418kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.25%, 79.56MiB / 3.703GiB, 2.10%, 417kB / 418kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.76%, 78.21MiB / 3.703GiB, 2.06%, 418kB / 419kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.76%, 78.21MiB / 3.703GiB, 2.06%, 418kB / 419kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.43%, 60.12MiB / 3.703GiB, 1.59%, 419kB / 420kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.43%, 60.12MiB / 3.703GiB, 1.59%, 419kB / 420kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.86%, 55.58MiB / 3.703GiB, 1.47%, 419kB / 420kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.86%, 55.58MiB / 3.703GiB, 1.47%, 419kB / 420kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 46.72MiB / 3.703GiB, 1.23%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 46.72MiB / 3.703GiB, 1.23%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.25%, 42.29MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.25%, 42.29MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.38%, 42.16MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.38%, 42.16MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.39%, 42.36MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.39%, 42.36MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.84%, 42.29MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.84%, 42.29MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.05%, 42.29MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.05%, 42.29MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.93%, 42.25MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.93%, 42.25MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 42.25MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 42.25MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 42.17MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 42.17MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.08%, 42.28MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.08%, 42.28MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.08%, 42.28MiB / 3.703GiB, 1.12%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.65%, 42.17MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.65%, 42.17MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 42.17MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 42.17MiB / 3.703GiB, 1.11%, 419kB / 421kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.55%, 42.2MiB / 3.703GiB, 1.11%, 419kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.55%, 42.2MiB / 3.703GiB, 1.11%, 419kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.33%, 42.2MiB / 3.703GiB, 1.11%, 419kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.33%, 42.2MiB / 3.703GiB, 1.11%, 419kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.48%, 42.2MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.48%, 42.2MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.16%, 42.17MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.16%, 42.17MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.50%, 42.22MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.50%, 42.22MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 346.66%, 42.22MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 346.66%, 42.22MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 438.65%, 42.22MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 438.65%, 42.22MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.38%, 42.41MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.38%, 42.41MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.09%, 42.3MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.09%, 42.3MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 42.3MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 42.3MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.29%, 42.29MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.29%, 42.29MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.81%, 42.29MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.81%, 42.29MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 42.29MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 42.29MiB / 3.703GiB, 1.12%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.39%, 42.2MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.39%, 42.2MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 42.2MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 42.2MiB / 3.703GiB, 1.11%, 420kB / 422kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 42.17MiB / 3.703GiB, 1.11%, 420kB / 423kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 42.17MiB / 3.703GiB, 1.11%, 420kB / 423kB, 11.3MB / 0B
