[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.44%, 18.15MiB / 3.703GiB, 0.48%, 143kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 76.02MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 76.02MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 76.02MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 76.02MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.51%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.51%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.07%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.07%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.55%, 76.14MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.55%, 76.14MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 76.1MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 76.1MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 76.1MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 76.1MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 76.1MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.89%, 77.99MiB / 3.703GiB, 2.06%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.89%, 77.99MiB / 3.703GiB, 2.06%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 76.04MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 76.04MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 76.04MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 76.04MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 76.04MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 76.04MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.33%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.33%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.84%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.84%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.02%, 76.09MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.02%, 76.09MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.06%, 76.09MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.06%, 76.09MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.02%, 76.09MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.02%, 76.09MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.12%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.12%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.37%, 76.16MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.37%, 76.16MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.98%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.98%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.92%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.92%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.15%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.15%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 76.1MiB / 3.703GiB, 2.01%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.66%, 78.72MiB / 3.703GiB, 2.08%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.66%, 78.72MiB / 3.703GiB, 2.08%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 75.98MiB / 3.703GiB, 2.00%, 152kB / 149kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.33%, 75.98MiB / 3.703GiB, 2.00%, 153kB / 150kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.33%, 75.98MiB / 3.703GiB, 2.00%, 153kB / 150kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.51%, 75.98MiB / 3.703GiB, 2.00%, 153kB / 150kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.51%, 75.98MiB / 3.703GiB, 2.00%, 153kB / 150kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.61%, 75.03MiB / 3.703GiB, 1.98%, 153kB / 151kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.61%, 75.03MiB / 3.703GiB, 1.98%, 153kB / 151kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.69%, 76.28MiB / 3.703GiB, 2.01%, 154kB / 151kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.69%, 76.28MiB / 3.703GiB, 2.01%, 154kB / 151kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 76.15MiB / 3.703GiB, 2.01%, 154kB / 152kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 76.15MiB / 3.703GiB, 2.01%, 154kB / 152kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.16%, 76.07MiB / 3.703GiB, 2.01%, 155kB / 152kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.16%, 76.07MiB / 3.703GiB, 2.01%, 155kB / 152kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 58.58MiB / 3.703GiB, 1.55%, 155kB / 153kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 58.58MiB / 3.703GiB, 1.55%, 155kB / 153kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 45.28MiB / 3.703GiB, 1.19%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 45.28MiB / 3.703GiB, 1.19%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.95%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.95%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.56%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.56%, 36.14MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.08%, 36.27MiB / 3.703GiB, 0.96%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.08%, 36.27MiB / 3.703GiB, 0.96%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 36.23MiB / 3.703GiB, 0.96%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 36.23MiB / 3.703GiB, 0.96%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.19%, 36.23MiB / 3.703GiB, 0.96%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.19%, 36.23MiB / 3.703GiB, 0.96%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 36.18MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 36.18MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.67%, 36.18MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.67%, 36.18MiB / 3.703GiB, 0.95%, 155kB / 154kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.15%, 36.14MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.15%, 36.14MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.47%, 36.15MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.47%, 36.15MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 36.15MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 36.15MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 36.15MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 36.15MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.06%, 38.19MiB / 3.703GiB, 1.01%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.06%, 38.19MiB / 3.703GiB, 1.01%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.37%, 36.39MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.37%, 36.39MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 36.39MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 36.39MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.59%, 36.39MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.59%, 36.39MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.35%, 36.23MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.35%, 36.23MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.72%, 36.23MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.72%, 36.23MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.97%, 36.23MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.97%, 36.23MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.23%, 36.21MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.23%, 36.21MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 36.14MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 36.14MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.42%, 36.14MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.42%, 36.14MiB / 3.703GiB, 0.95%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.86%, 36.34MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.86%, 36.34MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 36.3MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 36.3MiB / 3.703GiB, 0.96%, 156kB / 155kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 36.3MiB / 3.703GiB, 0.96%, 157kB / 156kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 36.3MiB / 3.703GiB, 0.96%, 157kB / 156kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 36.3MiB / 3.703GiB, 0.96%, 157kB / 156kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.51%, 36.25MiB / 3.703GiB, 0.96%, 157kB / 156kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.51%, 36.25MiB / 3.703GiB, 0.96%, 157kB / 156kB, 10.4MB / 0B
