[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.03%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.80%, 16.3MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.80%, 16.3MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.3MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.3MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.3MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.3MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.15%, 16.19MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.15%, 16.19MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.06%, 16.19MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.06%, 16.19MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.21%, 16.18MiB / 3.703GiB, 0.43%, 14kB / 12.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.21%, 16.18MiB / 3.703GiB, 0.43%, 14kB / 12.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.55%, 16.07MiB / 3.703GiB, 0.42%, 14kB / 12.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.55%, 16.07MiB / 3.703GiB, 0.42%, 14kB / 12.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16.07MiB / 3.703GiB, 0.42%, 14kB / 12.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16.07MiB / 3.703GiB, 0.42%, 14kB / 12.4kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.49%, 16.37MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.49%, 16.37MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.80%, 16.29MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.80%, 16.29MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.51%, 16.21MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.51%, 16.21MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.79%, 16.21MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.79%, 16.21MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.90%, 16.46MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.90%, 16.46MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 16.46MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 16.46MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.47%, 16.46MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.47%, 16.46MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.29%, 16.44MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.29%, 16.44MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 16.44MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.51%, 16.44MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.43%, 16.44MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.43%, 16.44MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.08%, 18.66MiB / 3.703GiB, 0.49%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.08%, 18.66MiB / 3.703GiB, 0.49%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.24%, 16.33MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.24%, 16.33MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.77%, 16.33MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.77%, 16.33MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 16.33MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 16.33MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 16.33MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.73%, 16.39MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.73%, 16.39MiB / 3.703GiB, 0.43%, 14.7kB / 13.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 16.29MiB / 3.703GiB, 0.43%, 14.8kB / 13.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 16.29MiB / 3.703GiB, 0.43%, 14.8kB / 13.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 16.29MiB / 3.703GiB, 0.43%, 14.8kB / 13.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.00%, 16.29MiB / 3.703GiB, 0.43%, 14.8kB / 13.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.36%, 14.15MiB / 3.703GiB, 0.37%, 15.2kB / 13.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.36%, 14.15MiB / 3.703GiB, 0.37%, 15.2kB / 13.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.99%, 16.39MiB / 3.703GiB, 0.43%, 15.2kB / 13.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.99%, 16.39MiB / 3.703GiB, 0.43%, 15.2kB / 13.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 180.56%, 16.44MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 180.56%, 16.44MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.93%, 16.43MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.93%, 16.43MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.43MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.43MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.43MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.43MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.31%, 16.46MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.31%, 16.46MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.41MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.41MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.54%, 16.4MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.54%, 16.4MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.25%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.25%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.61%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.61%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.14%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.14%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.56%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.56%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 16.37MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.61%, 16.36MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.61%, 16.36MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.47%, 16.36MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.47%, 16.36MiB / 3.703GiB, 0.43%, 15.5kB / 13.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.63%, 16.36MiB / 3.703GiB, 0.43%, 15.6kB / 14kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.63%, 16.36MiB / 3.703GiB, 0.43%, 15.6kB / 14kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.21%, 16.46MiB / 3.703GiB, 0.43%, 15.9kB / 14.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.21%, 16.46MiB / 3.703GiB, 0.43%, 15.9kB / 14.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.26%, 16.46MiB / 3.703GiB, 0.43%, 15.9kB / 14.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.26%, 16.46MiB / 3.703GiB, 0.43%, 15.9kB / 14.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 170.54%, 13.66MiB / 3.703GiB, 0.36%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 170.54%, 13.66MiB / 3.703GiB, 0.36%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 16.48MiB / 3.703GiB, 0.43%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 16.48MiB / 3.703GiB, 0.43%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.86%, 16.62MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.86%, 16.62MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.62MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.62MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 16.62MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 16.62MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.26%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.26%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.55%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.55%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.52%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.52%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.59MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.81%, 16.53MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.81%, 16.53MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.14%, 16.51MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.14%, 16.51MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.51MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 16.51MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 16.51MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 16.51MiB / 3.703GiB, 0.44%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.12%, 16.39MiB / 3.703GiB, 0.43%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.12%, 16.39MiB / 3.703GiB, 0.43%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 16.39MiB / 3.703GiB, 0.43%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 16.39MiB / 3.703GiB, 0.43%, 16.3kB / 14.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 165.04%, 12.08MiB / 3.703GiB, 0.32%, 16.5kB / 15.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 165.04%, 12.08MiB / 3.703GiB, 0.32%, 16.5kB / 15.1kB, 10.3MB / 0B
