[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.23%, 25.12MiB / 3.703GiB, 0.66%, 454kB / 457kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.86%, 96.29MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.56%, 96.29MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.56%, 96.29MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 96.29MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 96.29MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.74%, 98.19MiB / 3.703GiB, 2.59%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.74%, 98.19MiB / 3.703GiB, 2.59%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.02%, 96.41MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.02%, 96.41MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 96.41MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 96.41MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 96.41MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.01%, 96.41MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.01%, 96.41MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 329.48%, 96.46MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 329.48%, 96.46MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 442.06%, 96.46MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 442.06%, 96.46MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.16%, 96.46MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.16%, 96.46MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.41%, 96.42MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.41%, 96.42MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 96.42MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 96.42MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 96.42MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 96.42MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.54%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.54%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.53%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.53%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.20%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.20%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.45%, 96.45MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.45%, 96.45MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 96.45MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 96.45MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.41%, 96.45MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.41%, 96.45MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.57%, 96.48MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.57%, 96.48MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.56%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.56%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 96.32MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 97.02MiB / 3.703GiB, 2.56%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 97.02MiB / 3.703GiB, 2.56%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.25%, 96.44MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.25%, 96.44MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 96.44MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 96.44MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.13%, 96.44MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.13%, 96.44MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.50%, 96.39MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.50%, 96.39MiB / 3.703GiB, 2.54%, 465kB / 465kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.07%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.07%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.48%, 98.32MiB / 3.703GiB, 2.59%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.48%, 98.32MiB / 3.703GiB, 2.59%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 96.45MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 96.45MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.07%, 96.45MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.07%, 96.45MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 96.33MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 96.33MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.83%, 96.43MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.83%, 96.43MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 96.37MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 96.37MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.81%, 96.37MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.81%, 96.37MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.15%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.15%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.47%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.47%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.01%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.01%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.94%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.94%, 96.32MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.14%, 96.56MiB / 3.703GiB, 2.55%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.14%, 96.56MiB / 3.703GiB, 2.55%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.36%, 96.45MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.36%, 96.45MiB / 3.703GiB, 2.54%, 466kB / 466kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.07%, 96.44MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.07%, 96.44MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 96.43MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 96.43MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.13%, 96.43MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.13%, 96.43MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.69%, 96.43MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.69%, 96.43MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 96.32MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 96.32MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 96.32MiB / 3.703GiB, 2.54%, 467kB / 467kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.63%, 93.86MiB / 3.703GiB, 2.48%, 467kB / 468kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.63%, 93.86MiB / 3.703GiB, 2.48%, 467kB / 468kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 96.52MiB / 3.703GiB, 2.55%, 467kB / 468kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 96.52MiB / 3.703GiB, 2.55%, 467kB / 468kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 87.85MiB / 3.703GiB, 2.32%, 468kB / 468kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 87.85MiB / 3.703GiB, 2.32%, 468kB / 468kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.43%, 52.19MiB / 3.703GiB, 1.38%, 468kB / 471kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.43%, 52.19MiB / 3.703GiB, 1.38%, 468kB / 471kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.55%, 38.83MiB / 3.703GiB, 1.02%, 469kB / 471kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.55%, 38.83MiB / 3.703GiB, 1.02%, 469kB / 471kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.11%, 34.41MiB / 3.703GiB, 0.91%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.11%, 34.41MiB / 3.703GiB, 0.91%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 232.28%, 29.97MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 232.28%, 29.97MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 29.97MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.51%, 29.97MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 29.97MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 29.97MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.89%, 30.06MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.89%, 30.06MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.01%, 30.06MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.01%, 30.06MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 30.06MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.10%, 30.06MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.66%, 31.93MiB / 3.703GiB, 0.84%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.66%, 31.93MiB / 3.703GiB, 0.84%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.32%, 29.96MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.32%, 29.96MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 29.96MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 29.96MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 29.96MiB / 3.703GiB, 0.79%, 469kB / 472kB, 11.3MB / 0B
