[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.63%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.67%, 64.73MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.67%, 64.73MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.11%, 65MiB / 3.703GiB, 1.71%, 612kB / 616kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.11%, 65MiB / 3.703GiB, 1.71%, 612kB / 616kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 63.87MiB / 3.703GiB, 1.68%, 612kB / 616kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 63.87MiB / 3.703GiB, 1.68%, 612kB / 616kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 63.87MiB / 3.703GiB, 1.68%, 612kB / 616kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.89%, 66.07MiB / 3.703GiB, 1.74%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.89%, 66.07MiB / 3.703GiB, 1.74%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 64.95MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 64.95MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.94%, 65.13MiB / 3.703GiB, 1.72%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.94%, 65.13MiB / 3.703GiB, 1.72%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 65.13MiB / 3.703GiB, 1.72%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 65.13MiB / 3.703GiB, 1.72%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.78%, 64.88MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.78%, 64.88MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.17%, 65.03MiB / 3.703GiB, 1.72%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.17%, 65.03MiB / 3.703GiB, 1.72%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.02%, 64.94MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.02%, 64.94MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.03%, 64.96MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.03%, 64.96MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 64.84MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 64.84MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 64.84MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 64.84MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.97%, 67.59MiB / 3.703GiB, 1.78%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.97%, 67.59MiB / 3.703GiB, 1.78%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 64.95MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 64.95MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.71%, 64.92MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.71%, 64.92MiB / 3.703GiB, 1.71%, 613kB / 617kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.58%, 64.83MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.58%, 64.83MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.73%, 64.89MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.73%, 64.89MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 64.83MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 64.83MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.89%, 64.83MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.89%, 64.83MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.63%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.63%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.24%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.24%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.96%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.96%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.16%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.16%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.16%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.81%, 64.84MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.81%, 64.84MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.97%, 65.04MiB / 3.703GiB, 1.72%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.97%, 65.04MiB / 3.703GiB, 1.72%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.91%, 65.04MiB / 3.703GiB, 1.72%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.91%, 65.04MiB / 3.703GiB, 1.72%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 65.04MiB / 3.703GiB, 1.72%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 65.04MiB / 3.703GiB, 1.72%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.74%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.74%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.78%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.78%, 64.95MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.38%, 64.87MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.38%, 64.87MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.30%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.30%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 65MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.23%, 64.84MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.23%, 64.84MiB / 3.703GiB, 1.71%, 614kB / 618kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.69%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.69%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.06%, 64.85MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.06%, 64.85MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 64.89MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 64.89MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 64.89MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 64.89MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.02%, 64.89MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.02%, 64.89MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.62%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.62%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.42%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.42%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.66%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.66%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.64%, 64.85MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.64%, 64.85MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.21%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.21%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.84%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.84%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.84%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 64.95MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.61%, 64.98MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.61%, 64.98MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 64.98MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 64.98MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 64.98MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 64.98MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.96%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.96%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.57%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.57%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.83%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.83%, 64.97MiB / 3.703GiB, 1.71%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.16%, 60.51MiB / 3.703GiB, 1.60%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.16%, 60.51MiB / 3.703GiB, 1.60%, 615kB / 619kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.47%, 60.54MiB / 3.703GiB, 1.60%, 616kB / 620kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.47%, 60.54MiB / 3.703GiB, 1.60%, 616kB / 620kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 56.1MiB / 3.703GiB, 1.48%, 616kB / 620kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 56.1MiB / 3.703GiB, 1.48%, 616kB / 620kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.54%, 38.36MiB / 3.703GiB, 1.01%, 616kB / 621kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.54%, 38.36MiB / 3.703GiB, 1.01%, 616kB / 621kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.84%, 38.36MiB / 3.703GiB, 1.01%, 616kB / 621kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.84%, 38.36MiB / 3.703GiB, 1.01%, 616kB / 621kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 229.39%, 33.92MiB / 3.703GiB, 0.89%, 616kB / 621kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 229.39%, 33.92MiB / 3.703GiB, 0.89%, 616kB / 621kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 135.09%, 29.47MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 135.09%, 29.47MiB / 3.703GiB, 0.78%, 616kB / 622kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 29.38MiB / 3.703GiB, 0.77%, 616kB / 622kB, 12.2MB / 0B
