[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.19%, 24.84MiB / 3.703GiB, 0.66%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.08%, 91.65MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.08%, 91.65MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 91.6MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 91.6MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.94%, 94.06MiB / 3.703GiB, 2.48%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.94%, 94.06MiB / 3.703GiB, 2.48%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.30%, 91.64MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.30%, 91.64MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 91.64MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 91.64MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 91.64MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 91.64MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.05%, 91.8MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.05%, 91.8MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.05%, 91.8MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.38%, 91.8MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.38%, 91.8MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.08%, 91.8MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.08%, 91.8MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.98%, 91.74MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.98%, 91.74MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 91.63MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 91.63MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.18%, 91.63MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.18%, 91.63MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.68%, 91.62MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.68%, 91.62MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.44%, 91.73MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.44%, 91.73MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.48%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.48%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.63%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.63%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.12%, 91.66MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.12%, 91.66MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.75%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.75%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 91.62MiB / 3.703GiB, 2.42%, 447kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.79%, 93.74MiB / 3.703GiB, 2.47%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.79%, 93.74MiB / 3.703GiB, 2.47%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 91.66MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 91.66MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 91.66MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 91.66MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.62%, 91.66MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.62%, 91.66MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 91.67MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 91.67MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 91.67MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 91.67MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 91.62MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 91.62MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.25%, 91.83MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.25%, 91.83MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 91.79MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 91.79MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 91.67MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 91.67MiB / 3.703GiB, 2.42%, 448kB / 448kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.53%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.53%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.94%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.94%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.52%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.52%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.48%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.48%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.48%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 352.46%, 91.71MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 352.46%, 91.71MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 412.69%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 412.69%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 91.62MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.96%, 91.97MiB / 3.703GiB, 2.43%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.96%, 91.97MiB / 3.703GiB, 2.43%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.78%, 91.67MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.78%, 91.67MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.02%, 91.73MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.02%, 91.73MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.22%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.22%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 91.72MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.94%, 91.84MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.94%, 91.84MiB / 3.703GiB, 2.42%, 449kB / 449kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.96%, 91.79MiB / 3.703GiB, 2.42%, 450kB / 450kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.96%, 91.79MiB / 3.703GiB, 2.42%, 450kB / 450kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.49%, 91.76MiB / 3.703GiB, 2.42%, 450kB / 451kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.49%, 91.76MiB / 3.703GiB, 2.42%, 450kB / 451kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.52%, 83.46MiB / 3.703GiB, 2.20%, 451kB / 451kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.52%, 83.46MiB / 3.703GiB, 2.20%, 451kB / 451kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 65.23MiB / 3.703GiB, 1.72%, 451kB / 452kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 65.23MiB / 3.703GiB, 1.72%, 451kB / 452kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.24%, 47.5MiB / 3.703GiB, 1.25%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.24%, 47.5MiB / 3.703GiB, 1.25%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 345.90%, 34.11MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 345.90%, 34.11MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.53%, 34.17MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.53%, 34.17MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.95%, 34.17MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.95%, 34.17MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.89%, 34.17MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.89%, 34.17MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.76%, 34.04MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.76%, 34.04MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.26%, 34.03MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.26%, 34.03MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.94%, 34.03MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.94%, 34.03MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.71%, 34.18MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.71%, 34.18MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.34%, 34.18MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.34%, 34.18MiB / 3.703GiB, 0.90%, 451kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.17%, 34.18MiB / 3.703GiB, 0.90%, 452kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.17%, 34.18MiB / 3.703GiB, 0.90%, 452kB / 454kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.44%, 34.07MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.44%, 34.07MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.63%, 34MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.63%, 34MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.45%, 33.96MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.45%, 33.96MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.45%, 33.96MiB / 3.703GiB, 0.90%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.93%, 33.88MiB / 3.703GiB, 0.89%, 452kB / 455kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.93%, 33.88MiB / 3.703GiB, 0.89%, 452kB / 455kB, 11.3MB / 0B
