[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.95%, 31.62MiB / 3.703GiB, 0.83%, 736kB / 742kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.93%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.93%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.51%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.51%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.10%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.10%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.90%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.90%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.35%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.35%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.13%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.13%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.34%, 107.3MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.34%, 107.3MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 107.1MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 107.1MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 107.1MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 107.1MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.45%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.45%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.21%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.21%, 107.2MiB / 3.703GiB, 2.83%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.21%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.21%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.24%, 107MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.24%, 107MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.64%, 107.3MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.64%, 107.3MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.34%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.34%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.42%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.42%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.92%, 107MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.92%, 107MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.42%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.42%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.56%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.56%, 107.1MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.34%, 107MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.34%, 107MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.34%, 107MiB / 3.703GiB, 2.82%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.29%, 107.2MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.29%, 107.2MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 408.70%, 107.2MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 408.70%, 107.2MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 107.2MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 107.2MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 110.2MiB / 3.703GiB, 2.91%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 110.2MiB / 3.703GiB, 2.91%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.48%, 107.1MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.48%, 107.1MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 107.1MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 107.1MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.31%, 107.1MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.31%, 107.1MiB / 3.703GiB, 2.83%, 747kB / 750kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.15%, 107.3MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.15%, 107.3MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.26%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.26%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.14%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.14%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 107.1MiB / 3.703GiB, 2.82%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 107.1MiB / 3.703GiB, 2.82%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.75%, 107.1MiB / 3.703GiB, 2.82%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.75%, 107.1MiB / 3.703GiB, 2.82%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 107.1MiB / 3.703GiB, 2.82%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 107.1MiB / 3.703GiB, 2.82%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.71%, 107.1MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.71%, 107.1MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.41%, 107.1MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.41%, 107.1MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 107.1MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 107.1MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.20%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.20%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.72%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.72%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 107.2MiB / 3.703GiB, 2.83%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.03%, 109.7MiB / 3.703GiB, 2.89%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.03%, 109.7MiB / 3.703GiB, 2.89%, 748kB / 751kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 107.4MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 107.4MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.46%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.26%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.26%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.32%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.32%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.68%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.68%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 107.1MiB / 3.703GiB, 2.82%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 107.1MiB / 3.703GiB, 2.82%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.19%, 107.1MiB / 3.703GiB, 2.82%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.19%, 107.1MiB / 3.703GiB, 2.82%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 752kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.80%, 106.3MiB / 3.703GiB, 2.80%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.80%, 106.3MiB / 3.703GiB, 2.80%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.90%, 107.3MiB / 3.703GiB, 2.83%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.90%, 107.3MiB / 3.703GiB, 2.83%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.44%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.44%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.28%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.28%, 107.2MiB / 3.703GiB, 2.83%, 750kB / 753kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 94.02MiB / 3.703GiB, 2.48%, 750kB / 754kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 94.02MiB / 3.703GiB, 2.48%, 750kB / 754kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 71.83MiB / 3.703GiB, 1.89%, 751kB / 756kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 71.83MiB / 3.703GiB, 1.89%, 751kB / 756kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.77%, 49.58MiB / 3.703GiB, 1.31%, 751kB / 757kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.77%, 49.58MiB / 3.703GiB, 1.31%, 751kB / 757kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 323.92%, 36.17MiB / 3.703GiB, 0.95%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 323.92%, 36.17MiB / 3.703GiB, 0.95%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.32%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 196.32%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 31.66MiB / 3.703GiB, 0.84%, 752kB / 758kB, 12.2MB / 0B
