[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.22%, 15.48MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 47.08MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 47.08MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.69%, 47.09MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.69%, 47.09MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 47.01MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 47.01MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.39%, 47.01MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.39%, 47.01MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.42%, 46.89MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.42%, 46.89MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.58%, 47MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.58%, 47MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 47MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 47MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 47MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.74%, 47MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.74%, 47MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.27%, 47.02MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.27%, 47.02MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 46.92MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 46.92MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 46.9MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 46.9MiB / 3.703GiB, 1.24%, 72.4kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.68%, 47.02MiB / 3.703GiB, 1.24%, 72.5kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.68%, 47.02MiB / 3.703GiB, 1.24%, 72.5kB / 70.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.72%, 46.9MiB / 3.703GiB, 1.24%, 72.8kB / 71kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.72%, 46.9MiB / 3.703GiB, 1.24%, 72.8kB / 71kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.73%, 46.9MiB / 3.703GiB, 1.24%, 72.9kB / 71.1kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.73%, 46.9MiB / 3.703GiB, 1.24%, 72.9kB / 71.1kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.24%, 46.9MiB / 3.703GiB, 1.24%, 72.9kB / 71.1kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.24%, 46.9MiB / 3.703GiB, 1.24%, 72.9kB / 71.1kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.18%, 47.13MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.18%, 47.13MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 47.13MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 47.13MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 47.13MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 47.13MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.64%, 47.03MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.64%, 47.03MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 47.02MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 47.02MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.49%, 47.02MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.49%, 47.02MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.50%, 47.04MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.50%, 47.04MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.93%, 46.94MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.93%, 46.94MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 46.94MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 46.94MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.10%, 46.91MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.10%, 46.91MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.24%, 47.17MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.24%, 47.17MiB / 3.703GiB, 1.24%, 73kB / 71.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.76%, 47.17MiB / 3.703GiB, 1.24%, 73kB / 71.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.76%, 47.17MiB / 3.703GiB, 1.24%, 73kB / 71.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.85%, 47.17MiB / 3.703GiB, 1.24%, 73.3kB / 71.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.85%, 47.17MiB / 3.703GiB, 1.24%, 73.3kB / 71.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.70%, 47.04MiB / 3.703GiB, 1.24%, 73.4kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.70%, 47.04MiB / 3.703GiB, 1.24%, 73.4kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.77%, 47.02MiB / 3.703GiB, 1.24%, 73.4kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.77%, 47.02MiB / 3.703GiB, 1.24%, 73.4kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 47.02MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 47.02MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.98%, 46.92MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.98%, 46.92MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 46.92MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 46.92MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 46.92MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.23%, 46.92MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.23%, 46.92MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.82%, 47.28MiB / 3.703GiB, 1.25%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.82%, 47.28MiB / 3.703GiB, 1.25%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.63%, 46.91MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.63%, 46.91MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 46.91MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 46.91MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.53%, 46.91MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.53%, 46.91MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.32%, 47.03MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.32%, 47.03MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 47.02MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 47.02MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 47.02MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 47.02MiB / 3.703GiB, 1.24%, 73.5kB / 71.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.44%, 47.07MiB / 3.703GiB, 1.24%, 73.6kB / 71.8kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.44%, 47.07MiB / 3.703GiB, 1.24%, 73.6kB / 71.8kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 47.07MiB / 3.703GiB, 1.24%, 74kB / 72.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 47.07MiB / 3.703GiB, 1.24%, 74kB / 72.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 47.03MiB / 3.703GiB, 1.24%, 74kB / 72.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 47.03MiB / 3.703GiB, 1.24%, 74kB / 72.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.01%, 46.98MiB / 3.703GiB, 1.24%, 74kB / 72.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.01%, 46.98MiB / 3.703GiB, 1.24%, 74kB / 72.2kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.01%, 46.92MiB / 3.703GiB, 1.24%, 74.4kB / 72.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.01%, 46.92MiB / 3.703GiB, 1.24%, 74.4kB / 72.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 46.92MiB / 3.703GiB, 1.24%, 74.4kB / 72.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 46.92MiB / 3.703GiB, 1.24%, 74.4kB / 72.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.71%, 42.54MiB / 3.703GiB, 1.12%, 75.1kB / 73.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.71%, 42.54MiB / 3.703GiB, 1.12%, 75.1kB / 73.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.68%, 29.42MiB / 3.703GiB, 0.78%, 75.3kB / 74.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.68%, 29.42MiB / 3.703GiB, 0.78%, 75.3kB / 74.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.80%, 24.99MiB / 3.703GiB, 0.66%, 75.3kB / 74.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.80%, 24.99MiB / 3.703GiB, 0.66%, 75.3kB / 74.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.99%, 24.83MiB / 3.703GiB, 0.65%, 75.3kB / 74.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.99%, 24.83MiB / 3.703GiB, 0.65%, 75.3kB / 74.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.29%, 24.85MiB / 3.703GiB, 0.66%, 75.3kB / 74.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.29%, 24.85MiB / 3.703GiB, 0.66%, 75.3kB / 74.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.65%, 24.85MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.65%, 24.85MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.98%, 24.85MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.98%, 24.85MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.90%, 24.93MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.90%, 24.93MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.59%, 24.93MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.59%, 24.93MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.42%, 24.93MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.42%, 24.93MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.05%, 24.94MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.05%, 24.94MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.63%, 24.94MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.63%, 24.94MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.49%, 24.94MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.49%, 24.94MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.49%, 24.94MiB / 3.703GiB, 0.66%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.06%, 24.81MiB / 3.703GiB, 0.65%, 75.4kB / 74.7kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.06%, 24.81MiB / 3.703GiB, 0.65%, 75.4kB / 74.7kB, 10.3MB / 0B
