[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.81%, 31.73MiB / 3.703GiB, 0.84%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.63%, 88.42MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.63%, 88.42MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.63%, 88.42MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.14%, 88.42MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.14%, 88.42MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.87%, 88.52MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.87%, 88.52MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 88.52MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 88.52MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 88.41MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 88.41MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.07%, 88.41MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.07%, 88.41MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.94%, 88.46MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.94%, 88.46MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.81%, 88.46MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.81%, 88.46MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.74%, 88.46MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.74%, 88.46MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.18%, 88.54MiB / 3.703GiB, 2.34%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.18%, 88.54MiB / 3.703GiB, 2.34%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.20%, 88.54MiB / 3.703GiB, 2.34%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.20%, 88.54MiB / 3.703GiB, 2.34%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 88.52MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 88.52MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.58%, 88.77MiB / 3.703GiB, 2.34%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.58%, 88.77MiB / 3.703GiB, 2.34%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 88.77MiB / 3.703GiB, 2.34%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 88.77MiB / 3.703GiB, 2.34%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.59%, 88.77MiB / 3.703GiB, 2.34%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.59%, 88.77MiB / 3.703GiB, 2.34%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.32%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.32%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.64%, 88.42MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.64%, 88.42MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.09%, 88.42MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.09%, 88.42MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.51%, 88.42MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.51%, 88.42MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.47%, 88.45MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.47%, 88.45MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.91%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.91%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.89%, 90.02MiB / 3.703GiB, 2.37%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.89%, 90.02MiB / 3.703GiB, 2.37%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.50%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.50%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.78%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 88.41MiB / 3.703GiB, 2.33%, 680kB / 683kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.24%, 88.41MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.24%, 88.41MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.65%, 88.51MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.65%, 88.51MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.85%, 88.51MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.85%, 88.51MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.63%, 88.51MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.63%, 88.51MiB / 3.703GiB, 2.33%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.46%, 90.04MiB / 3.703GiB, 2.37%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.46%, 90.04MiB / 3.703GiB, 2.37%, 681kB / 684kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.71%, 88.49MiB / 3.703GiB, 2.33%, 681kB / 685kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.71%, 88.49MiB / 3.703GiB, 2.33%, 681kB / 685kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 88.16MiB / 3.703GiB, 2.33%, 682kB / 685kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 88.16MiB / 3.703GiB, 2.33%, 682kB / 685kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 75.35MiB / 3.703GiB, 1.99%, 683kB / 687kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 75.35MiB / 3.703GiB, 1.99%, 683kB / 687kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.12%, 70.71MiB / 3.703GiB, 1.86%, 683kB / 687kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.12%, 70.71MiB / 3.703GiB, 1.86%, 683kB / 687kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 62.06MiB / 3.703GiB, 1.64%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 62.06MiB / 3.703GiB, 1.64%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.13%, 53.32MiB / 3.703GiB, 1.41%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.13%, 53.32MiB / 3.703GiB, 1.41%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.34%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.34%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.66%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.66%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.82%, 48.52MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.82%, 48.52MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.13%, 48.73MiB / 3.703GiB, 1.29%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.13%, 48.73MiB / 3.703GiB, 1.29%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.55%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.55%, 48.62MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.02%, 48.59MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.02%, 48.59MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 48.59MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 48.59MiB / 3.703GiB, 1.28%, 683kB / 688kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 48.59MiB / 3.703GiB, 1.28%, 683kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 48.59MiB / 3.703GiB, 1.28%, 683kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.50%, 48.62MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.50%, 48.62MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.60%, 48.62MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.60%, 48.62MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.60%, 48.62MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.66%, 48.62MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.66%, 48.62MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.28%, 48.71MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.28%, 48.71MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.38%, 48.59MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.38%, 48.59MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 414.69%, 48.59MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 414.69%, 48.59MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.98%, 48.75MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.98%, 48.75MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 48.75MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 48.75MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.49%, 48.75MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.49%, 48.75MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 48.63MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 48.63MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.17%, 48.74MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.17%, 48.74MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.99%, 48.74MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.99%, 48.74MiB / 3.703GiB, 1.29%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.69%, 48.63MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.69%, 48.63MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.00%, 48.5MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.00%, 48.5MiB / 3.703GiB, 1.28%, 684kB / 689kB, 12.2MB / 0B
