[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.59%, 27.28MiB / 3.703GiB, 0.72%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.76%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 334.99%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 334.99%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 439.38%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 439.38%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.07%, 60.02MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.07%, 60.02MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.12%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.12%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.89%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.89%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.67%, 60.15MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.67%, 60.15MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.83%, 60.15MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.83%, 60.15MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 409.70%, 60.07MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 409.70%, 60.07MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 60.25MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 60.25MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.02%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.02%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.23%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.23%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.86%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.86%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.84%, 60.14MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.84%, 60.14MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.68%, 60.14MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.68%, 60.14MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.68%, 60.14MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 60.14MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 60.14MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.11%, 60.15MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.11%, 60.15MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.06%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.06%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.12%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.12%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.42%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.42%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.88%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.88%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 60.16MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 60.04MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 60.23MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 60.23MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 60.23MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 60.23MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 60.23MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 60.23MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.92%, 60.22MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.92%, 60.22MiB / 3.703GiB, 1.59%, 601kB / 605kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 60.22MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 60.22MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.44%, 60.22MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.44%, 60.22MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.89%, 60.09MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.89%, 60.09MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.20%, 60.09MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.20%, 60.09MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.76%, 60.09MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.76%, 60.09MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.76%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.76%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.07%, 60.14MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.07%, 60.14MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 60.14MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 60.14MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 60.14MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 60.14MiB / 3.703GiB, 1.59%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.60%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.60%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.12%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.12%, 60.04MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.58%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.58%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.58%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.98%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.98%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.52%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.52%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.44%, 61.44MiB / 3.703GiB, 1.62%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.44%, 61.44MiB / 3.703GiB, 1.62%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.91%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.91%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 60.07MiB / 3.703GiB, 1.58%, 602kB / 606kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.98%, 58.55MiB / 3.703GiB, 1.54%, 603kB / 607kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.98%, 58.55MiB / 3.703GiB, 1.54%, 603kB / 607kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 58.87MiB / 3.703GiB, 1.55%, 603kB / 607kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 58.87MiB / 3.703GiB, 1.55%, 603kB / 607kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.84%, 51.25MiB / 3.703GiB, 1.35%, 603kB / 608kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.84%, 51.25MiB / 3.703GiB, 1.35%, 603kB / 608kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.34%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.34%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.34%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.34%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.33%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.33%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.53%, 38.28MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.53%, 38.28MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.82%, 38.01MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.82%, 38.01MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.95%, 38.01MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.95%, 38.01MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.28%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.28%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.59%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.59%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.40%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.40%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.01%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.01%, 37.91MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.68%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.68%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.94%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.94%, 38.09MiB / 3.703GiB, 1.00%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.26%, 38.21MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.26%, 38.21MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.98%, 38.21MiB / 3.703GiB, 1.01%, 604kB / 609kB, 12.2MB / 0B
