[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.74%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.02%, 29.61MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.02%, 29.61MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.50%, 29.5MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.50%, 29.5MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 29.5MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 29.5MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.26%, 29.5MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.26%, 29.5MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.48%, 29.52MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.48%, 29.52MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 29.52MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 29.52MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.69%, 29.52MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.69%, 29.52MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.55%, 25.3MiB / 3.703GiB, 0.67%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.55%, 25.3MiB / 3.703GiB, 0.67%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.50%, 29.52MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.50%, 29.52MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 29.52MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 29.52MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.67%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.67%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.41%, 29.63MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.41%, 29.63MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.07%, 29.63MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.07%, 29.63MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.57%, 29.63MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.57%, 29.63MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.57%, 29.63MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.41%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.41%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.02%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.02%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.88%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.88%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.86%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.86%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.91%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.91%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.62%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.62%, 29.44MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.96%, 29.67MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.96%, 29.67MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.31%, 29.67MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.31%, 29.67MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.67%, 29.66MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.67%, 29.66MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.20%, 29.72MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.20%, 29.72MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.02%, 29.72MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.02%, 29.72MiB / 3.703GiB, 0.78%, 289kB / 290kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.24%, 29.66MiB / 3.703GiB, 0.78%, 289kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.24%, 29.66MiB / 3.703GiB, 0.78%, 289kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.59%, 29.63MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.59%, 29.63MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.76%, 29.63MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.76%, 29.63MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.89%, 29.63MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.89%, 29.63MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.04%, 29.52MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.04%, 29.52MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.52%, 29.65MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.52%, 29.65MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.41%, 29.65MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.41%, 29.65MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.28%, 29.65MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.28%, 29.65MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.19%, 29.62MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.19%, 29.62MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.78%, 29.51MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.78%, 29.51MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 29.51MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 29.51MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.90%, 29.69MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.90%, 29.69MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.49%, 29.69MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.49%, 29.69MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.70%, 29.69MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.70%, 29.69MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.14%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.14%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.44%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.44%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.23%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.23%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.42%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.42%, 29.58MiB / 3.703GiB, 0.78%, 290kB / 291kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.96%, 29.55MiB / 3.703GiB, 0.78%, 290kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.96%, 29.55MiB / 3.703GiB, 0.78%, 290kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.49%, 29.55MiB / 3.703GiB, 0.78%, 290kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.49%, 29.55MiB / 3.703GiB, 0.78%, 290kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.65%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.65%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.38%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.38%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.64%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.64%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.48%, 31.82MiB / 3.703GiB, 0.84%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.48%, 31.82MiB / 3.703GiB, 0.84%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.48%, 31.82MiB / 3.703GiB, 0.84%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.36%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.36%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.76%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.76%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 294.14%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 294.14%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.72%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.72%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.68%, 29.52MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.68%, 29.52MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.65%, 29.52MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.65%, 29.52MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.04%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.04%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.39%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.39%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.47%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.47%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.04%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.04%, 29.62MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.58%, 29.56MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.58%, 29.56MiB / 3.703GiB, 0.78%, 291kB / 292kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.44%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.44%, 29.64MiB / 3.703GiB, 0.78%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 223.17%, 25.22MiB / 3.703GiB, 0.67%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 223.17%, 25.22MiB / 3.703GiB, 0.67%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.72%, 25.11MiB / 3.703GiB, 0.66%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.72%, 25.11MiB / 3.703GiB, 0.66%, 291kB / 293kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 131.75%, 20.79MiB / 3.703GiB, 0.55%, 291kB / 293kB, 10.4MB / 0B
